2026-09-14T18:07:37.862586478Z [34m2026-09-14 18:07:37.862 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.862604753Z  Version: 1.0.0
2026-09-14T18:07:37.863375105Z     lscc: enable
2026-09-14T18:07:37.863377720Z     qscc: enable
2026-09-14T18:07:37.863380334Z ledger:
2026-09-14T18:07:37.863382939Z   history:
2026-09-14T18:07:37.863391576Z     enablehistorydatabase: true
2026-09-14T18:07:37.863397878Z   pvtdatastore:
2026-09-14T18:07:37.863400663Z     collelgprocdbbatchesinterval: 1000
2026-09-14T18:07:37.863403378Z     collelgprocmaxdbbatchsize: 5000
2026-09-14T18:07:37.863406063Z     deprioritizeddatareconcilerinterval: 60m
2026-09-14T18:07:37.863408778Z   snapshots:
2026-09-14T18:07:37.863411434Z     rootdir: /var/hyperledger/production/snapshots
2026-09-14T18:07:37.863414129Z   state:
2026-09-14T18:07:37.863416884Z     couchdbconfig:
2026-09-14T18:07:37.863419930Z       cachesize: 64
2026-09-14T18:07:37.863422705Z       couchdbaddress: 127.0.0.1:5984
2026-09-14T18:07:37.863425420Z       createglobalchangesdb: false
2026-09-14T18:07:37.863428145Z       internalquerylimit: 1000
2026-09-14T18:07:37.863430860Z       maxbatchupdatesize: 1000
2026-09-14T18:07:37.863433555Z       maxretries: 3
2026-09-14T18:07:37.863436281Z       maxretriesonstartup: 10
2026-09-14T18:07:37.863438976Z       requesttimeout: 35s
2026-09-14T18:07:37.863441661Z     statedatabase: sqldb
2026-09-14T18:07:37.863444346Z     totalquerylimit: 100000
2026-09-14T18:07:37.863447051Z logging_level: ""
2026-09-14T18:07:37.863449836Z metrics:
2026-09-14T18:07:37.863452552Z   provider: prometheus
2026-09-14T18:07:37.863455247Z   statsd:
2026-09-14T18:07:37.863457942Z     address: 127.0.0.1:8125
2026-09-14T18:07:37.863460737Z     network: udp
2026-09-14T18:07:37.863463422Z     writeinterval: 10s
2026-09-14T18:07:37.863466117Z operations:
2026-09-14T18:07:37.863468812Z   listenaddress: peer1.org2.example.com:9455
2026-09-14T18:07:37.863471778Z   tls:
2026-09-14T18:07:37.863474443Z     clientauthrequired: false
2026-09-14T18:07:37.863477188Z     clientrootcas:
2026-09-14T18:07:37.863479873Z       files: []
2026-09-14T18:07:37.863482548Z     enabled: false
2026-09-14T18:07:37.863485294Z peer:
2026-09-14T18:07:37.863487969Z   address: peer1.org2.example.com:9061
2026-09-14T18:07:37.863490674Z   addressautodetect: false
2026-09-14T18:07:37.863493439Z   authentication:
2026-09-14T18:07:37.863496265Z     timewindow: 15m
2026-09-14T18:07:37.863498960Z   bccsp:
2026-09-14T18:07:37.863501645Z     default: SW
2026-09-14T18:07:37.863504320Z     sw:
2026-09-14T18:07:37.863507015Z       hash: SHA2
2026-09-14T18:07:37.863509700Z       security: 256
2026-09-14T18:07:37.863512395Z   client:
2026-09-14T18:07:37.863518126Z     conntimeout: 3s
2026-09-14T18:07:37.863521953Z   deliveryclient:
2026-09-14T18:07:37.863525109Z     blockgossipenabled: "false"
2026-09-14T18:07:37.863527955Z     conntimeout: 3s
2026-09-14T18:07:37.863530860Z     reconnectbackoffthreshold: 3600s
2026-09-14T18:07:37.863533605Z     reconnecttotaltimethreshold: 3600s
2026-09-14T18:07:37.863536361Z   discovery:
2026-09-14T18:07:37.863539066Z     authcacheenabled: true
2026-09-14T18:07:37.863541771Z     authcachemaxsize: 1000
2026-09-14T18:07:37.863544446Z     authcachepurgeretentionratio: 0.75
2026-09-14T18:07:37.863547131Z     enabled: true
2026-09-14T18:07:37.863549816Z     orgmembersallowedaccess: false
2026-09-14T18:07:37.863552531Z   filesystempath: /var/hyperledger/production
2026-09-14T18:07:37.863555256Z   gateway:
2026-09-14T18:07:37.863557932Z     dialtimeout: 2m
2026-09-14T18:07:37.863560637Z     enabled: true
2026-09-14T18:07:37.863563302Z     endorsementtimeout: 30s
2026-09-14T18:07:37.863566017Z   gossip:
2026-09-14T18:07:37.863568692Z     aliveexpirationtimeout: 25s
2026-09-14T18:07:37.863571397Z     alivetimeinterval: 5s
2026-09-14T18:07:37.863574232Z     bootstrap: peer1.org2.example.com:9061
2026-09-14T18:07:37.863576978Z     conntimeout: 2s
2026-09-14T18:07:37.863579683Z     dialtimeout: 3s
2026-09-14T18:07:37.863582388Z     digestwaittime: 1s
2026-09-14T18:07:37.863585203Z     election:
2026-09-14T18:07:37.863587898Z       leaderalivethreshold: 10s
2026-09-14T18:07:37.863590614Z       leaderelectionduration: 5s
2026-09-14T18:07:37.863593329Z       membershipsampleinterval: 1s
2026-09-14T18:07:37.863596034Z       startupgraceperiod: 15s
2026-09-14T18:07:37.863598759Z     externalendpoint: peer1.org2.example.com:9061
2026-09-14T18:07:37.863601484Z     maxblockcounttostore: 10
2026-09-14T18:07:37.863604640Z     maxconnectionattempts: 120
2026-09-14T18:07:37.863607355Z     maxpropagationburstlatency: 10ms
2026-09-14T18:07:37.863610040Z     maxpropagationburstsize: 10
2026-09-14T18:07:37.863612746Z     membershiptrackerinterval: 5s
2026-09-14T18:07:37.863615441Z     msgexpirationfactor: 20
2026-09-14T18:07:37.863618206Z     orgleader: "true"
2026-09-14T18:07:37.863620951Z     propagateiterations: 1
2026-09-14T18:07:37.863623646Z     propagatepeernum: 3
2026-09-14T18:07:37.863626321Z     publishcertperiod: 10s
2026-09-14T18:07:37.863629117Z     publishstateinfointerval: 4s
2026-09-14T18:07:37.863631822Z     pullinterval: 4s
2026-09-14T18:07:37.863637342Z     pullpeernum: 3
2026-09-14T18:07:37.863641039Z     pvtdata:
2026-09-14T18:07:37.863643754Z       btlpullmargin: 10
2026-09-14T18:07:37.863646440Z       implicitcollectiondisseminationpolicy:
2026-09-14T18:07:37.863649155Z         maxpeercount: 1
2026-09-14T18:07:37.863652060Z         requiredpeercount: 0
2026-09-14T18:07:37.863654825Z       pullretrythreshold: 60s
2026-09-14T18:07:37.863657490Z       pushacktimeout: 3s
2026-09-14T18:07:37.863660166Z       reconcilebatchsize: 10
2026-09-14T18:07:37.863662891Z       reconcilesleepinterval: 1m
2026-09-14T18:07:37.863665566Z       reconciliationenabled: true
2026-09-14T18:07:37.863668311Z       skippullinginvalidtransactionsduringcommit: false
2026-09-14T18:07:37.863671026Z       transientstoremaxblockretention: 1000
2026-09-14T18:07:37.863673721Z     reconnectinterval: 25s
2026-09-14T18:07:37.863676416Z     recvbuffsize: 20
2026-09-14T18:07:37.863679091Z     requeststateinfointerval: 4s
2026-09-14T18:07:37.863681867Z     requestwaittime: 1500ms
2026-09-14T18:07:37.863684532Z     responsewaittime: 2s
2026-09-14T18:07:37.863687207Z     sendbuffsize: 200
2026-09-14T18:07:37.863689882Z     skipblockverification: false
2026-09-14T18:07:37.863692567Z     state:
2026-09-14T18:07:37.863695222Z       batchsize: 10
2026-09-14T18:07:37.863697897Z       blockbuffersize: 20
2026-09-14T18:07:37.863700783Z       checkinterval: 10s
2026-09-14T18:07:37.863703448Z       enabled: "false"
2026-09-14T18:07:37.863706153Z       maxretries: 3
2026-09-14T18:07:37.863708818Z       responsetimeout: 3s
2026-09-14T18:07:37.863711563Z     useleaderelection: "false"
2026-09-14T18:07:37.863714268Z   handlers:
2026-09-14T18:07:37.863717094Z     authfilters:
2026-09-14T18:07:37.863719779Z     - name: DefaultAuth
2026-09-14T18:07:37.863722454Z     - name: ExpirationCheck
2026-09-14T18:07:37.863725249Z     decorators:
2026-09-14T18:07:37.863728646Z     - name: DefaultDecorator
2026-09-14T18:07:37.863732282Z     endorsers:
2026-09-14T18:07:37.863735779Z       escc:
2026-09-14T18:07:37.863740979Z         name: DefaultEndorsement
2026-09-14T18:07:37.863744315Z     validators:
2026-09-14T18:07:37.863764944Z       vscc:
2026-09-14T18:07:37.863768571Z         name: DefaultValidation
2026-09-14T18:07:37.863771777Z   id: peer1.org2.example.com
2026-09-14T18:07:37.863775154Z   keepalive:
2026-09-14T18:07:37.863778460Z     client:
2026-09-14T18:07:37.863785163Z       interval: 60s
2026-09-14T18:07:37.863789912Z       timeout: 20s
2026-09-14T18:07:37.863793348Z     deliveryclient:
2026-09-14T18:07:37.863796975Z       interval: 60s
2026-09-14T18:07:37.863800712Z       timeout: 20s
2026-09-14T18:07:37.863804399Z     interval: 7200s
2026-09-14T18:07:37.863807706Z     mininterval: 60s
2026-09-14T18:07:37.863810401Z     timeout: 20s
2026-09-14T18:07:37.863813096Z   limits:
2026-09-14T18:07:37.863815781Z     concurrency:
2026-09-14T18:07:37.863818516Z       deliverservice: 2500
2026-09-14T18:07:37.863821221Z       endorserservice: 2500
2026-09-14T18:07:37.863823936Z   listenaddress: 0.0.0.0:9061
2026-09-14T18:07:37.863826621Z   localmspid: Org2MSP
2026-09-14T18:07:37.863829307Z   localmsptype: bccsp
2026-09-14T18:07:37.863831972Z   maxrecvmsgsize: 104857600
2026-09-14T18:07:37.863834697Z   maxsendmsgsize: 104857600
2026-09-14T18:07:37.863837392Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-14T18:07:37.863840217Z   networkid: dev
2026-09-14T18:07:37.863842892Z   profile:
2026-09-14T18:07:37.863845587Z     enabled: "false"
2026-09-14T18:07:37.863848313Z     listenaddress: 0.0.0.0:6060
2026-09-14T18:07:37.863851008Z   tls:
2026-09-14T18:07:37.863853813Z     cert:
2026-09-14T18:07:37.863856999Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-14T18:07:37.863860786Z     clientauthrequired: false
2026-09-14T18:07:37.863864113Z     clientrootcas:
2026-09-14T18:07:37.863866868Z       files:
2026-09-14T18:07:37.863869613Z       - tls/ca.crt
2026-09-14T18:07:37.863872288Z     enabled: "true"
2026-09-14T18:07:37.863875033Z     key:
2026-09-14T18:07:37.863878269Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-14T18:07:37.863881105Z     rootcert:
2026-09-14T18:07:37.863883870Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-14T18:07:37.863886685Z vm:
2026-09-14T18:07:37.863889511Z   docker:
2026-09-14T18:07:37.863892306Z     attachstdout: false
2026-09-14T18:07:37.863895152Z     hostconfig:
2026-09-14T18:07:37.863897907Z       logconfig:
2026-09-14T18:07:37.863900572Z         config:
2026-09-14T18:07:37.863903487Z           max-file: "5"
2026-09-14T18:07:37.863906353Z           max-size: 50m
2026-09-14T18:07:37.863909168Z         type: json-file
2026-09-14T18:07:37.863911823Z       memory: 2147483648
2026-09-14T18:07:37.863914498Z       networkmode: drunix_test
2026-09-14T18:07:37.863919768Z     tls:
2026-09-14T18:07:37.863923776Z       ca:
2026-09-14T18:07:37.863926501Z         file: docker/ca.crt
2026-09-14T18:07:37.863929216Z       cert:
2026-09-14T18:07:37.863931911Z         file: docker/tls.crt
2026-09-14T18:07:37.863934626Z       enabled: false
2026-09-14T18:07:37.863937312Z       key:
2026-09-14T18:07:37.863940007Z         file: docker/tls.key
2026-09-14T18:07:37.863942722Z   endpoint: unix:///host/var/run/docker.sock
2026-09-14T18:07:37.863945627Z [34m2026-09-14 18:07:37.863 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.11:9061
2026-09-14T18:07:37.863948633Z [34m2026-09-14 18:07:37.863 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org2.example.com:9061
2026-09-14T18:07:37.864222112Z [34m2026-09-14 18:07:37.864 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-14T18:07:37.864232882Z [34m2026-09-14 18:07:37.864 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-14T18:07:37.864238613Z [34m2026-09-14 18:07:37.864 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-14T18:07:37.876393369Z [34m2026-09-14 18:07:37.876 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-14T18:07:37.876495563Z [34m2026-09-14 18:07:37.876 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-14T18:07:38.006425000Z [34m2026-09-14 18:07:38.006 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-14T18:07:38.006444908Z [34m2026-09-14 18:07:38.006 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-14T18:07:38.006672209Z [34m2026-09-14 18:07:38.006 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-11 18:02:00 +0000 UTC
2026-09-14T18:07:38.006688139Z [34m2026-09-14 18:07:38.006 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-11 18:02:00 +0000 UTC
2026-09-14T18:07:38.007089411Z [34m2026-09-14 18:07:38.006 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-14T18:07:38.234421137Z [34m2026-09-14 18:07:38.234 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T18:07:38.244623377Z [34m2026-09-14 18:07:38.244 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-14T18:07:38.363684779Z [34m2026-09-14 18:07:38.363 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-14T18:07:38.441884589Z [34m2026-09-14 18:07:38.441 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T18:07:38.590545622Z [34m2026-09-14 18:07:38.590 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-14T18:07:38.609558412Z [34m2026-09-14 18:07:38.609 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-14T18:07:38.610144915Z [34m2026-09-14 18:07:38.610 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org2.example.com:9061
2026-09-14T18:07:38.610793165Z [34m2026-09-14 18:07:38.610 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org2.example.com:9061, InternalEndpoint: peer1.org2.example.com:9061, PKI-ID: ad03e20010e56d3028a40a2f322688403bb458deb665ba7b2f79f7b1239e45c3, Metadata: 
2026-09-14T18:07:38.610917682Z [34m2026-09-14 18:07:38.610 UTC 0017 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org2.example.com:9061 started
2026-09-14T18:07:38.610926138Z [34m2026-09-14 18:07:38.610 UTC 0018 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-14T18:07:38.611100709Z [34m2026-09-14 18:07:38.611 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
2026-09-14T18:07:38.611108784Z [34m2026-09-14 18:07:38.611 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org2.example.com:9062
2026-09-14T18:07:38.611822990Z [34m2026-09-14 18:07:38.611 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-14T18:07:38.611907159Z [34m2026-09-14 18:07:38.611 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-14T18:07:38.611948338Z [34m2026-09-14 18:07:38.611 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-14T18:07:38.611977162Z [34m2026-09-14 18:07:38.611 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-14T18:07:38.612043879Z [34m2026-09-14 18:07:38.611 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-14T18:07:38.612195336Z [34m2026-09-14 18:07:38.612 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-14T18:07:38.612207850Z [34m2026-09-14 18:07:38.612 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-14T18:07:38.612220855Z [34m2026-09-14 18:07:38.612 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-14T18:07:38.612241995Z [34m2026-09-14 18:07:38.612 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-14T18:07:38.612428409Z [34m2026-09-14 18:07:38.612 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-14T18:07:38.612439490Z [34m2026-09-14 18:07:38.612 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-14T18:07:38.612444649Z [34m2026-09-14 18:07:38.612 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-14T18:07:51.334884167Z [34m2026-09-14 18:07:51.334 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-14T18:07:51.345891766Z [34m2026-09-14 18:07:51.345 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T18:07:51.974086536Z [34m2026-09-14 18:07:51.973 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-14T18:07:51.977826162Z [33m2026-09-14 18:07:51.977 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-14T18:07:51.983328083Z [33m2026-09-14 18:07:51.983 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-14T18:07:52.048926327Z [34m2026-09-14 18:07:52.048 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T18:07:52.059819829Z [34m2026-09-14 18:07:52.059 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:07:52.065646667Z [34m2026-09-14 18:07:52.065 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 82ms (state_validation=0ms block_and_pvtdata_commit=24ms state_commit=52ms) commitHash=[]
2026-09-14T18:07:52.065684358Z [34m2026-09-14 18:07:52.065 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-14T18:07:52.071437857Z [34m2026-09-14 18:07:52.071 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-14T18:07:52.073004019Z [33m2026-09-14 18:07:52.072 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T18:07:52.073118336Z [34m2026-09-14 18:07:52.073 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T18:07:52.073131701Z [34m2026-09-14 18:07:52.073 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-14T18:07:52.073140588Z [34m2026-09-14 18:07:52.073 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T18:07:52.073186956Z [34m2026-09-14 18:07:52.073 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T18:07:52.073228455Z [34m2026-09-14 18:07:52.073 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org2.example.com:9071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org2.example.com batchSize:10 grpcsvcconfig:}
2026-09-14T18:07:52.073522452Z [33m2026-09-14 18:07:52.073 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-14T18:07:52.073791603Z [34m2026-09-14 18:07:52.073 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T18:07:52.073840366Z [34m2026-09-14 18:07:52.073 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-14T18:07:52.073849483Z [34m2026-09-14 18:07:52.073 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-14T18:07:52.074046747Z [34m2026-09-14 18:07:52.073 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 740ms[0m channel= txID=28c3059f
2026-09-14T18:07:52.074080191Z [34m2026-09-14 18:07:52.074 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:51118 grpc.code=OK grpc.call_duration=741.451254ms
2026-09-14T18:07:52.075552505Z [34m2026-09-14 18:07:52.075 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-14T18:07:55.396752993Z [34m2026-09-14 18:07:55.396 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T18:07:55.584628678Z [34m2026-09-14 18:07:55.584 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-14T18:07:55.586878939Z [33m2026-09-14 18:07:55.586 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T18:07:55.586919105Z [34m2026-09-14 18:07:55.586 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T18:07:55.586939053Z [34m2026-09-14 18:07:55.586 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T18:07:55.586965683Z [34m2026-09-14 18:07:55.586 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T18:07:55.587024335Z [34m2026-09-14 18:07:55.587 UTC 0044 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T18:07:55.587038952Z [33m2026-09-14 18:07:55.587 UTC 0045 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-14T18:07:55.587046827Z [34m2026-09-14 18:07:55.587 UTC 0046 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T18:07:55.587060343Z [34m2026-09-14 18:07:55.587 UTC 0047 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 2ms
2026-09-14T18:07:55.587094748Z [34m2026-09-14 18:07:55.587 UTC 0048 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
