2026-09-14T18:07:37.690420429Z [34m2026-09-14 18:07:37.690 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.690442211Z  Version: 1.0.0
2026-09-14T18:07:37.691253640Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-14T18:07:37.691256556Z     level: info
2026-09-14T18:07:37.691259321Z     shim: warning
2026-09-14T18:07:37.691262056Z   mode: net
2026-09-14T18:07:37.691264782Z   node:
2026-09-14T18:07:37.691267547Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-14T18:07:37.691270352Z   pull: false
2026-09-14T18:07:37.691273107Z   startuptimeout: 300s
2026-09-14T18:07:37.691275873Z   system:
2026-09-14T18:07:37.691278618Z     _lifecycle: enable
2026-09-14T18:07:37.691281373Z     cscc: enable
2026-09-14T18:07:37.691284128Z     lscc: enable
2026-09-14T18:07:37.691286853Z     qscc: enable
2026-09-14T18:07:37.691289579Z ledger:
2026-09-14T18:07:37.691292314Z   history:
2026-09-14T18:07:37.691300319Z     enablehistorydatabase: true
2026-09-14T18:07:37.691306250Z   pvtdatastore:
2026-09-14T18:07:37.691309146Z     collelgprocdbbatchesinterval: 1000
2026-09-14T18:07:37.691312011Z     collelgprocmaxdbbatchsize: 5000
2026-09-14T18:07:37.691314847Z     deprioritizeddatareconcilerinterval: 60m
2026-09-14T18:07:37.691317732Z   snapshots:
2026-09-14T18:07:37.691320567Z     rootdir: /var/hyperledger/production/snapshots
2026-09-14T18:07:37.691323453Z   state:
2026-09-14T18:07:37.691326368Z     couchdbconfig:
2026-09-14T18:07:37.691329294Z       cachesize: 64
2026-09-14T18:07:37.691332139Z       couchdbaddress: 127.0.0.1:5984
2026-09-14T18:07:37.691335025Z       createglobalchangesdb: false
2026-09-14T18:07:37.691337950Z       internalquerylimit: 1000
2026-09-14T18:07:37.691340836Z       maxbatchupdatesize: 1000
2026-09-14T18:07:37.691343721Z       maxretries: 3
2026-09-14T18:07:37.691346567Z       maxretriesonstartup: 10
2026-09-14T18:07:37.691349422Z       requesttimeout: 35s
2026-09-14T18:07:37.691352258Z     statedatabase: sqldb
2026-09-14T18:07:37.691355173Z     totalquerylimit: 100000
2026-09-14T18:07:37.691358019Z logging_level: ""
2026-09-14T18:07:37.691360974Z metrics:
2026-09-14T18:07:37.691363820Z   provider: prometheus
2026-09-14T18:07:37.691366695Z   statsd:
2026-09-14T18:07:37.691369550Z     address: 127.0.0.1:8125
2026-09-14T18:07:37.691372426Z     network: udp
2026-09-14T18:07:37.691375281Z     writeinterval: 10s
2026-09-14T18:07:37.691378127Z operations:
2026-09-14T18:07:37.691381062Z   listenaddress: peer1.org1.example.com:9454
2026-09-14T18:07:37.691383958Z   tls:
2026-09-14T18:07:37.691386913Z     clientauthrequired: false
2026-09-14T18:07:37.691389789Z     clientrootcas:
2026-09-14T18:07:37.691392654Z       files: []
2026-09-14T18:07:37.691395580Z     enabled: false
2026-09-14T18:07:37.691398425Z peer:
2026-09-14T18:07:37.691401381Z   address: peer1.org1.example.com:7061
2026-09-14T18:07:37.691404246Z   addressautodetect: false
2026-09-14T18:07:37.691407102Z   authentication:
2026-09-14T18:07:37.691410007Z     timewindow: 15m
2026-09-14T18:07:37.691412953Z   bccsp:
2026-09-14T18:07:37.691415798Z     default: SW
2026-09-14T18:07:37.691418954Z     sw:
2026-09-14T18:07:37.691421790Z       hash: SHA2
2026-09-14T18:07:37.691424635Z       security: 256
2026-09-14T18:07:37.691427450Z   client:
2026-09-14T18:07:37.691436037Z     conntimeout: 3s
2026-09-14T18:07:37.691441357Z   deliveryclient:
2026-09-14T18:07:37.691445935Z     blockgossipenabled: "false"
2026-09-14T18:07:37.691450464Z     conntimeout: 3s
2026-09-14T18:07:37.691454802Z     reconnectbackoffthreshold: 3600s
2026-09-14T18:07:37.691459070Z     reconnecttotaltimethreshold: 3600s
2026-09-14T18:07:37.691463398Z   discovery:
2026-09-14T18:07:37.691467707Z     authcacheenabled: true
2026-09-14T18:07:37.691472175Z     authcachemaxsize: 1000
2026-09-14T18:07:37.691476443Z     authcachepurgeretentionratio: 0.75
2026-09-14T18:07:37.691480781Z     enabled: true
2026-09-14T18:07:37.691485120Z     orgmembersallowedaccess: false
2026-09-14T18:07:37.691489498Z   filesystempath: /var/hyperledger/production
2026-09-14T18:07:37.691493836Z   gateway:
2026-09-14T18:07:37.691498174Z     dialtimeout: 2m
2026-09-14T18:07:37.691502443Z     enabled: true
2026-09-14T18:07:37.691506731Z     endorsementtimeout: 30s
2026-09-14T18:07:37.691511059Z   gossip:
2026-09-14T18:07:37.691515327Z     aliveexpirationtimeout: 25s
2026-09-14T18:07:37.691519655Z     alivetimeinterval: 5s
2026-09-14T18:07:37.691523953Z     bootstrap: peer1.org1.example.com:7061
2026-09-14T18:07:37.691528272Z     conntimeout: 2s
2026-09-14T18:07:37.691532560Z     dialtimeout: 3s
2026-09-14T18:07:37.691536848Z     digestwaittime: 1s
2026-09-14T18:07:37.691541146Z     election:
2026-09-14T18:07:37.691545454Z       leaderalivethreshold: 10s
2026-09-14T18:07:37.691549772Z       leaderelectionduration: 5s
2026-09-14T18:07:37.691554051Z       membershipsampleinterval: 1s
2026-09-14T18:07:37.691558329Z       startupgraceperiod: 15s
2026-09-14T18:07:37.691562617Z     externalendpoint: peer1.org1.example.com:7061
2026-09-14T18:07:37.691566935Z     maxblockcounttostore: 10
2026-09-14T18:07:37.691571183Z     maxconnectionattempts: 120
2026-09-14T18:07:37.691575621Z     maxpropagationburstlatency: 10ms
2026-09-14T18:07:37.691579930Z     maxpropagationburstsize: 10
2026-09-14T18:07:37.691584268Z     membershiptrackerinterval: 5s
2026-09-14T18:07:37.691588927Z     msgexpirationfactor: 20
2026-09-14T18:07:37.691593195Z     orgleader: "true"
2026-09-14T18:07:37.691597573Z     propagateiterations: 1
2026-09-14T18:07:37.691601851Z     propagatepeernum: 3
2026-09-14T18:07:37.691606089Z     publishcertperiod: 10s
2026-09-14T18:07:37.691610377Z     publishstateinfointerval: 4s
2026-09-14T18:07:37.691614646Z     pullinterval: 4s
2026-09-14T18:07:37.691623061Z     pullpeernum: 3
2026-09-14T18:07:37.691628903Z     pvtdata:
2026-09-14T18:07:37.691633141Z       btlpullmargin: 10
2026-09-14T18:07:37.691637499Z       implicitcollectiondisseminationpolicy:
2026-09-14T18:07:37.691641977Z         maxpeercount: 1
2026-09-14T18:07:37.691646205Z         requiredpeercount: 0
2026-09-14T18:07:37.691652327Z       pullretrythreshold: 60s
2026-09-14T18:07:37.691656665Z       pushacktimeout: 3s
2026-09-14T18:07:37.691660983Z       reconcilebatchsize: 10
2026-09-14T18:07:37.691665272Z       reconcilesleepinterval: 1m
2026-09-14T18:07:37.691669640Z       reconciliationenabled: true
2026-09-14T18:07:37.691673988Z       skippullinginvalidtransactionsduringcommit: false
2026-09-14T18:07:37.691678296Z       transientstoremaxblockretention: 1000
2026-09-14T18:07:37.691682594Z     reconnectinterval: 25s
2026-09-14T18:07:37.691686873Z     recvbuffsize: 20
2026-09-14T18:07:37.691691151Z     requeststateinfointerval: 4s
2026-09-14T18:07:37.691695439Z     requestwaittime: 1500ms
2026-09-14T18:07:37.691699737Z     responsewaittime: 2s
2026-09-14T18:07:37.691704045Z     sendbuffsize: 200
2026-09-14T18:07:37.691708333Z     skipblockverification: false
2026-09-14T18:07:37.691712611Z     state:
2026-09-14T18:07:37.691716869Z       batchsize: 10
2026-09-14T18:07:37.691721128Z       blockbuffersize: 20
2026-09-14T18:07:37.691725376Z       checkinterval: 10s
2026-09-14T18:07:37.691729724Z       enabled: "false"
2026-09-14T18:07:37.691734022Z       maxretries: 3
2026-09-14T18:07:37.691754421Z       responsetimeout: 3s
2026-09-14T18:07:37.691758879Z     useleaderelection: "false"
2026-09-14T18:07:37.691763187Z   handlers:
2026-09-14T18:07:37.691767466Z     authfilters:
2026-09-14T18:07:37.691771834Z     - name: DefaultAuth
2026-09-14T18:07:37.691776122Z     - name: ExpirationCheck
2026-09-14T18:07:37.691780420Z     decorators:
2026-09-14T18:07:37.691784688Z     - name: DefaultDecorator
2026-09-14T18:07:37.691789157Z     endorsers:
2026-09-14T18:07:37.691793485Z       escc:
2026-09-14T18:07:37.691798214Z         name: DefaultEndorsement
2026-09-14T18:07:37.691802632Z     validators:
2026-09-14T18:07:37.691807031Z       vscc:
2026-09-14T18:07:37.691811359Z         name: DefaultValidation
2026-09-14T18:07:37.691815657Z   id: peer1.org1.example.com
2026-09-14T18:07:37.691820035Z   keepalive:
2026-09-14T18:07:37.691824353Z     client:
2026-09-14T18:07:37.691836577Z       interval: 60s
2026-09-14T18:07:37.691842758Z       timeout: 20s
2026-09-14T18:07:37.691847157Z     deliveryclient:
2026-09-14T18:07:37.691851415Z       interval: 60s
2026-09-14T18:07:37.691855683Z       timeout: 20s
2026-09-14T18:07:37.691859951Z     interval: 7200s
2026-09-14T18:07:37.691864369Z     mininterval: 60s
2026-09-14T18:07:37.691868658Z     timeout: 20s
2026-09-14T18:07:37.691872886Z   limits:
2026-09-14T18:07:37.691877174Z     concurrency:
2026-09-14T18:07:37.691881512Z       deliverservice: 2500
2026-09-14T18:07:37.691885910Z       endorserservice: 2500
2026-09-14T18:07:37.691890359Z   listenaddress: peer1.org1.example.com:7061
2026-09-14T18:07:37.691896571Z   localmspid: Org1MSP
2026-09-14T18:07:37.691902782Z   localmsptype: bccsp
2026-09-14T18:07:37.691910818Z   maxrecvmsgsize: 104857600
2026-09-14T18:07:37.691917069Z   maxsendmsgsize: 104857600
2026-09-14T18:07:37.691922931Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-14T18:07:37.691930365Z   networkid: dev
2026-09-14T18:07:37.691935805Z   profile:
2026-09-14T18:07:37.691941185Z     enabled: "false"
2026-09-14T18:07:37.691946856Z     listenaddress: 0.0.0.0:6060
2026-09-14T18:07:37.691952537Z   tls:
2026-09-14T18:07:37.691958328Z     cert:
2026-09-14T18:07:37.691963998Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-14T18:07:37.691969820Z     clientauthrequired: false
2026-09-14T18:07:37.691976121Z     clientrootcas:
2026-09-14T18:07:37.691982033Z       files:
2026-09-14T18:07:37.691987904Z       - tls/ca.crt
2026-09-14T18:07:37.691993925Z     enabled: "true"
2026-09-14T18:07:37.691999796Z     key:
2026-09-14T18:07:37.692006259Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-14T18:07:37.692012180Z     rootcert:
2026-09-14T18:07:37.692018031Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-14T18:07:37.692023902Z vm:
2026-09-14T18:07:37.692029763Z   docker:
2026-09-14T18:07:37.692035254Z     attachstdout: false
2026-09-14T18:07:37.692041445Z     hostconfig:
2026-09-14T18:07:37.692047507Z       logconfig:
2026-09-14T18:07:37.692054520Z         config:
2026-09-14T18:07:37.692060552Z           max-file: "5"
2026-09-14T18:07:37.692066212Z           max-size: 50m
2026-09-14T18:07:37.692072044Z         type: json-file
2026-09-14T18:07:37.692077905Z       memory: 2147483648
2026-09-14T18:07:37.692093053Z       networkmode: drunix_test
2026-09-14T18:07:37.692102922Z     tls:
2026-09-14T18:07:37.692108753Z       ca:
2026-09-14T18:07:37.692114404Z         file: docker/ca.crt
2026-09-14T18:07:37.692119924Z       cert:
2026-09-14T18:07:37.692124273Z         file: docker/tls.crt
2026-09-14T18:07:37.692128521Z       enabled: false
2026-09-14T18:07:37.692132899Z       key:
2026-09-14T18:07:37.692137097Z         file: docker/tls.key
2026-09-14T18:07:37.692144241Z   endpoint: unix:///host/var/run/docker.sock
2026-09-14T18:07:37.692150152Z [34m2026-09-14 18:07:37.691 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.7:7061
2026-09-14T18:07:37.692156574Z [34m2026-09-14 18:07:37.691 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org1.example.com:7061
2026-09-14T18:07:37.692365370Z [34m2026-09-14 18:07:37.692 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-14T18:07:37.692383134Z [34m2026-09-14 18:07:37.692 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-14T18:07:37.692390859Z [34m2026-09-14 18:07:37.692 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-14T18:07:37.702807897Z [34m2026-09-14 18:07:37.702 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-14T18:07:37.702870506Z [34m2026-09-14 18:07:37.702 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-14T18:07:37.837132694Z [34m2026-09-14 18:07:37.837 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-14T18:07:37.837149967Z [34m2026-09-14 18:07:37.837 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-14T18:07:37.837389712Z [34m2026-09-14 18:07:37.837 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-11 18:02:00 +0000 UTC
2026-09-14T18:07:37.837405151Z [34m2026-09-14 18:07:37.837 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-11 18:02:00 +0000 UTC
2026-09-14T18:07:37.837718316Z [34m2026-09-14 18:07:37.837 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-14T18:07:38.055399068Z [34m2026-09-14 18:07:38.054 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T18:07:38.065114264Z [34m2026-09-14 18:07:38.064 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-14T18:07:38.190959931Z [34m2026-09-14 18:07:38.190 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-14T18:07:38.270331223Z [34m2026-09-14 18:07:38.270 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T18:07:38.417306277Z [34m2026-09-14 18:07:38.417 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-14T18:07:38.437051748Z [34m2026-09-14 18:07:38.436 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-14T18:07:38.437934202Z [34m2026-09-14 18:07:38.437 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org1.example.com:7061
2026-09-14T18:07:38.438660530Z [34m2026-09-14 18:07:38.438 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7061, InternalEndpoint: peer1.org1.example.com:7061, PKI-ID: ca05230e1519d5f2be8130b5151eb3b9190dc87bc39710478948a9a3aab6ad8d, Metadata: 
2026-09-14T18:07:38.438851082Z [34m2026-09-14 18:07:38.438 UTC 0017 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org1.example.com:7061 started
2026-09-14T18:07:38.438860510Z [34m2026-09-14 18:07:38.438 UTC 0018 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-14T18:07:38.439122517Z [34m2026-09-14 18:07:38.439 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
2026-09-14T18:07:38.439134430Z [34m2026-09-14 18:07:38.439 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org1.example.com:7062
2026-09-14T18:07:38.440045709Z [34m2026-09-14 18:07:38.440 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-14T18:07:38.440128787Z [34m2026-09-14 18:07:38.440 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-14T18:07:38.440141741Z [34m2026-09-14 18:07:38.440 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-14T18:07:38.440155297Z [34m2026-09-14 18:07:38.440 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-14T18:07:38.440183791Z [34m2026-09-14 18:07:38.440 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-14T18:07:38.440254095Z [34m2026-09-14 18:07:38.440 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-14T18:07:38.440261098Z [34m2026-09-14 18:07:38.440 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-14T18:07:38.440276237Z [34m2026-09-14 18:07:38.440 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-14T18:07:38.440294050Z [34m2026-09-14 18:07:38.440 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-14T18:07:38.440355968Z [34m2026-09-14 18:07:38.440 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-14T18:07:38.440375024Z [34m2026-09-14 18:07:38.440 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-14T18:07:38.440385494Z [34m2026-09-14 18:07:38.440 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-14T18:07:44.210579825Z [34m2026-09-14 18:07:44.210 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-14T18:07:44.227595165Z [34m2026-09-14 18:07:44.227 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T18:07:44.871077492Z [34m2026-09-14 18:07:44.870 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-14T18:07:44.876713166Z [33m2026-09-14 18:07:44.876 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-14T18:07:44.882797603Z [33m2026-09-14 18:07:44.882 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-14T18:07:44.938988876Z [34m2026-09-14 18:07:44.938 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T18:07:44.941707084Z [34m2026-09-14 18:07:44.941 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:07:44.949386397Z [34m2026-09-14 18:07:44.949 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 66ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=42ms) commitHash=[]
2026-09-14T18:07:44.949421925Z [34m2026-09-14 18:07:44.949 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-14T18:07:44.954756338Z [34m2026-09-14 18:07:44.954 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-14T18:07:44.956423812Z [33m2026-09-14 18:07:44.956 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T18:07:44.956542087Z [34m2026-09-14 18:07:44.956 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T18:07:44.956560371Z [34m2026-09-14 18:07:44.956 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-14T18:07:44.956570971Z [34m2026-09-14 18:07:44.956 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T18:07:44.957581158Z [34m2026-09-14 18:07:44.956 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T18:07:44.957686739Z [34m2026-09-14 18:07:44.957 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org1.example.com:7071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org1.example.com batchSize:10 grpcsvcconfig:}
2026-09-14T18:07:44.958393400Z [33m2026-09-14 18:07:44.958 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-14T18:07:44.958771087Z [34m2026-09-14 18:07:44.958 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T18:07:44.958800603Z [34m2026-09-14 18:07:44.958 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-14T18:07:44.958811233Z [34m2026-09-14 18:07:44.958 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-14T18:07:44.958970184Z [34m2026-09-14 18:07:44.958 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 750ms[0m channel= txID=ad148b3e
2026-09-14T18:07:44.959099350Z [34m2026-09-14 18:07:44.959 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:56506 grpc.code=OK grpc.call_duration=751.292837ms
2026-09-14T18:07:44.960704886Z [34m2026-09-14 18:07:44.960 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-14T18:07:48.272803667Z [34m2026-09-14 18:07:48.272 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T18:07:55.584518930Z [34m2026-09-14 18:07:55.584 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-14T18:07:55.586687115Z [33m2026-09-14 18:07:55.586 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T18:07:55.586773879Z [34m2026-09-14 18:07:55.586 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T18:07:55.586797364Z [34m2026-09-14 18:07:55.586 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T18:07:55.586804908Z [34m2026-09-14 18:07:55.586 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-14T18:07:55.586810288Z [34m2026-09-14 18:07:55.586 UTC 0044 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T18:07:55.586867006Z [34m2026-09-14 18:07:55.586 UTC 0045 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T18:07:55.586884790Z [33m2026-09-14 18:07:55.586 UTC 0046 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-14T18:07:55.586892154Z [34m2026-09-14 18:07:55.586 UTC 0047 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T18:07:55.586909908Z [34m2026-09-14 18:07:55.586 UTC 0048 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 2ms
