2026-09-16T05:16:54.798304038Z [34m2026-09-16 05:16:54.798 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.798323169Z  Version: 1.0.0
2026-09-16T05:16:54.799134381Z     skipblockverification: false
2026-09-16T05:16:54.799135007Z     state:
2026-09-16T05:16:54.799135647Z       batchsize: 10
2026-09-16T05:16:54.799136286Z       blockbuffersize: 20
2026-09-16T05:16:54.799136911Z       checkinterval: 10s
2026-09-16T05:16:54.799137539Z       enabled: "false"
2026-09-16T05:16:54.799138217Z       maxretries: 3
2026-09-16T05:16:54.799138838Z       responsetimeout: 3s
2026-09-16T05:16:54.799139457Z     useleaderelection: "false"
2026-09-16T05:16:54.799140127Z   handlers:
2026-09-16T05:16:54.799140787Z     authfilters:
2026-09-16T05:16:54.799141400Z     - name: DefaultAuth
2026-09-16T05:16:54.799142084Z     - name: ExpirationCheck
2026-09-16T05:16:54.799142717Z     decorators:
2026-09-16T05:16:54.799143345Z     - name: DefaultDecorator
2026-09-16T05:16:54.799143986Z     endorsers:
2026-09-16T05:16:54.799144800Z       escc:
2026-09-16T05:16:54.799145642Z         name: DefaultEndorsement
2026-09-16T05:16:54.799146432Z     validators:
2026-09-16T05:16:54.799147058Z       vscc:
2026-09-16T05:16:54.799147682Z         name: DefaultValidation
2026-09-16T05:16:54.799148297Z   id: peer1.org2.example.com
2026-09-16T05:16:54.799148940Z   keepalive:
2026-09-16T05:16:54.799149587Z     client:
2026-09-16T05:16:54.799151832Z       interval: 60s
2026-09-16T05:16:54.799152600Z       timeout: 20s
2026-09-16T05:16:54.799153277Z     deliveryclient:
2026-09-16T05:16:54.799153916Z       interval: 60s
2026-09-16T05:16:54.799154565Z       timeout: 20s
2026-09-16T05:16:54.799155272Z     interval: 7200s
2026-09-16T05:16:54.799156239Z     mininterval: 60s
2026-09-16T05:16:54.799156898Z     timeout: 20s
2026-09-16T05:16:54.799157551Z   limits:
2026-09-16T05:16:54.799158190Z     concurrency:
2026-09-16T05:16:54.799158828Z       deliverservice: 2500
2026-09-16T05:16:54.799159467Z       endorserservice: 2500
2026-09-16T05:16:54.799160101Z   listenaddress: 0.0.0.0:9061
2026-09-16T05:16:54.799160741Z   localmspid: Org2MSP
2026-09-16T05:16:54.799161379Z   localmsptype: bccsp
2026-09-16T05:16:54.799162017Z   maxrecvmsgsize: 104857600
2026-09-16T05:16:54.799162703Z   maxsendmsgsize: 104857600
2026-09-16T05:16:54.799163366Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T05:16:54.799164032Z   networkid: dev
2026-09-16T05:16:54.799164659Z   profile:
2026-09-16T05:16:54.799165288Z     enabled: "false"
2026-09-16T05:16:54.799165960Z     listenaddress: 0.0.0.0:6060
2026-09-16T05:16:54.799166604Z   tls:
2026-09-16T05:16:54.799167244Z     cert:
2026-09-16T05:16:54.799167916Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T05:16:54.799168575Z     clientauthrequired: false
2026-09-16T05:16:54.799169219Z     clientrootcas:
2026-09-16T05:16:54.799169863Z       files:
2026-09-16T05:16:54.799170500Z       - tls/ca.crt
2026-09-16T05:16:54.799171159Z     enabled: "true"
2026-09-16T05:16:54.799171867Z     key:
2026-09-16T05:16:54.799172502Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T05:16:54.799173165Z     rootcert:
2026-09-16T05:16:54.799173835Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T05:16:54.799174499Z vm:
2026-09-16T05:16:54.799175141Z   docker:
2026-09-16T05:16:54.799175767Z     attachstdout: false
2026-09-16T05:16:54.799176407Z     hostconfig:
2026-09-16T05:16:54.799177036Z       logconfig:
2026-09-16T05:16:54.799177662Z         config:
2026-09-16T05:16:54.799178296Z           max-file: "5"
2026-09-16T05:16:54.799178984Z           max-size: 50m
2026-09-16T05:16:54.799179618Z         type: json-file
2026-09-16T05:16:54.799180256Z       memory: 2147483648
2026-09-16T05:16:54.799180891Z       networkmode: drunix_test
2026-09-16T05:16:54.799183151Z     tls:
2026-09-16T05:16:54.799183888Z       ca:
2026-09-16T05:16:54.799184541Z         file: docker/ca.crt
2026-09-16T05:16:54.799185192Z       cert:
2026-09-16T05:16:54.799185815Z         file: docker/tls.crt
2026-09-16T05:16:54.799186455Z       enabled: false
2026-09-16T05:16:54.799187099Z       key:
2026-09-16T05:16:54.799187738Z         file: docker/tls.key
2026-09-16T05:16:54.799188380Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T05:16:54.799189102Z [34m2026-09-16 05:16:54.798 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.11:9061
2026-09-16T05:16:54.799190009Z [34m2026-09-16 05:16:54.798 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org2.example.com:9061
2026-09-16T05:16:54.801689409Z [34m2026-09-16 05:16:54.801 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T05:16:54.801714782Z [34m2026-09-16 05:16:54.801 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T05:16:54.801834262Z [34m2026-09-16 05:16:54.801 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T05:16:54.836044910Z [34m2026-09-16 05:16:54.835 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-16T05:16:54.836386985Z [34m2026-09-16 05:16:54.836 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-16T05:16:54.860023548Z [34m2026-09-16 05:16:54.859 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-16T05:16:54.860042990Z [34m2026-09-16 05:16:54.859 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-16T05:16:54.860217859Z [34m2026-09-16 05:16:54.860 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 05:11:00 +0000 UTC
2026-09-16T05:16:54.860225053Z [34m2026-09-16 05:16:54.860 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 05:11:00 +0000 UTC
2026-09-16T05:16:54.860733729Z [34m2026-09-16 05:16:54.860 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-16T05:16:54.901064123Z [34m2026-09-16 05:16:54.900 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T05:16:54.903137648Z [34m2026-09-16 05:16:54.903 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-16T05:16:54.929237613Z [34m2026-09-16 05:16:54.929 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-16T05:16:54.943476725Z [34m2026-09-16 05:16:54.943 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T05:16:54.965413444Z [34m2026-09-16 05:16:54.965 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-16T05:16:54.980201354Z [34m2026-09-16 05:16:54.980 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-16T05:16:54.980503209Z [34m2026-09-16 05:16:54.980 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org2.example.com:9061
2026-09-16T05:16:54.980886681Z [34m2026-09-16 05:16:54.980 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org2.example.com:9061, InternalEndpoint: peer1.org2.example.com:9061, PKI-ID: 5be43d19739f9115b5b9b70f2e7c755e740460ae24f9ed89fa7bf56044b5075f, Metadata: 
2026-09-16T05:16:54.980987625Z [34m2026-09-16 05:16:54.980 UTC 0017 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-16T05:16:54.981010179Z [34m2026-09-16 05:16:54.980 UTC 0018 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org2.example.com:9061 started
2026-09-16T05:16:54.981119414Z [34m2026-09-16 05:16:54.981 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
2026-09-16T05:16:54.981125023Z [34m2026-09-16 05:16:54.981 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org2.example.com:9062
2026-09-16T05:16:54.981661230Z [34m2026-09-16 05:16:54.981 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-16T05:16:54.981704509Z [34m2026-09-16 05:16:54.981 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-16T05:16:54.981711916Z [34m2026-09-16 05:16:54.981 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-16T05:16:54.981857829Z [34m2026-09-16 05:16:54.981 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-16T05:16:54.981864956Z [34m2026-09-16 05:16:54.981 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-16T05:16:54.981960344Z [34m2026-09-16 05:16:54.981 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-16T05:16:54.981965592Z [34m2026-09-16 05:16:54.981 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-16T05:16:54.981976091Z [34m2026-09-16 05:16:54.981 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-16T05:16:54.981981315Z [34m2026-09-16 05:16:54.981 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-16T05:16:54.982125961Z [34m2026-09-16 05:16:54.982 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-16T05:16:54.982168277Z [34m2026-09-16 05:16:54.982 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-16T05:16:54.982174211Z [34m2026-09-16 05:16:54.982 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-16T05:17:08.300877927Z [34m2026-09-16 05:17:08.300 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-16T05:17:08.303656535Z [34m2026-09-16 05:17:08.303 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T05:17:08.687268181Z [34m2026-09-16 05:17:08.687 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-16T05:17:08.696915952Z [33m2026-09-16 05:17:08.696 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-16T05:17:08.699045101Z [33m2026-09-16 05:17:08.698 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-16T05:17:08.803186303Z [34m2026-09-16 05:17:08.803 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T05:17:08.805183194Z [34m2026-09-16 05:17:08.805 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:17:08.807430645Z [34m2026-09-16 05:17:08.807 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 108ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=101ms) commitHash=[]
2026-09-16T05:17:08.807441920Z [34m2026-09-16 05:17:08.807 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-16T05:17:08.808470891Z [34m2026-09-16 05:17:08.808 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-16T05:17:08.809820623Z [33m2026-09-16 05:17:08.809 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T05:17:08.809928699Z [34m2026-09-16 05:17:08.809 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T05:17:08.809945596Z [34m2026-09-16 05:17:08.809 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T05:17:08.809947200Z [34m2026-09-16 05:17:08.809 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-16T05:17:08.809976828Z [34m2026-09-16 05:17:08.809 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T05:17:08.810031931Z [34m2026-09-16 05:17:08.809 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org2.example.com:9071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org2.example.com batchSize:10 grpcsvcconfig:}
2026-09-16T05:17:08.810273270Z [33m2026-09-16 05:17:08.810 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T05:17:08.810424106Z [34m2026-09-16 05:17:08.810 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T05:17:08.810428949Z [34m2026-09-16 05:17:08.810 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-16T05:17:08.810430323Z [34m2026-09-16 05:17:08.810 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T05:17:08.810582733Z [34m2026-09-16 05:17:08.810 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 511ms[0m channel= txID=2cc0bce0
2026-09-16T05:17:08.810630189Z [34m2026-09-16 05:17:08.810 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:46352 grpc.code=OK grpc.call_duration=511.892564ms
2026-09-16T05:17:08.811906978Z [34m2026-09-16 05:17:08.811 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-16T05:17:12.330451902Z [34m2026-09-16 05:17:12.330 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T05:17:12.503948287Z [34m2026-09-16 05:17:12.503 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-16T05:17:12.505983054Z [33m2026-09-16 05:17:12.505 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T05:17:12.505994154Z [34m2026-09-16 05:17:12.505 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T05:17:12.506003101Z [34m2026-09-16 05:17:12.505 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T05:17:12.506054405Z [34m2026-09-16 05:17:12.506 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T05:17:12.506135768Z [34m2026-09-16 05:17:12.506 UTC 0044 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T05:17:12.506141356Z [33m2026-09-16 05:17:12.506 UTC 0045 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T05:17:12.506142551Z [34m2026-09-16 05:17:12.506 UTC 0046 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T05:17:12.506191309Z [34m2026-09-16 05:17:12.506 UTC 0047 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 2ms
2026-09-16T05:17:12.506381539Z [34m2026-09-16 05:17:12.506 UTC 0048 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
