2026-09-16T05:16:54.740465388Z [34m2026-09-16 05:16:54.740 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.740492945Z  Version: 1.0.0
2026-09-16T05:16:54.741153957Z     cscc: enable
2026-09-16T05:16:54.741154495Z     lscc: enable
2026-09-16T05:16:54.741155105Z     qscc: enable
2026-09-16T05:16:54.741155708Z ledger:
2026-09-16T05:16:54.741156239Z   history:
2026-09-16T05:16:54.741164094Z     enablehistorydatabase: true
2026-09-16T05:16:54.741164778Z   pvtdatastore:
2026-09-16T05:16:54.741165391Z     collelgprocdbbatchesinterval: 1000
2026-09-16T05:16:54.741165962Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T05:16:54.741166491Z     deprioritizeddatareconcilerinterval: 60m
2026-09-16T05:16:54.741167034Z   snapshots:
2026-09-16T05:16:54.741167558Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T05:16:54.741168127Z   state:
2026-09-16T05:16:54.741168662Z     couchdbconfig:
2026-09-16T05:16:54.741179735Z       cachesize: 64
2026-09-16T05:16:54.741180401Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T05:16:54.741181050Z       createglobalchangesdb: false
2026-09-16T05:16:54.741181696Z       internalquerylimit: 1000
2026-09-16T05:16:54.741182361Z       maxbatchupdatesize: 1000
2026-09-16T05:16:54.741182967Z       maxretries: 3
2026-09-16T05:16:54.741183513Z       maxretriesonstartup: 10
2026-09-16T05:16:54.741184095Z       requesttimeout: 35s
2026-09-16T05:16:54.741184645Z     statedatabase: sqldb
2026-09-16T05:16:54.741185198Z     totalquerylimit: 100000
2026-09-16T05:16:54.741185765Z logging_level: ""
2026-09-16T05:16:54.741186453Z metrics:
2026-09-16T05:16:54.741187024Z   provider: prometheus
2026-09-16T05:16:54.741187599Z   statsd:
2026-09-16T05:16:54.741188169Z     address: 127.0.0.1:8125
2026-09-16T05:16:54.741188750Z     network: udp
2026-09-16T05:16:54.741210668Z     writeinterval: 10s
2026-09-16T05:16:54.741211578Z operations:
2026-09-16T05:16:54.741212291Z   listenaddress: peer1.org1.example.com:9454
2026-09-16T05:16:54.741213049Z   tls:
2026-09-16T05:16:54.741213702Z     clientauthrequired: false
2026-09-16T05:16:54.741214289Z     clientrootcas:
2026-09-16T05:16:54.741214863Z       files: []
2026-09-16T05:16:54.741215487Z     enabled: false
2026-09-16T05:16:54.741216195Z peer:
2026-09-16T05:16:54.741216755Z   address: peer1.org1.example.com:7061
2026-09-16T05:16:54.741217354Z   addressautodetect: false
2026-09-16T05:16:54.741217913Z   authentication:
2026-09-16T05:16:54.741218450Z     timewindow: 15m
2026-09-16T05:16:54.741219030Z   bccsp:
2026-09-16T05:16:54.741219622Z     default: SW
2026-09-16T05:16:54.741220197Z     sw:
2026-09-16T05:16:54.741220752Z       hash: SHA2
2026-09-16T05:16:54.741221319Z       security: 256
2026-09-16T05:16:54.741221898Z   client:
2026-09-16T05:16:54.741224379Z     conntimeout: 3s
2026-09-16T05:16:54.741225141Z   deliveryclient:
2026-09-16T05:16:54.741226245Z     blockgossipenabled: "false"
2026-09-16T05:16:54.741226936Z     conntimeout: 3s
2026-09-16T05:16:54.741227522Z     reconnectbackoffthreshold: 3600s
2026-09-16T05:16:54.741228095Z     reconnecttotaltimethreshold: 3600s
2026-09-16T05:16:54.741228660Z   discovery:
2026-09-16T05:16:54.741229218Z     authcacheenabled: true
2026-09-16T05:16:54.741229784Z     authcachemaxsize: 1000
2026-09-16T05:16:54.741231275Z     authcachepurgeretentionratio: 0.75
2026-09-16T05:16:54.741231859Z     enabled: true
2026-09-16T05:16:54.741232429Z     orgmembersallowedaccess: false
2026-09-16T05:16:54.741233100Z   filesystempath: /var/hyperledger/production
2026-09-16T05:16:54.741233702Z   gateway:
2026-09-16T05:16:54.741234265Z     dialtimeout: 2m
2026-09-16T05:16:54.741234789Z     enabled: true
2026-09-16T05:16:54.741235308Z     endorsementtimeout: 30s
2026-09-16T05:16:54.741235906Z   gossip:
2026-09-16T05:16:54.741236456Z     aliveexpirationtimeout: 25s
2026-09-16T05:16:54.741237004Z     alivetimeinterval: 5s
2026-09-16T05:16:54.741237560Z     bootstrap: peer1.org1.example.com:7061
2026-09-16T05:16:54.741238148Z     conntimeout: 2s
2026-09-16T05:16:54.741238706Z     dialtimeout: 3s
2026-09-16T05:16:54.741239310Z     digestwaittime: 1s
2026-09-16T05:16:54.741239962Z     election:
2026-09-16T05:16:54.741240554Z       leaderalivethreshold: 10s
2026-09-16T05:16:54.741241139Z       leaderelectionduration: 5s
2026-09-16T05:16:54.741241718Z       membershipsampleinterval: 1s
2026-09-16T05:16:54.741242281Z       startupgraceperiod: 15s
2026-09-16T05:16:54.741242854Z     externalendpoint: peer1.org1.example.com:7061
2026-09-16T05:16:54.741243446Z     maxblockcounttostore: 10
2026-09-16T05:16:54.741244012Z     maxconnectionattempts: 120
2026-09-16T05:16:54.741244608Z     maxpropagationburstlatency: 10ms
2026-09-16T05:16:54.741245176Z     maxpropagationburstsize: 10
2026-09-16T05:16:54.741245744Z     membershiptrackerinterval: 5s
2026-09-16T05:16:54.741246295Z     msgexpirationfactor: 20
2026-09-16T05:16:54.741246848Z     orgleader: "true"
2026-09-16T05:16:54.741247463Z     propagateiterations: 1
2026-09-16T05:16:54.741248016Z     propagatepeernum: 3
2026-09-16T05:16:54.741248579Z     publishcertperiod: 10s
2026-09-16T05:16:54.741249175Z     publishstateinfointerval: 4s
2026-09-16T05:16:54.741249757Z     pullinterval: 4s
2026-09-16T05:16:54.741251581Z     pullpeernum: 3
2026-09-16T05:16:54.741252208Z     pvtdata:
2026-09-16T05:16:54.741252790Z       btlpullmargin: 10
2026-09-16T05:16:54.741253382Z       implicitcollectiondisseminationpolicy:
2026-09-16T05:16:54.741253930Z         maxpeercount: 1
2026-09-16T05:16:54.741254511Z         requiredpeercount: 0
2026-09-16T05:16:54.741255080Z       pullretrythreshold: 60s
2026-09-16T05:16:54.741255630Z       pushacktimeout: 3s
2026-09-16T05:16:54.741256176Z       reconcilebatchsize: 10
2026-09-16T05:16:54.741256737Z       reconcilesleepinterval: 1m
2026-09-16T05:16:54.741257318Z       reconciliationenabled: true
2026-09-16T05:16:54.741257924Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T05:16:54.741258640Z       transientstoremaxblockretention: 1000
2026-09-16T05:16:54.741259201Z     reconnectinterval: 25s
2026-09-16T05:16:54.741259778Z     recvbuffsize: 20
2026-09-16T05:16:54.741260374Z     requeststateinfointerval: 4s
2026-09-16T05:16:54.741260922Z     requestwaittime: 1500ms
2026-09-16T05:16:54.741261489Z     responsewaittime: 2s
2026-09-16T05:16:54.741262025Z     sendbuffsize: 200
2026-09-16T05:16:54.741262603Z     skipblockverification: false
2026-09-16T05:16:54.741263172Z     state:
2026-09-16T05:16:54.741263726Z       batchsize: 10
2026-09-16T05:16:54.741264271Z       blockbuffersize: 20
2026-09-16T05:16:54.741264840Z       checkinterval: 10s
2026-09-16T05:16:54.741265385Z       enabled: "false"
2026-09-16T05:16:54.741265954Z       maxretries: 3
2026-09-16T05:16:54.741266497Z       responsetimeout: 3s
2026-09-16T05:16:54.741267033Z     useleaderelection: "false"
2026-09-16T05:16:54.741267657Z   handlers:
2026-09-16T05:16:54.741268212Z     authfilters:
2026-09-16T05:16:54.741268764Z     - name: DefaultAuth
2026-09-16T05:16:54.741269310Z     - name: ExpirationCheck
2026-09-16T05:16:54.741269868Z     decorators:
2026-09-16T05:16:54.741270426Z     - name: DefaultDecorator
2026-09-16T05:16:54.741271014Z     endorsers:
2026-09-16T05:16:54.741271592Z       escc:
2026-09-16T05:16:54.741272299Z         name: DefaultEndorsement
2026-09-16T05:16:54.741272940Z     validators:
2026-09-16T05:16:54.741273496Z       vscc:
2026-09-16T05:16:54.741274026Z         name: DefaultValidation
2026-09-16T05:16:54.741274622Z   id: peer1.org1.example.com
2026-09-16T05:16:54.741275166Z   keepalive:
2026-09-16T05:16:54.741275735Z     client:
2026-09-16T05:16:54.741277318Z       interval: 60s
2026-09-16T05:16:54.741277925Z       timeout: 20s
2026-09-16T05:16:54.741278506Z     deliveryclient:
2026-09-16T05:16:54.741279096Z       interval: 60s
2026-09-16T05:16:54.741279651Z       timeout: 20s
2026-09-16T05:16:54.741280237Z     interval: 7200s
2026-09-16T05:16:54.741280786Z     mininterval: 60s
2026-09-16T05:16:54.741281349Z     timeout: 20s
2026-09-16T05:16:54.741281933Z   limits:
2026-09-16T05:16:54.741282493Z     concurrency:
2026-09-16T05:16:54.741283082Z       deliverservice: 2500
2026-09-16T05:16:54.741283657Z       endorserservice: 2500
2026-09-16T05:16:54.741284215Z   listenaddress: peer1.org1.example.com:7061
2026-09-16T05:16:54.741284783Z   localmspid: Org1MSP
2026-09-16T05:16:54.741285334Z   localmsptype: bccsp
2026-09-16T05:16:54.741285876Z   maxrecvmsgsize: 104857600
2026-09-16T05:16:54.741286451Z   maxsendmsgsize: 104857600
2026-09-16T05:16:54.741287011Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T05:16:54.741287615Z   networkid: dev
2026-09-16T05:16:54.741288153Z   profile:
2026-09-16T05:16:54.741288722Z     enabled: "false"
2026-09-16T05:16:54.741289316Z     listenaddress: 0.0.0.0:6060
2026-09-16T05:16:54.741289868Z   tls:
2026-09-16T05:16:54.741290430Z     cert:
2026-09-16T05:16:54.741291034Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T05:16:54.741291579Z     clientauthrequired: false
2026-09-16T05:16:54.741292127Z     clientrootcas:
2026-09-16T05:16:54.741292682Z       files:
2026-09-16T05:16:54.741293212Z       - tls/ca.crt
2026-09-16T05:16:54.741293759Z     enabled: "true"
2026-09-16T05:16:54.741294335Z     key:
2026-09-16T05:16:54.741294885Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T05:16:54.741295471Z     rootcert:
2026-09-16T05:16:54.741296035Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T05:16:54.741296598Z vm:
2026-09-16T05:16:54.741297248Z   docker:
2026-09-16T05:16:54.741297803Z     attachstdout: false
2026-09-16T05:16:54.741298378Z     hostconfig:
2026-09-16T05:16:54.741298938Z       logconfig:
2026-09-16T05:16:54.741299477Z         config:
2026-09-16T05:16:54.741300022Z           max-file: "5"
2026-09-16T05:16:54.741300619Z           max-size: 50m
2026-09-16T05:16:54.741301148Z         type: json-file
2026-09-16T05:16:54.741302421Z       memory: 2147483648
2026-09-16T05:16:54.741304360Z       networkmode: drunix_test
2026-09-16T05:16:54.741305013Z     tls:
2026-09-16T05:16:54.741305585Z       ca:
2026-09-16T05:16:54.741306140Z         file: docker/ca.crt
2026-09-16T05:16:54.741306739Z       cert:
2026-09-16T05:16:54.741307299Z         file: docker/tls.crt
2026-09-16T05:16:54.741307849Z       enabled: false
2026-09-16T05:16:54.741308431Z       key:
2026-09-16T05:16:54.741308982Z         file: docker/tls.key
2026-09-16T05:16:54.741309571Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T05:16:54.742719153Z [34m2026-09-16 05:16:54.742 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.9:7061
2026-09-16T05:16:54.742843396Z [34m2026-09-16 05:16:54.742 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org1.example.com:7061
2026-09-16T05:16:54.746602069Z [34m2026-09-16 05:16:54.746 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T05:16:54.746613039Z [34m2026-09-16 05:16:54.746 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T05:16:54.746614618Z [34m2026-09-16 05:16:54.746 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T05:16:54.778767252Z [34m2026-09-16 05:16:54.778 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-16T05:16:54.779189229Z [34m2026-09-16 05:16:54.779 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-16T05:16:54.804015165Z [34m2026-09-16 05:16:54.803 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-16T05:16:54.804168212Z [34m2026-09-16 05:16:54.803 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-16T05:16:54.804446815Z [34m2026-09-16 05:16:54.804 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 05:11:00 +0000 UTC
2026-09-16T05:16:54.804450701Z [34m2026-09-16 05:16:54.804 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 05:11:00 +0000 UTC
2026-09-16T05:16:54.805026583Z [34m2026-09-16 05:16:54.804 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-16T05:16:54.840561045Z [34m2026-09-16 05:16:54.840 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T05:16:54.843405404Z [34m2026-09-16 05:16:54.843 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-16T05:16:54.871233939Z [34m2026-09-16 05:16:54.871 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-16T05:16:54.885568612Z [34m2026-09-16 05:16:54.885 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T05:16:54.913337525Z [34m2026-09-16 05:16:54.913 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-16T05:16:54.930000090Z [34m2026-09-16 05:16:54.929 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-16T05:16:54.930967279Z [34m2026-09-16 05:16:54.930 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org1.example.com:7061
2026-09-16T05:16:54.931996598Z [34m2026-09-16 05:16:54.931 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7061, InternalEndpoint: peer1.org1.example.com:7061, PKI-ID: 3bc736b75094e94f031a59e9ff4a9ed70748304c8112288fa92322a6f69c736a, Metadata: 
2026-09-16T05:16:54.932302807Z [34m2026-09-16 05:16:54.932 UTC 0017 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-16T05:16:54.932308671Z [34m2026-09-16 05:16:54.932 UTC 0018 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org1.example.com:7061 started
2026-09-16T05:16:54.932582894Z [34m2026-09-16 05:16:54.932 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
2026-09-16T05:16:54.932589422Z [34m2026-09-16 05:16:54.932 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org1.example.com:7062
2026-09-16T05:16:54.933653177Z [34m2026-09-16 05:16:54.933 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-16T05:16:54.933953659Z [34m2026-09-16 05:16:54.933 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-16T05:16:54.933961142Z [34m2026-09-16 05:16:54.933 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-16T05:16:54.933974005Z [34m2026-09-16 05:16:54.933 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-16T05:16:54.934036263Z [34m2026-09-16 05:16:54.933 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-16T05:16:54.934197247Z [34m2026-09-16 05:16:54.934 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-16T05:16:54.934202817Z [34m2026-09-16 05:16:54.934 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-16T05:16:54.934216213Z [34m2026-09-16 05:16:54.934 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-16T05:16:54.934293603Z [34m2026-09-16 05:16:54.934 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-16T05:16:54.934515594Z [34m2026-09-16 05:16:54.934 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-16T05:16:54.934590866Z [34m2026-09-16 05:16:54.934 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-16T05:16:54.934594131Z [34m2026-09-16 05:16:54.934 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-16T05:17:01.200539695Z [34m2026-09-16 05:17:01.200 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-16T05:17:01.204541715Z [34m2026-09-16 05:17:01.204 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T05:17:01.600575745Z [34m2026-09-16 05:17:01.600 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-16T05:17:01.609892769Z [33m2026-09-16 05:17:01.609 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-16T05:17:01.611752711Z [33m2026-09-16 05:17:01.611 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-16T05:17:01.700853548Z [34m2026-09-16 05:17:01.700 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T05:17:01.703859958Z [34m2026-09-16 05:17:01.703 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:17:01.705165506Z [34m2026-09-16 05:17:01.705 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 93ms (state_validation=0ms block_and_pvtdata_commit=3ms state_commit=88ms) commitHash=[]
2026-09-16T05:17:01.705211013Z [34m2026-09-16 05:17:01.705 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-16T05:17:01.706428986Z [34m2026-09-16 05:17:01.706 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-16T05:17:01.707850105Z [33m2026-09-16 05:17:01.707 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T05:17:01.708138516Z [34m2026-09-16 05:17:01.708 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T05:17:01.708153072Z [34m2026-09-16 05:17:01.708 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-16T05:17:01.708154992Z [34m2026-09-16 05:17:01.708 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T05:17:01.708210930Z [34m2026-09-16 05:17:01.708 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T05:17:01.708358646Z [34m2026-09-16 05:17:01.708 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org1.example.com:7071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org1.example.com batchSize:10 grpcsvcconfig:}
2026-09-16T05:17:01.709109391Z [33m2026-09-16 05:17:01.709 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T05:17:01.709496103Z [34m2026-09-16 05:17:01.709 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T05:17:01.709501478Z [34m2026-09-16 05:17:01.709 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-16T05:17:01.709502687Z [34m2026-09-16 05:17:01.709 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T05:17:01.709800065Z [34m2026-09-16 05:17:01.709 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 511ms[0m channel= txID=cdb202f3
2026-09-16T05:17:01.709841932Z [34m2026-09-16 05:17:01.709 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:54454 grpc.code=OK grpc.call_duration=512.030076ms
2026-09-16T05:17:01.712494436Z [34m2026-09-16 05:17:01.712 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-16T05:17:05.255457150Z [34m2026-09-16 05:17:05.255 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T05:17:12.504049823Z [34m2026-09-16 05:17:12.503 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-16T05:17:12.505977736Z [33m2026-09-16 05:17:12.505 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T05:17:12.506006180Z [34m2026-09-16 05:17:12.505 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T05:17:12.506008526Z [34m2026-09-16 05:17:12.505 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T05:17:12.506009683Z [34m2026-09-16 05:17:12.505 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T05:17:12.506045699Z [34m2026-09-16 05:17:12.505 UTC 0044 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T05:17:12.506118476Z [34m2026-09-16 05:17:12.506 UTC 0045 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T05:17:12.506124418Z [33m2026-09-16 05:17:12.506 UTC 0046 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T05:17:12.506126572Z [34m2026-09-16 05:17:12.506 UTC 0047 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T05:17:12.506186879Z [34m2026-09-16 05:17:12.506 UTC 0048 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 2ms
