2026-09-14T17:35:42.758309080Z [34m2026-09-14 17:35:42.758 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:35:42.758335951Z  Version: v2.5.16
2026-09-14T17:35:42.759399686Z       requesttimeout: 35s
2026-09-14T17:35:42.759403783Z     statedatabase: goleveldb
2026-09-14T17:35:42.759407841Z     totalquerylimit: 100000
2026-09-14T17:35:42.759411849Z logging_level: ""
2026-09-14T17:35:42.759416067Z metrics:
2026-09-14T17:35:42.759420114Z   provider: prometheus
2026-09-14T17:35:42.759424122Z   statsd:
2026-09-14T17:35:42.759428089Z     address: 127.0.0.1:8125
2026-09-14T17:35:42.759432127Z     network: udp
2026-09-14T17:35:42.759436776Z     writeinterval: 10s
2026-09-14T17:35:42.759442467Z operations:
2026-09-14T17:35:42.759447687Z   listenaddress: peer0.org2.example.com:9445
2026-09-14T17:35:42.759451864Z   tls:
2026-09-14T17:35:42.759455842Z     clientauthrequired: false
2026-09-14T17:35:42.759459870Z     clientrootcas:
2026-09-14T17:35:42.759464609Z       files: []
2026-09-14T17:35:42.759470229Z     enabled: false
2026-09-14T17:35:42.759475559Z peer:
2026-09-14T17:35:42.759479667Z   address: peer0.org2.example.com:9051
2026-09-14T17:35:42.759483835Z   addressautodetect: false
2026-09-14T17:35:42.759488574Z   authentication:
2026-09-14T17:35:42.759494375Z     timewindow: 15m
2026-09-14T17:35:42.759500226Z   bccsp:
2026-09-14T17:35:42.759506007Z     default: SW
2026-09-14T17:35:42.759511758Z     sw:
2026-09-14T17:35:42.759517489Z       hash: SHA2
2026-09-14T17:35:42.759523330Z       security: 256
2026-09-14T17:35:42.759529051Z   client:
2026-09-14T17:35:42.759541334Z     conntimeout: 3s
2026-09-14T17:35:42.759550070Z   deliveryclient:
2026-09-14T17:35:42.759556523Z     blockgossipenabled: true
2026-09-14T17:35:42.759561853Z     conntimeout: 3s
2026-09-14T17:35:42.759567403Z     reconnectbackoffthreshold: 3600s
2026-09-14T17:35:42.759573184Z     reconnecttotaltimethreshold: 3600s
2026-09-14T17:35:42.759578895Z   discovery:
2026-09-14T17:35:42.759584696Z     authcacheenabled: true
2026-09-14T17:35:42.759591098Z     authcachemaxsize: 1000
2026-09-14T17:35:42.759597120Z     authcachepurgeretentionratio: 0.75
2026-09-14T17:35:42.759602089Z     enabled: true
2026-09-14T17:35:42.759606277Z     orgmembersallowedaccess: false
2026-09-14T17:35:42.759610285Z   filesystempath: /var/hyperledger/production
2026-09-14T17:35:42.759615925Z   gateway:
2026-09-14T17:35:42.759621245Z     dialtimeout: 2m
2026-09-14T17:35:42.759626966Z     enabled: true
2026-09-14T17:35:42.759631976Z     endorsementtimeout: 30s
2026-09-14T17:35:42.759637446Z   gossip:
2026-09-14T17:35:42.759643006Z     aliveexpirationtimeout: 25s
2026-09-14T17:35:42.759648918Z     alivetimeinterval: 5s
2026-09-14T17:35:42.759654428Z     bootstrap: peer0.org2.example.com:9051
2026-09-14T17:35:42.759659748Z     conntimeout: 2s
2026-09-14T17:35:42.759665098Z     dialtimeout: 3s
2026-09-14T17:35:42.759670338Z     digestwaittime: 1s
2026-09-14T17:35:42.759675368Z     election:
2026-09-14T17:35:42.759680638Z       leaderalivethreshold: 10s
2026-09-14T17:35:42.759686218Z       leaderelectionduration: 5s
2026-09-14T17:35:42.759691689Z       membershipsampleinterval: 1s
2026-09-14T17:35:42.759696558Z       startupgraceperiod: 15s
2026-09-14T17:35:42.759700596Z     externalendpoint: peer0.org2.example.com:9051
2026-09-14T17:35:42.759704683Z     maxblockcounttostore: 10
2026-09-14T17:35:42.759708711Z     maxconnectionattempts: 120
2026-09-14T17:35:42.759711646Z     maxpropagationburstlatency: 10ms
2026-09-14T17:35:42.759714442Z     maxpropagationburstsize: 10
2026-09-14T17:35:42.759717157Z     membershiptrackerinterval: 5s
2026-09-14T17:35:42.759720343Z     msgexpirationfactor: 20
2026-09-14T17:35:42.759724040Z     orgleader: true
2026-09-14T17:35:42.759727326Z     propagateiterations: 1
2026-09-14T17:35:42.759730031Z     propagatepeernum: 3
2026-09-14T17:35:42.759732676Z     publishcertperiod: 10s
2026-09-14T17:35:42.759735361Z     publishstateinfointerval: 4s
2026-09-14T17:35:42.759739529Z     pullinterval: 4s
2026-09-14T17:35:42.759746793Z     pullpeernum: 3
2026-09-14T17:35:42.759808730Z     pvtdata:
2026-09-14T17:35:42.759812277Z       btlpullmargin: 10
2026-09-14T17:35:42.759816265Z       implicitcollectiondisseminationpolicy:
2026-09-14T17:35:42.759819621Z         maxpeercount: 1
2026-09-14T17:35:42.759823268Z         requiredpeercount: 0
2026-09-14T17:35:42.759827005Z       pullretrythreshold: 60s
2026-09-14T17:35:42.759830632Z       pushacktimeout: 3s
2026-09-14T17:35:42.759834369Z       reconcilebatchsize: 10
2026-09-14T17:35:42.759838336Z       reconcilesleepinterval: 1m
2026-09-14T17:35:42.759842224Z       reconciliationenabled: true
2026-09-14T17:35:42.759845931Z       skippullinginvalidtransactionsduringcommit: false
2026-09-14T17:35:42.759849828Z       transientstoremaxblockretention: 1000
2026-09-14T17:35:42.759853555Z     reconnectinterval: 25s
2026-09-14T17:35:42.759857192Z     recvbuffsize: 20
2026-09-14T17:35:42.759861059Z     requeststateinfointerval: 4s
2026-09-14T17:35:42.759864857Z     requestwaittime: 1500ms
2026-09-14T17:35:42.759868634Z     responsewaittime: 2s
2026-09-14T17:35:42.759872301Z     sendbuffsize: 200
2026-09-14T17:35:42.759875988Z     skipblockverification: false
2026-09-14T17:35:42.759879715Z     state:
2026-09-14T17:35:42.759883833Z       batchsize: 10
2026-09-14T17:35:42.759887670Z       blockbuffersize: 20
2026-09-14T17:35:42.759891677Z       checkinterval: 10s
2026-09-14T17:35:42.759894934Z       enabled: false
2026-09-14T17:35:42.759897719Z       maxretries: 3
2026-09-14T17:35:42.759900374Z       responsetimeout: 3s
2026-09-14T17:35:42.759902999Z     useleaderelection: false
2026-09-14T17:35:42.759905684Z   handlers:
2026-09-14T17:35:42.759908489Z     authfilters:
2026-09-14T17:35:42.759911295Z     - name: DefaultAuth
2026-09-14T17:35:42.759913970Z     - name: ExpirationCheck
2026-09-14T17:35:42.759916815Z     decorators:
2026-09-14T17:35:42.759919590Z     - name: DefaultDecorator
2026-09-14T17:35:42.759923377Z     endorsers:
2026-09-14T17:35:42.759927135Z       escc:
2026-09-14T17:35:42.759931934Z         name: DefaultEndorsement
2026-09-14T17:35:42.759935831Z     validators:
2026-09-14T17:35:42.759939688Z       vscc:
2026-09-14T17:35:42.759943626Z         name: DefaultValidation
2026-09-14T17:35:42.759947363Z   id: peer0.org2.example.com
2026-09-14T17:35:42.759951421Z   keepalive:
2026-09-14T17:35:42.759954977Z     client:
2026-09-14T17:35:42.759963894Z       interval: 60s
2026-09-14T17:35:42.759970046Z       timeout: 20s
2026-09-14T17:35:42.759973472Z     deliveryclient:
2026-09-14T17:35:42.759977109Z       interval: 60s
2026-09-14T17:35:42.759980946Z       timeout: 20s
2026-09-14T17:35:42.759984724Z     interval: 7200s
2026-09-14T17:35:42.759988300Z     mininterval: 60s
2026-09-14T17:35:42.759991006Z     timeout: 20s
2026-09-14T17:35:42.759993721Z   limits:
2026-09-14T17:35:42.759996686Z     concurrency:
2026-09-14T17:35:42.760000443Z       deliverservice: 2500
2026-09-14T17:35:42.760004070Z       endorserservice: 2500
2026-09-14T17:35:42.760006906Z   listenaddress: 0.0.0.0:9051
2026-09-14T17:35:42.760009731Z   localmspid: Org2MSP
2026-09-14T17:35:42.760012416Z   localmsptype: bccsp
2026-09-14T17:35:42.760015061Z   maxrecvmsgsize: 104857600
2026-09-14T17:35:42.760018057Z   maxsendmsgsize: 104857600
2026-09-14T17:35:42.760021924Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-14T17:35:42.760025681Z   networkid: dev
2026-09-14T17:35:42.760029488Z   profile:
2026-09-14T17:35:42.760033326Z     enabled: "false"
2026-09-14T17:35:42.760036842Z     listenaddress: 0.0.0.0:6060
2026-09-14T17:35:42.760039557Z   tls:
2026-09-14T17:35:42.760042263Z     cert:
2026-09-14T17:35:42.760044968Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-14T17:35:42.760047723Z     clientauthrequired: false
2026-09-14T17:35:42.760050438Z     clientrootcas:
2026-09-14T17:35:42.760053143Z       files:
2026-09-14T17:35:42.760056590Z       - tls/ca.crt
2026-09-14T17:35:42.760060247Z     enabled: "true"
2026-09-14T17:35:42.760063974Z     key:
2026-09-14T17:35:42.760067621Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-14T17:35:42.760071298Z     rootcert:
2026-09-14T17:35:42.760075335Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-14T17:35:42.760079082Z vm:
2026-09-14T17:35:42.760082328Z   docker:
2026-09-14T17:35:42.760085034Z     attachstdout: false
2026-09-14T17:35:42.760087739Z     hostconfig:
2026-09-14T17:35:42.760090414Z       logconfig:
2026-09-14T17:35:42.760093089Z         config:
2026-09-14T17:35:42.760095984Z           max-file: "5"
2026-09-14T17:35:42.760098740Z           max-size: 50m
2026-09-14T17:35:42.760101946Z         type: json-file
2026-09-14T17:35:42.760105713Z       memory: 2147483648
2026-09-14T17:35:42.760109209Z       networkmode: fabric_test
2026-09-14T17:35:42.760113958Z     tls:
2026-09-14T17:35:42.760118597Z       ca:
2026-09-14T17:35:42.760121473Z         file: docker/ca.crt
2026-09-14T17:35:42.760125049Z       cert:
2026-09-14T17:35:42.760128646Z         file: docker/tls.crt
2026-09-14T17:35:42.760131572Z       enabled: false
2026-09-14T17:35:42.760134247Z       key:
2026-09-14T17:35:42.760136912Z         file: docker/tls.key
2026-09-14T17:35:42.760139657Z   endpoint: unix:///host/var/run/docker.sock
2026-09-14T17:35:42.760143084Z [34m2026-09-14 17:35:42.759 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.4:9051
2026-09-14T17:35:42.760147121Z [34m2026-09-14 17:35:42.759 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer0.org2.example.com:9051
2026-09-14T17:35:42.760510419Z [34m2026-09-14 17:35:42.760 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-14T17:35:42.760522592Z [34m2026-09-14 17:35:42.760 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-14T17:35:42.760528203Z [34m2026-09-14 17:35:42.760 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-14T17:35:42.904305479Z [34m2026-09-14 17:35:42.904 UTC 0008 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-11 17:31:00 +0000 UTC
2026-09-14T17:35:42.904321600Z [34m2026-09-14 17:35:42.904 UTC 0009 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-11 17:31:00 +0000 UTC
2026-09-14T17:35:42.904575270Z [34m2026-09-14 17:35:42.904 UTC 000a INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-14T17:35:43.129649929Z [34m2026-09-14 17:35:43.129 UTC 000b INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:35:43.140538460Z [34m2026-09-14 17:35:43.140 UTC 000c INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-14T17:35:43.261087196Z [34m2026-09-14 17:35:43.260 UTC 000d INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-14T17:35:43.335141131Z [34m2026-09-14 17:35:43.335 UTC 000e INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:35:43.500774379Z [34m2026-09-14 17:35:43.500 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:35:43.510724222Z [34m2026-09-14 17:35:43.510 UTC 0010 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-14T17:35:43.511292027Z [34m2026-09-14 17:35:43.511 UTC 0011 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer0.org2.example.com:9051
2026-09-14T17:35:43.511850445Z [34m2026-09-14 17:35:43.511 UTC 0012 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer0.org2.example.com:9051, InternalEndpoint: peer0.org2.example.com:9051, PKI-ID: 4a13efda3fb9a430bff2f84cb4121b133c930c453ca236b69be9a56f2feb8ccc, Metadata: 
2026-09-14T17:35:43.511980331Z [34m2026-09-14 17:35:43.511 UTC 0013 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer0.org2.example.com:9051 started
2026-09-14T17:35:43.511994878Z [34m2026-09-14 17:35:43.511 UTC 0014 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-14T17:35:43.512176122Z [34m2026-09-14 17:35:43.512 UTC 0015 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
2026-09-14T17:35:43.512180490Z [34m2026-09-14 17:35:43.512 UTC 0016 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer0.org2.example.com:9052
2026-09-14T17:35:43.512738216Z [34m2026-09-14 17:35:43.512 UTC 0017 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-14T17:35:43.512812647Z [34m2026-09-14 17:35:43.512 UTC 0018 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-14T17:35:43.512829289Z [34m2026-09-14 17:35:43.512 UTC 0019 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-14T17:35:43.512848245Z [34m2026-09-14 17:35:43.512 UTC 001a INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-14T17:35:43.512902337Z [34m2026-09-14 17:35:43.512 UTC 001b INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-14T17:35:43.512981347Z [34m2026-09-14 17:35:43.512 UTC 001c INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-14T17:35:43.512992197Z [34m2026-09-14 17:35:43.512 UTC 001d INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-14T17:35:43.513007667Z [34m2026-09-14 17:35:43.512 UTC 001e INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-14T17:35:43.513039026Z [34m2026-09-14 17:35:43.513 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-14T17:35:43.513090373Z [34m2026-09-14 17:35:43.513 UTC 0020 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-14T17:35:43.513109229Z [34m2026-09-14 17:35:43.513 UTC 0021 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-14T17:35:43.513125850Z [34m2026-09-14 17:35:43.513 UTC 0022 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-14T17:35:52.051813917Z [34m2026-09-14 17:35:52.051 UTC 0023 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-14T17:35:52.137379135Z [34m2026-09-14 17:35:52.137 UTC 0024 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T17:35:52.181838996Z [34m2026-09-14 17:35:52.181 UTC 0025 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 27ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=5ms) commitHash=[]
2026-09-14T17:35:52.181853774Z [34m2026-09-14 17:35:52.181 UTC 0026 INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-14T17:35:52.187180863Z [34m2026-09-14 17:35:52.187 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-14T17:35:52.189208663Z [33m2026-09-14 17:35:52.189 UTC 0028 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:35:52.189326817Z [34m2026-09-14 17:35:52.189 UTC 0029 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:35:52.189339581Z [34m2026-09-14 17:35:52.189 UTC 002a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T17:35:52.189346875Z [34m2026-09-14 17:35:52.189 UTC 002b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-14T17:35:52.189364348Z [34m2026-09-14 17:35:52.189 UTC 002c INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:35:52.189532336Z [34m2026-09-14 17:35:52.189 UTC 002d INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T17:35:52.189545200Z [34m2026-09-14 17:35:52.189 UTC 002e INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=mychannel
2026-09-14T17:35:52.189700334Z [34m2026-09-14 17:35:52.189 UTC 002f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: cscc duration: 139ms channel= txID=4a5280b0
2026-09-14T17:35:52.189806575Z [34m2026-09-14 17:35:52.189 UTC 0030 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:41252 grpc.code=OK grpc.call_duration=140.408974ms
2026-09-14T17:35:52.192777522Z [34m2026-09-14 17:35:52.192 UTC 0031 INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-14T17:35:52.348865190Z [34m2026-09-14 17:35:52.348 UTC 0032 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-14T17:35:52.350929239Z [33m2026-09-14 17:35:52.350 UTC 0033 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:35:52.350958234Z [34m2026-09-14 17:35:52.350 UTC 0034 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:35:52.350964456Z [34m2026-09-14 17:35:52.350 UTC 0035 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer0.org1.example.com 7051}]
2026-09-14T17:35:52.350981338Z [34m2026-09-14 17:35:52.350 UTC 0036 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T17:35:52.351033877Z [34m2026-09-14 17:35:52.351 UTC 0037 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:35:52.351040129Z [34m2026-09-14 17:35:52.351 UTC 0038 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T17:35:52.351061940Z [34m2026-09-14 17:35:52.351 UTC 0039 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 2ms
2026-09-14T17:35:52.397595358Z [34m2026-09-14 17:35:52.397 UTC 003a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 46ms (state_validation=0ms block_and_pvtdata_commit=26ms state_commit=9ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-14T17:35:52.477635593Z [34m2026-09-14 17:35:52.477 UTC 003b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-14T17:35:52.480468027Z [33m2026-09-14 17:35:52.480 UTC 003c WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:35:52.480483286Z [34m2026-09-14 17:35:52.480 UTC 003d INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:35:52.480488156Z [34m2026-09-14 17:35:52.480 UTC 003e INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer0.org1.example.com 7051}]
2026-09-14T17:35:52.480494598Z [34m2026-09-14 17:35:52.480 UTC 003f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer0.org2.example.com 9051}]
2026-09-14T17:35:52.480506951Z [34m2026-09-14 17:35:52.480 UTC 0040 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-14T17:35:52.480606279Z [34m2026-09-14 17:35:52.480 UTC 0041 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:35:52.480612571Z [34m2026-09-14 17:35:52.480 UTC 0042 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T17:35:52.480646856Z [34m2026-09-14 17:35:52.480 UTC 0043 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 3ms
2026-09-14T17:35:52.482543999Z [34m2026-09-14 17:35:52.482 UTC 0044 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:35:54.482Z grpc.peer_address=172.18.0.3:38024 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=31.65µs
2026-09-14T17:35:52.483379511Z [34m2026-09-14 17:35:52.483 UTC 0045 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 9dd210a98060eae6d83131ed7b22592a72a70b3c84c4e85aa17eac9e39d651ec (172.18.0.3:38024) probed us
