2026-09-16T10:42:54.329850526Z [33m2026-09-16 10:42:54.329 UTC d7551 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.329889271Z [33m2026-09-16 10:42:54.329 UTC d7552 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.329939361Z [33m2026-09-16 10:42:54.329 UTC d7553 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.329942372Z [33m2026-09-16 10:42:54.329 UTC d7554 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.329979134Z [33m2026-09-16 10:42:54.329 UTC d7555 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.329984491Z [33m2026-09-16 10:42:54.329 UTC d7556 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.329989902Z [33m2026-09-16 10:42:54.329 UTC d7557 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330028425Z [33m2026-09-16 10:42:54.329 UTC d7558 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330031210Z [33m2026-09-16 10:42:54.329 UTC d7559 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330032206Z [33m2026-09-16 10:42:54.329 UTC d755a WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330033024Z [33m2026-09-16 10:42:54.330 UTC d755b WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330033864Z [33m2026-09-16 10:42:54.330 UTC d755c WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330063299Z [33m2026-09-16 10:42:54.330 UTC d755d WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330064769Z [33m2026-09-16 10:42:54.330 UTC d755e WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330065633Z [33m2026-09-16 10:42:54.330 UTC d755f WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330097437Z [33m2026-09-16 10:42:54.330 UTC d7560 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330098861Z [33m2026-09-16 10:42:54.330 UTC d7561 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330099581Z [33m2026-09-16 10:42:54.330 UTC d7562 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330137117Z [33m2026-09-16 10:42:54.330 UTC d7563 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330139578Z [33m2026-09-16 10:42:54.330 UTC d7564 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330140457Z [33m2026-09-16 10:42:54.330 UTC d7565 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330214776Z [33m2026-09-16 10:42:54.330 UTC d7566 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330239502Z [33m2026-09-16 10:42:54.330 UTC d7567 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330241277Z [33m2026-09-16 10:42:54.330 UTC d7568 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330242020Z [33m2026-09-16 10:42:54.330 UTC d7569 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330242774Z [33m2026-09-16 10:42:54.330 UTC d756a WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330243432Z [33m2026-09-16 10:42:54.330 UTC d756b WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330264700Z [33m2026-09-16 10:42:54.330 UTC d756c WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330268886Z [33m2026-09-16 10:42:54.330 UTC d756d WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330269842Z [33m2026-09-16 10:42:54.330 UTC d756e WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330270573Z [33m2026-09-16 10:42:54.330 UTC d756f WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330271242Z [33m2026-09-16 10:42:54.330 UTC d7570 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330271915Z [33m2026-09-16 10:42:54.330 UTC d7571 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330320227Z [33m2026-09-16 10:42:54.330 UTC d7572 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330323064Z [33m2026-09-16 10:42:54.330 UTC d7573 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330323985Z [33m2026-09-16 10:42:54.330 UTC d7574 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330324767Z [33m2026-09-16 10:42:54.330 UTC d7575 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330365504Z [33m2026-09-16 10:42:54.330 UTC d7576 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330370763Z [33m2026-09-16 10:42:54.330 UTC d7577 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330371652Z [33m2026-09-16 10:42:54.330 UTC d7578 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330374193Z [33m2026-09-16 10:42:54.330 UTC d7579 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:54.330375056Z [33m2026-09-16 10:42:54.330 UTC d757a WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
