2026-09-16T11:38:03.629350004Z [34m2026-09-16 11:38:03.629 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.629371315Z  Version: 1.0.0
2026-09-16T11:38:03.631423779Z     dialtimeout: 2m
2026-09-16T11:38:03.631424418Z     enabled: true
2026-09-16T11:38:03.631425039Z     endorsementtimeout: 30s
2026-09-16T11:38:03.631425690Z   gossip:
2026-09-16T11:38:03.631426314Z     aliveexpirationtimeout: 25s
2026-09-16T11:38:03.631427695Z     alivetimeinterval: 5s
2026-09-16T11:38:03.631428377Z     bootstrap: peer1.org1.example.com:7061
2026-09-16T11:38:03.631429053Z     conntimeout: 2s
2026-09-16T11:38:03.631429690Z     dialtimeout: 3s
2026-09-16T11:38:03.631430323Z     digestwaittime: 1s
2026-09-16T11:38:03.631430978Z     election:
2026-09-16T11:38:03.631431627Z       leaderalivethreshold: 10s
2026-09-16T11:38:03.631432287Z       leaderelectionduration: 5s
2026-09-16T11:38:03.631433030Z       membershipsampleinterval: 1s
2026-09-16T11:38:03.631433668Z       startupgraceperiod: 15s
2026-09-16T11:38:03.631434346Z     externalendpoint: peer1.org1.example.com:7061
2026-09-16T11:38:03.631434994Z     maxblockcounttostore: 10
2026-09-16T11:38:03.631435628Z     maxconnectionattempts: 120
2026-09-16T11:38:03.631436310Z     maxpropagationburstlatency: 10ms
2026-09-16T11:38:03.631436960Z     maxpropagationburstsize: 10
2026-09-16T11:38:03.631437615Z     membershiptrackerinterval: 5s
2026-09-16T11:38:03.631438248Z     msgexpirationfactor: 20
2026-09-16T11:38:03.631438873Z     orgleader: "true"
2026-09-16T11:38:03.631439553Z     propagateiterations: 1
2026-09-16T11:38:03.631440174Z     propagatepeernum: 3
2026-09-16T11:38:03.631440794Z     publishcertperiod: 10s
2026-09-16T11:38:03.631441436Z     publishstateinfointerval: 4s
2026-09-16T11:38:03.631442074Z     pullinterval: 4s
2026-09-16T11:38:03.631444995Z     pullpeernum: 3
2026-09-16T11:38:03.631445830Z     pvtdata:
2026-09-16T11:38:03.631446524Z       btlpullmargin: 10
2026-09-16T11:38:03.631447192Z       implicitcollectiondisseminationpolicy:
2026-09-16T11:38:03.631447845Z         maxpeercount: 1
2026-09-16T11:38:03.631448469Z         requiredpeercount: 0
2026-09-16T11:38:03.631449114Z       pullretrythreshold: 60s
2026-09-16T11:38:03.631449759Z       pushacktimeout: 3s
2026-09-16T11:38:03.631450390Z       reconcilebatchsize: 10
2026-09-16T11:38:03.631451077Z       reconcilesleepinterval: 1m
2026-09-16T11:38:03.631451741Z       reconciliationenabled: true
2026-09-16T11:38:03.631452385Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T11:38:03.631453081Z       transientstoremaxblockretention: 1000
2026-09-16T11:38:03.631453732Z     reconnectinterval: 25s
2026-09-16T11:38:03.631454365Z     recvbuffsize: 20
2026-09-16T11:38:03.631455026Z     requeststateinfointerval: 4s
2026-09-16T11:38:03.631455937Z     requestwaittime: 1500ms
2026-09-16T11:38:03.631456707Z     responsewaittime: 2s
2026-09-16T11:38:03.631457342Z     sendbuffsize: 200
2026-09-16T11:38:03.631458001Z     skipblockverification: false
2026-09-16T11:38:03.631458645Z     state:
2026-09-16T11:38:03.631459261Z       batchsize: 10
2026-09-16T11:38:03.631459887Z       blockbuffersize: 20
2026-09-16T11:38:03.631460506Z       checkinterval: 10s
2026-09-16T11:38:03.631461128Z       enabled: "false"
2026-09-16T11:38:03.631461793Z       maxretries: 3
2026-09-16T11:38:03.631462424Z       responsetimeout: 3s
2026-09-16T11:38:03.631463042Z     useleaderelection: "false"
2026-09-16T11:38:03.631463722Z   handlers:
2026-09-16T11:38:03.631464342Z     authfilters:
2026-09-16T11:38:03.631465095Z     - name: DefaultAuth
2026-09-16T11:38:03.631465765Z     - name: ExpirationCheck
2026-09-16T11:38:03.631466401Z     decorators:
2026-09-16T11:38:03.631467009Z     - name: DefaultDecorator
2026-09-16T11:38:03.631467640Z     endorsers:
2026-09-16T11:38:03.631468364Z       escc:
2026-09-16T11:38:03.631469417Z         name: DefaultEndorsement
2026-09-16T11:38:03.631470251Z     validators:
2026-09-16T11:38:03.631470913Z       vscc:
2026-09-16T11:38:03.631471546Z         name: DefaultValidation
2026-09-16T11:38:03.631472180Z   id: peer1.org1.example.com
2026-09-16T11:38:03.631472815Z   keepalive:
2026-09-16T11:38:03.631473442Z     client:
2026-09-16T11:38:03.631475915Z       interval: 60s
2026-09-16T11:38:03.631476673Z       timeout: 20s
2026-09-16T11:38:03.631477321Z     deliveryclient:
2026-09-16T11:38:03.631477941Z       interval: 60s
2026-09-16T11:38:03.631479082Z       timeout: 20s
2026-09-16T11:38:03.631479730Z     interval: 7200s
2026-09-16T11:38:03.631480364Z     mininterval: 60s
2026-09-16T11:38:03.631481009Z     timeout: 20s
2026-09-16T11:38:03.631481636Z   limits:
2026-09-16T11:38:03.631482352Z     concurrency:
2026-09-16T11:38:03.631483065Z       deliverservice: 2500
2026-09-16T11:38:03.631483787Z       endorserservice: 2500
2026-09-16T11:38:03.631484535Z   listenaddress: peer1.org1.example.com:7061
2026-09-16T11:38:03.631485158Z   localmspid: Org1MSP
2026-09-16T11:38:03.631485776Z   localmsptype: bccsp
2026-09-16T11:38:03.631486382Z   maxrecvmsgsize: 104857600
2026-09-16T11:38:03.631487016Z   maxsendmsgsize: 104857600
2026-09-16T11:38:03.631487668Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T11:38:03.631488317Z   networkid: dev
2026-09-16T11:38:03.631488949Z   profile:
2026-09-16T11:38:03.631489695Z     enabled: "false"
2026-09-16T11:38:03.631490609Z     listenaddress: 0.0.0.0:6060
2026-09-16T11:38:03.631491277Z   tls:
2026-09-16T11:38:03.631491983Z     cert:
2026-09-16T11:38:03.631492626Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T11:38:03.631493937Z     clientauthrequired: false
2026-09-16T11:38:03.631494583Z     clientrootcas:
2026-09-16T11:38:03.631495212Z       files:
2026-09-16T11:38:03.631495819Z       - tls/ca.crt
2026-09-16T11:38:03.631496439Z     enabled: "true"
2026-09-16T11:38:03.631497086Z     key:
2026-09-16T11:38:03.631497706Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T11:38:03.631498354Z     rootcert:
2026-09-16T11:38:03.631498978Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T11:38:03.631499632Z vm:
2026-09-16T11:38:03.631500257Z   docker:
2026-09-16T11:38:03.631500873Z     attachstdout: false
2026-09-16T11:38:03.631501498Z     hostconfig:
2026-09-16T11:38:03.631502122Z       logconfig:
2026-09-16T11:38:03.631502730Z         config:
2026-09-16T11:38:03.631503357Z           max-file: "5"
2026-09-16T11:38:03.631504051Z           max-size: 50m
2026-09-16T11:38:03.631504679Z         type: json-file
2026-09-16T11:38:03.631505292Z       memory: 2147483648
2026-09-16T11:38:03.631507757Z       networkmode: drunix_test
2026-09-16T11:38:03.631508557Z     tls:
2026-09-16T11:38:03.631509227Z       ca:
2026-09-16T11:38:03.631509857Z         file: docker/ca.crt
2026-09-16T11:38:03.631510506Z       cert:
2026-09-16T11:38:03.631511108Z         file: docker/tls.crt
2026-09-16T11:38:03.631511725Z       enabled: false
2026-09-16T11:38:03.631512349Z       key:
2026-09-16T11:38:03.631512953Z         file: docker/tls.key
2026-09-16T11:38:03.631513642Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T11:38:03.658127843Z [34m2026-09-16 11:38:03.657 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.19.0.7:7061
2026-09-16T11:38:03.658141453Z [34m2026-09-16 11:38:03.658 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org1.example.com:7061
2026-09-16T11:38:03.663061756Z [34m2026-09-16 11:38:03.662 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T11:38:03.663077895Z [34m2026-09-16 11:38:03.662 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T11:38:03.663079670Z [34m2026-09-16 11:38:03.662 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T11:38:03.699956059Z [34m2026-09-16 11:38:03.699 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-16T11:38:03.734995501Z [34m2026-09-16 11:38:03.734 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-16T11:38:03.766853611Z [34m2026-09-16 11:38:03.766 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-16T11:38:03.766867680Z [34m2026-09-16 11:38:03.766 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-16T11:38:03.767089874Z [34m2026-09-16 11:38:03.767 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 11:33:00 +0000 UTC
2026-09-16T11:38:03.767093430Z [34m2026-09-16 11:38:03.767 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 11:33:00 +0000 UTC
2026-09-16T11:38:03.767542624Z [34m2026-09-16 11:38:03.767 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-16T11:38:03.819380127Z [34m2026-09-16 11:38:03.819 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T11:38:03.821641905Z [34m2026-09-16 11:38:03.821 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-16T11:38:03.848038588Z [34m2026-09-16 11:38:03.847 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-16T11:38:03.866805482Z [34m2026-09-16 11:38:03.866 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T11:38:03.901931266Z [34m2026-09-16 11:38:03.901 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-16T11:38:03.921595495Z [34m2026-09-16 11:38:03.921 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-16T11:38:03.922402572Z [34m2026-09-16 11:38:03.922 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org1.example.com:7061
2026-09-16T11:38:03.922869072Z [34m2026-09-16 11:38:03.922 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7061, InternalEndpoint: peer1.org1.example.com:7061, PKI-ID: e3996e4c452b9bf344105b7d8b9b7361c3581a0d5db93e559813b57664ad37a4, Metadata: 
2026-09-16T11:38:03.922999646Z [34m2026-09-16 11:38:03.922 UTC 0017 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-16T11:38:03.923010664Z [34m2026-09-16 11:38:03.922 UTC 0018 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org1.example.com:7061 started
2026-09-16T11:38:03.923143784Z [34m2026-09-16 11:38:03.923 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
2026-09-16T11:38:03.923151031Z [34m2026-09-16 11:38:03.923 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org1.example.com:7062
2026-09-16T11:38:03.924010409Z [34m2026-09-16 11:38:03.923 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-16T11:38:03.924160673Z [34m2026-09-16 11:38:03.924 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-16T11:38:03.924164101Z [34m2026-09-16 11:38:03.924 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-16T11:38:03.924223503Z [34m2026-09-16 11:38:03.924 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-16T11:38:03.924230486Z [34m2026-09-16 11:38:03.924 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-16T11:38:03.924357540Z [34m2026-09-16 11:38:03.924 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-16T11:38:03.924362977Z [34m2026-09-16 11:38:03.924 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-16T11:38:03.924373938Z [34m2026-09-16 11:38:03.924 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-16T11:38:03.924412192Z [34m2026-09-16 11:38:03.924 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-16T11:38:03.924612911Z [34m2026-09-16 11:38:03.924 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-16T11:38:03.924659414Z [34m2026-09-16 11:38:03.924 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-16T11:38:03.924665138Z [34m2026-09-16 11:38:03.924 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-16T11:38:10.125928376Z [34m2026-09-16 11:38:10.125 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-16T11:38:10.128534238Z [34m2026-09-16 11:38:10.128 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T11:38:10.558220668Z [34m2026-09-16 11:38:10.558 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-16T11:38:10.566113661Z [33m2026-09-16 11:38:10.566 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-16T11:38:10.567470503Z [33m2026-09-16 11:38:10.567 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-16T11:38:10.665949470Z [34m2026-09-16 11:38:10.665 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T11:38:10.668575910Z [34m2026-09-16 11:38:10.668 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:38:10.670484151Z [34m2026-09-16 11:38:10.670 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 103ms (state_validation=0ms block_and_pvtdata_commit=3ms state_commit=97ms) commitHash=[]
2026-09-16T11:38:10.670494358Z [34m2026-09-16 11:38:10.670 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-16T11:38:10.671677204Z [34m2026-09-16 11:38:10.671 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-16T11:38:10.672880808Z [33m2026-09-16 11:38:10.672 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T11:38:10.673008566Z [34m2026-09-16 11:38:10.672 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T11:38:10.673023025Z [34m2026-09-16 11:38:10.672 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T11:38:10.673024788Z [34m2026-09-16 11:38:10.672 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-16T11:38:10.673109013Z [34m2026-09-16 11:38:10.673 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T11:38:10.673117757Z [34m2026-09-16 11:38:10.673 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org1.example.com:7071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org1.example.com batchSize:10 grpcsvcconfig:}
2026-09-16T11:38:10.673717545Z [33m2026-09-16 11:38:10.673 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T11:38:10.674518211Z [34m2026-09-16 11:38:10.674 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T11:38:10.674523622Z [34m2026-09-16 11:38:10.674 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-16T11:38:10.674525061Z [34m2026-09-16 11:38:10.674 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T11:38:10.675131354Z [34m2026-09-16 11:38:10.674 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 550ms[0m channel= txID=4f155759
2026-09-16T11:38:10.675245442Z [34m2026-09-16 11:38:10.675 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.1:58086 grpc.code=OK grpc.call_duration=551.800882ms
2026-09-16T11:38:10.677011737Z [34m2026-09-16 11:38:10.676 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-16T11:38:14.200073475Z [34m2026-09-16 11:38:14.199 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T11:38:21.444760216Z [34m2026-09-16 11:38:21.444 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-16T11:38:21.446494254Z [33m2026-09-16 11:38:21.446 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T11:38:21.446506998Z [34m2026-09-16 11:38:21.446 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T11:38:21.446548149Z [34m2026-09-16 11:38:21.446 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T11:38:21.446550403Z [34m2026-09-16 11:38:21.446 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T11:38:21.446551198Z [34m2026-09-16 11:38:21.446 UTC 0044 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T11:38:21.446592408Z [34m2026-09-16 11:38:21.446 UTC 0045 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T11:38:21.446594207Z [33m2026-09-16 11:38:21.446 UTC 0046 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T11:38:21.446595118Z [34m2026-09-16 11:38:21.446 UTC 0047 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T11:38:21.446657198Z [34m2026-09-16 11:38:21.446 UTC 0048 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 1ms
