2026-09-16T11:38:03.719535011Z [34m2026-09-16 11:38:03.719 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.719575497Z  Version: 1.0.0
2026-09-16T11:38:03.720183681Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T11:38:03.720184265Z     level: info
2026-09-16T11:38:03.720184829Z     shim: warning
2026-09-16T11:38:03.720185339Z   mode: net
2026-09-16T11:38:03.720185874Z   node:
2026-09-16T11:38:03.720186476Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T11:38:03.720188467Z   pull: false
2026-09-16T11:38:03.720189069Z   startuptimeout: 300s
2026-09-16T11:38:03.720189612Z   system:
2026-09-16T11:38:03.720190133Z     _lifecycle: enable
2026-09-16T11:38:03.720190633Z     cscc: enable
2026-09-16T11:38:03.720191124Z     lscc: enable
2026-09-16T11:38:03.720191618Z     qscc: enable
2026-09-16T11:38:03.720192119Z ledger:
2026-09-16T11:38:03.720192658Z   history:
2026-09-16T11:38:03.720198272Z     enablehistorydatabase: true
2026-09-16T11:38:03.720198985Z   pvtdatastore:
2026-09-16T11:38:03.720199581Z     collelgprocdbbatchesinterval: 1000
2026-09-16T11:38:03.720200100Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T11:38:03.720200675Z     deprioritizeddatareconcilerinterval: 60m
2026-09-16T11:38:03.720201216Z   snapshots:
2026-09-16T11:38:03.720201702Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T11:38:03.720202259Z   state:
2026-09-16T11:38:03.720202764Z     couchdbconfig:
2026-09-16T11:38:03.720203251Z       cachesize: 64
2026-09-16T11:38:03.720203752Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T11:38:03.720204262Z       createglobalchangesdb: false
2026-09-16T11:38:03.720204787Z       internalquerylimit: 1000
2026-09-16T11:38:03.720205288Z       maxbatchupdatesize: 1000
2026-09-16T11:38:03.720205834Z       maxretries: 3
2026-09-16T11:38:03.720206333Z       maxretriesonstartup: 10
2026-09-16T11:38:03.720206844Z       requesttimeout: 35s
2026-09-16T11:38:03.720207352Z     statedatabase: sqldb
2026-09-16T11:38:03.720207876Z     totalquerylimit: 100000
2026-09-16T11:38:03.720208407Z logging_level: ""
2026-09-16T11:38:03.720209026Z metrics:
2026-09-16T11:38:03.720209552Z   provider: prometheus
2026-09-16T11:38:03.720210097Z   statsd:
2026-09-16T11:38:03.720210575Z     address: 127.0.0.1:8125
2026-09-16T11:38:03.720211094Z     network: udp
2026-09-16T11:38:03.720211574Z     writeinterval: 10s
2026-09-16T11:38:03.720212123Z operations:
2026-09-16T11:38:03.720212666Z   listenaddress: peer1.org2.example.com:9455
2026-09-16T11:38:03.720213193Z   tls:
2026-09-16T11:38:03.720213672Z     clientauthrequired: false
2026-09-16T11:38:03.720214175Z     clientrootcas:
2026-09-16T11:38:03.720214685Z       files: []
2026-09-16T11:38:03.720215216Z     enabled: false
2026-09-16T11:38:03.720215708Z peer:
2026-09-16T11:38:03.720216224Z   address: peer1.org2.example.com:9061
2026-09-16T11:38:03.720216709Z   addressautodetect: false
2026-09-16T11:38:03.720217223Z   authentication:
2026-09-16T11:38:03.720217692Z     timewindow: 15m
2026-09-16T11:38:03.720218168Z   bccsp:
2026-09-16T11:38:03.720218679Z     default: SW
2026-09-16T11:38:03.720219157Z     sw:
2026-09-16T11:38:03.720219630Z       hash: SHA2
2026-09-16T11:38:03.720220151Z       security: 256
2026-09-16T11:38:03.720220684Z   client:
2026-09-16T11:38:03.720222527Z     conntimeout: 3s
2026-09-16T11:38:03.720223151Z   deliveryclient:
2026-09-16T11:38:03.720224012Z     blockgossipenabled: "false"
2026-09-16T11:38:03.720224610Z     conntimeout: 3s
2026-09-16T11:38:03.720225148Z     reconnectbackoffthreshold: 3600s
2026-09-16T11:38:03.720225668Z     reconnecttotaltimethreshold: 3600s
2026-09-16T11:38:03.720226201Z   discovery:
2026-09-16T11:38:03.720226859Z     authcacheenabled: true
2026-09-16T11:38:03.720228057Z     authcachemaxsize: 1000
2026-09-16T11:38:03.720228582Z     authcachepurgeretentionratio: 0.75
2026-09-16T11:38:03.720229076Z     enabled: true
2026-09-16T11:38:03.720229567Z     orgmembersallowedaccess: false
2026-09-16T11:38:03.720230052Z   filesystempath: /var/hyperledger/production
2026-09-16T11:38:03.720230540Z   gateway:
2026-09-16T11:38:03.720231014Z     dialtimeout: 2m
2026-09-16T11:38:03.720231486Z     enabled: true
2026-09-16T11:38:03.720231957Z     endorsementtimeout: 30s
2026-09-16T11:38:03.720232444Z   gossip:
2026-09-16T11:38:03.720232910Z     aliveexpirationtimeout: 25s
2026-09-16T11:38:03.720233425Z     alivetimeinterval: 5s
2026-09-16T11:38:03.720233915Z     bootstrap: peer1.org2.example.com:9061
2026-09-16T11:38:03.720234398Z     conntimeout: 2s
2026-09-16T11:38:03.720234867Z     dialtimeout: 3s
2026-09-16T11:38:03.720235345Z     digestwaittime: 1s
2026-09-16T11:38:03.720235835Z     election:
2026-09-16T11:38:03.720236317Z       leaderalivethreshold: 10s
2026-09-16T11:38:03.720236826Z       leaderelectionduration: 5s
2026-09-16T11:38:03.720237368Z       membershipsampleinterval: 1s
2026-09-16T11:38:03.720237881Z       startupgraceperiod: 15s
2026-09-16T11:38:03.720238390Z     externalendpoint: peer1.org2.example.com:9061
2026-09-16T11:38:03.720238896Z     maxblockcounttostore: 10
2026-09-16T11:38:03.720239379Z     maxconnectionattempts: 120
2026-09-16T11:38:03.720239880Z     maxpropagationburstlatency: 10ms
2026-09-16T11:38:03.720240383Z     maxpropagationburstsize: 10
2026-09-16T11:38:03.720240877Z     membershiptrackerinterval: 5s
2026-09-16T11:38:03.720241363Z     msgexpirationfactor: 20
2026-09-16T11:38:03.720241836Z     orgleader: "true"
2026-09-16T11:38:03.720242406Z     propagateiterations: 1
2026-09-16T11:38:03.720242889Z     propagatepeernum: 3
2026-09-16T11:38:03.720243365Z     publishcertperiod: 10s
2026-09-16T11:38:03.720243856Z     publishstateinfointerval: 4s
2026-09-16T11:38:03.720244348Z     pullinterval: 4s
2026-09-16T11:38:03.720245905Z     pullpeernum: 3
2026-09-16T11:38:03.720246456Z     pvtdata:
2026-09-16T11:38:03.720246955Z       btlpullmargin: 10
2026-09-16T11:38:03.720247489Z       implicitcollectiondisseminationpolicy:
2026-09-16T11:38:03.720248049Z         maxpeercount: 1
2026-09-16T11:38:03.720248694Z         requiredpeercount: 0
2026-09-16T11:38:03.720249179Z       pullretrythreshold: 60s
2026-09-16T11:38:03.720249694Z       pushacktimeout: 3s
2026-09-16T11:38:03.720250189Z       reconcilebatchsize: 10
2026-09-16T11:38:03.720250692Z       reconcilesleepinterval: 1m
2026-09-16T11:38:03.720251184Z       reconciliationenabled: true
2026-09-16T11:38:03.720251673Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T11:38:03.720252313Z       transientstoremaxblockretention: 1000
2026-09-16T11:38:03.720252799Z     reconnectinterval: 25s
2026-09-16T11:38:03.720253271Z     recvbuffsize: 20
2026-09-16T11:38:03.720253772Z     requeststateinfointerval: 4s
2026-09-16T11:38:03.720254324Z     requestwaittime: 1500ms
2026-09-16T11:38:03.720254798Z     responsewaittime: 2s
2026-09-16T11:38:03.720255277Z     sendbuffsize: 200
2026-09-16T11:38:03.720255771Z     skipblockverification: false
2026-09-16T11:38:03.720256266Z     state:
2026-09-16T11:38:03.720256740Z       batchsize: 10
2026-09-16T11:38:03.720257264Z       blockbuffersize: 20
2026-09-16T11:38:03.720257763Z       checkinterval: 10s
2026-09-16T11:38:03.720258246Z       enabled: "false"
2026-09-16T11:38:03.720258779Z       maxretries: 3
2026-09-16T11:38:03.720259287Z       responsetimeout: 3s
2026-09-16T11:38:03.720259795Z     useleaderelection: "false"
2026-09-16T11:38:03.720260313Z   handlers:
2026-09-16T11:38:03.720260803Z     authfilters:
2026-09-16T11:38:03.720261449Z     - name: DefaultAuth
2026-09-16T11:38:03.720261977Z     - name: ExpirationCheck
2026-09-16T11:38:03.720262474Z     decorators:
2026-09-16T11:38:03.720262944Z     - name: DefaultDecorator
2026-09-16T11:38:03.720263435Z     endorsers:
2026-09-16T11:38:03.720264686Z       escc:
2026-09-16T11:38:03.720265330Z         name: DefaultEndorsement
2026-09-16T11:38:03.720265893Z     validators:
2026-09-16T11:38:03.720266370Z       vscc:
2026-09-16T11:38:03.720266836Z         name: DefaultValidation
2026-09-16T11:38:03.720267301Z   id: peer1.org2.example.com
2026-09-16T11:38:03.720267786Z   keepalive:
2026-09-16T11:38:03.720268269Z     client:
2026-09-16T11:38:03.720269868Z       interval: 60s
2026-09-16T11:38:03.720270418Z       timeout: 20s
2026-09-16T11:38:03.720270935Z     deliveryclient:
2026-09-16T11:38:03.720271424Z       interval: 60s
2026-09-16T11:38:03.720271909Z       timeout: 20s
2026-09-16T11:38:03.720272401Z     interval: 7200s
2026-09-16T11:38:03.720272877Z     mininterval: 60s
2026-09-16T11:38:03.720273364Z     timeout: 20s
2026-09-16T11:38:03.720273847Z   limits:
2026-09-16T11:38:03.720274324Z     concurrency:
2026-09-16T11:38:03.720274797Z       deliverservice: 2500
2026-09-16T11:38:03.720275303Z       endorserservice: 2500
2026-09-16T11:38:03.720275812Z   listenaddress: 0.0.0.0:9061
2026-09-16T11:38:03.720276313Z   localmspid: Org2MSP
2026-09-16T11:38:03.720276812Z   localmsptype: bccsp
2026-09-16T11:38:03.720277299Z   maxrecvmsgsize: 104857600
2026-09-16T11:38:03.720277782Z   maxsendmsgsize: 104857600
2026-09-16T11:38:03.720278345Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T11:38:03.720278872Z   networkid: dev
2026-09-16T11:38:03.720279367Z   profile:
2026-09-16T11:38:03.720279841Z     enabled: "false"
2026-09-16T11:38:03.720280405Z     listenaddress: 0.0.0.0:6060
2026-09-16T11:38:03.720280887Z   tls:
2026-09-16T11:38:03.720281383Z     cert:
2026-09-16T11:38:03.720281868Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T11:38:03.720282369Z     clientauthrequired: false
2026-09-16T11:38:03.720282848Z     clientrootcas:
2026-09-16T11:38:03.720283355Z       files:
2026-09-16T11:38:03.720283838Z       - tls/ca.crt
2026-09-16T11:38:03.720284332Z     enabled: "true"
2026-09-16T11:38:03.720284853Z     key:
2026-09-16T11:38:03.720285325Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T11:38:03.720285849Z     rootcert:
2026-09-16T11:38:03.720286334Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T11:38:03.720286833Z vm:
2026-09-16T11:38:03.720287370Z   docker:
2026-09-16T11:38:03.720287876Z     attachstdout: false
2026-09-16T11:38:03.720288378Z     hostconfig:
2026-09-16T11:38:03.720288860Z       logconfig:
2026-09-16T11:38:03.720289335Z         config:
2026-09-16T11:38:03.720289820Z           max-file: "5"
2026-09-16T11:38:03.720290350Z           max-size: 50m
2026-09-16T11:38:03.720290849Z         type: json-file
2026-09-16T11:38:03.720291520Z       memory: 2147483648
2026-09-16T11:38:03.720292016Z       networkmode: drunix_test
2026-09-16T11:38:03.720293973Z     tls:
2026-09-16T11:38:03.720294539Z       ca:
2026-09-16T11:38:03.720295044Z         file: docker/ca.crt
2026-09-16T11:38:03.720295548Z       cert:
2026-09-16T11:38:03.720296026Z         file: docker/tls.crt
2026-09-16T11:38:03.720296506Z       enabled: false
2026-09-16T11:38:03.720297009Z       key:
2026-09-16T11:38:03.720297490Z         file: docker/tls.key
2026-09-16T11:38:03.720298009Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T11:38:03.721977230Z [34m2026-09-16 11:38:03.721 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.19.0.10:9061
2026-09-16T11:38:03.723683352Z [34m2026-09-16 11:38:03.721 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org2.example.com:9061
2026-09-16T11:38:03.725414917Z [34m2026-09-16 11:38:03.725 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T11:38:03.725421702Z [34m2026-09-16 11:38:03.725 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T11:38:03.725423343Z [34m2026-09-16 11:38:03.725 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T11:38:03.754490243Z [34m2026-09-16 11:38:03.754 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-16T11:38:03.754812837Z [34m2026-09-16 11:38:03.754 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-16T11:38:03.793296095Z [34m2026-09-16 11:38:03.793 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-16T11:38:03.793316587Z [34m2026-09-16 11:38:03.793 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-16T11:38:03.793570890Z [34m2026-09-16 11:38:03.793 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 11:33:00 +0000 UTC
2026-09-16T11:38:03.793577054Z [34m2026-09-16 11:38:03.793 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 11:33:00 +0000 UTC
2026-09-16T11:38:03.794106077Z [34m2026-09-16 11:38:03.793 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-16T11:38:03.839989437Z [34m2026-09-16 11:38:03.839 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T11:38:03.841873331Z [34m2026-09-16 11:38:03.841 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-16T11:38:03.871797333Z [34m2026-09-16 11:38:03.871 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-16T11:38:03.892911334Z [34m2026-09-16 11:38:03.892 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T11:38:03.922738058Z [34m2026-09-16 11:38:03.922 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-16T11:38:03.941713783Z [34m2026-09-16 11:38:03.941 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-16T11:38:03.942117206Z [34m2026-09-16 11:38:03.942 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org2.example.com:9061
2026-09-16T11:38:03.942604750Z [34m2026-09-16 11:38:03.942 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org2.example.com:9061, InternalEndpoint: peer1.org2.example.com:9061, PKI-ID: 12cd575a3ac040e87cc1b34aa6698f7e0088edebe75911e70e22fbcf6b226a30, Metadata: 
2026-09-16T11:38:03.942759022Z [34m2026-09-16 11:38:03.942 UTC 0017 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-16T11:38:03.942765460Z [34m2026-09-16 11:38:03.942 UTC 0018 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org2.example.com:9061 started
2026-09-16T11:38:03.942974625Z [34m2026-09-16 11:38:03.942 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
2026-09-16T11:38:03.942979749Z [34m2026-09-16 11:38:03.942 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org2.example.com:9062
2026-09-16T11:38:03.943537296Z [34m2026-09-16 11:38:03.943 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-16T11:38:03.943691684Z [34m2026-09-16 11:38:03.943 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-16T11:38:03.943698927Z [34m2026-09-16 11:38:03.943 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-16T11:38:03.943756430Z [34m2026-09-16 11:38:03.943 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-16T11:38:03.943841120Z [34m2026-09-16 11:38:03.943 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-16T11:38:03.943965887Z [34m2026-09-16 11:38:03.943 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-16T11:38:03.943970860Z [34m2026-09-16 11:38:03.943 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-16T11:38:03.943982589Z [34m2026-09-16 11:38:03.943 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-16T11:38:03.943986893Z [34m2026-09-16 11:38:03.943 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-16T11:38:03.944166361Z [34m2026-09-16 11:38:03.944 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-16T11:38:03.944173641Z [34m2026-09-16 11:38:03.944 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-16T11:38:03.944175333Z [34m2026-09-16 11:38:03.944 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-16T11:38:17.248497217Z [34m2026-09-16 11:38:17.248 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-16T11:38:17.251243331Z [34m2026-09-16 11:38:17.251 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T11:38:17.627069753Z [34m2026-09-16 11:38:17.626 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-16T11:38:17.635589925Z [33m2026-09-16 11:38:17.635 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-16T11:38:17.637461425Z [33m2026-09-16 11:38:17.637 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-16T11:38:17.740241464Z [34m2026-09-16 11:38:17.740 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T11:38:17.743555855Z [34m2026-09-16 11:38:17.743 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:38:17.745685069Z [34m2026-09-16 11:38:17.745 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 108ms (state_validation=0ms block_and_pvtdata_commit=4ms state_commit=101ms) commitHash=[]
2026-09-16T11:38:17.745745475Z [34m2026-09-16 11:38:17.745 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-16T11:38:17.746965192Z [34m2026-09-16 11:38:17.746 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-16T11:38:17.748242746Z [33m2026-09-16 11:38:17.748 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T11:38:17.748416007Z [34m2026-09-16 11:38:17.748 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T11:38:17.748428228Z [34m2026-09-16 11:38:17.748 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-16T11:38:17.748429389Z [34m2026-09-16 11:38:17.748 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T11:38:17.748488098Z [34m2026-09-16 11:38:17.748 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T11:38:17.748534807Z [34m2026-09-16 11:38:17.748 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org2.example.com:9071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org2.example.com batchSize:10 grpcsvcconfig:}
2026-09-16T11:38:17.748858815Z [33m2026-09-16 11:38:17.748 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T11:38:17.749167926Z [34m2026-09-16 11:38:17.749 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T11:38:17.749175213Z [34m2026-09-16 11:38:17.749 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-16T11:38:17.749177120Z [34m2026-09-16 11:38:17.749 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T11:38:17.749363228Z [34m2026-09-16 11:38:17.749 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 502ms[0m channel= txID=de0e47fc
2026-09-16T11:38:17.749450852Z [34m2026-09-16 11:38:17.749 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.1:49704 grpc.code=OK grpc.call_duration=503.386432ms
2026-09-16T11:38:17.751182265Z [34m2026-09-16 11:38:17.751 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-16T11:38:21.271546818Z [34m2026-09-16 11:38:21.271 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T11:38:21.444776992Z [34m2026-09-16 11:38:21.444 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-16T11:38:21.446423859Z [33m2026-09-16 11:38:21.446 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T11:38:21.446432375Z [34m2026-09-16 11:38:21.446 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T11:38:21.446439534Z [34m2026-09-16 11:38:21.446 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T11:38:21.446477060Z [34m2026-09-16 11:38:21.446 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T11:38:21.446535948Z [34m2026-09-16 11:38:21.446 UTC 0044 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T11:38:21.446541580Z [33m2026-09-16 11:38:21.446 UTC 0045 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T11:38:21.446542710Z [34m2026-09-16 11:38:21.446 UTC 0046 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T11:38:21.446586465Z [34m2026-09-16 11:38:21.446 UTC 0047 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 1ms
2026-09-16T11:38:21.446655317Z [34m2026-09-16 11:38:21.446 UTC 0048 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
