2026-09-16T11:45:53.341396971Z [33m2026-09-16 11:45:53.337 UTC 559cc WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341397561Z [33m2026-09-16 11:45:53.337 UTC 559cd WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341398155Z [33m2026-09-16 11:45:53.337 UTC 559ce WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341398896Z [33m2026-09-16 11:45:53.337 UTC 559cf WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341399489Z [33m2026-09-16 11:45:53.337 UTC 559d0 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341400076Z [33m2026-09-16 11:45:53.337 UTC 559d1 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341400651Z [33m2026-09-16 11:45:53.337 UTC 559d2 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341401243Z [33m2026-09-16 11:45:53.337 UTC 559d3 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341403080Z [33m2026-09-16 11:45:53.337 UTC 559d4 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341403824Z [33m2026-09-16 11:45:53.337 UTC 559d5 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341404500Z [33m2026-09-16 11:45:53.337 UTC 559d6 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341405110Z [33m2026-09-16 11:45:53.337 UTC 559d7 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341405712Z [33m2026-09-16 11:45:53.337 UTC 559d8 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341406304Z [33m2026-09-16 11:45:53.337 UTC 559d9 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341406896Z [33m2026-09-16 11:45:53.337 UTC 559da WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:53.341407514Z [33m2026-09-16 11:45:53.337 UTC 559db WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
