2026-09-16T05:15:16.299077079Z [34m2026-09-16 05:15:16.299 UTC 482b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.391284ms
2026-09-16T05:15:16.299079519Z [34m2026-09-16 05:15:16.299 UTC 482b2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 12ms channel=mychannel txID=53d73de4
2026-09-16T05:15:16.299107575Z [34m2026-09-16 05:15:16.299 UTC 482b3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=12.27791ms
2026-09-16T05:15:16.299109936Z [34m2026-09-16 05:15:16.299 UTC 482b4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 12ms channel=mychannel txID=399e0641
2026-09-16T05:15:16.299183900Z [34m2026-09-16 05:15:16.299 UTC 482b5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.106284ms
2026-09-16T05:15:16.299186665Z [34m2026-09-16 05:15:16.299 UTC 482b6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 11ms channel=mychannel txID=b314d4ec
2026-09-16T05:15:16.299304509Z [34m2026-09-16 05:15:16.299 UTC 482b7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=12.206967ms
2026-09-16T05:15:16.299307017Z [34m2026-09-16 05:15:16.299 UTC 482b8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 13ms channel=mychannel txID=ac8548c0
2026-09-16T05:15:16.299377076Z [34m2026-09-16 05:15:16.299 UTC 482b9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=14.028672ms
2026-09-16T05:15:16.299387132Z [34m2026-09-16 05:15:16.299 UTC 482ba INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 12ms channel=mychannel txID=c6db6817
2026-09-16T05:15:16.299439180Z [34m2026-09-16 05:15:16.299 UTC 482bb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=12.834813ms
2026-09-16T05:15:16.299441684Z [34m2026-09-16 05:15:16.299 UTC 482bc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 12ms channel=mychannel txID=0f71e5a6
