2026-09-16T05:40:02.667063181Z [34m2026-09-16 05:40:02.666 UTC 36bb7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.636µs
2026-09-16T05:40:02.667064125Z [34m2026-09-16 05:40:02.666 UTC 36bb8 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 7.416µs
2026-09-16T05:40:02.667064851Z [34m2026-09-16 05:40:02.666 UTC 3a86c INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 11.121µs
2026-09-16T05:40:02.667065534Z [34m2026-09-16 05:40:02.667 UTC 36bb9 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.667066268Z [34m2026-09-16 05:40:02.667 UTC 3a86d INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 6.445µs
2026-09-16T05:40:02.667066931Z [34m2026-09-16 05:40:02.667 UTC 3a86e INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 6.039µs
2026-09-16T05:40:02.667280067Z [34m2026-09-16 05:40:02.667 UTC 3a86f INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:02.667287063Z [34m2026-09-16 05:40:02.667 UTC 165fa INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14430,1049d0edb0434a1a09790b03b06d05f4bfc04683cf285ae4185eba39dd519c9e>
2026-09-16T05:40:02.667387225Z [34m2026-09-16 05:40:02.667 UTC 16600 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14430,1049d0edb0434a1a09790b03b06d05f4bfc04683cf285ae4185eba39dd519c9e>
2026-09-16T05:40:02.668293817Z [34m2026-09-16 05:40:02.668 UTC 3a83f INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14430 with digest 1049d0edb0434a1a09790b03b06d05f4bfc04683cf285ae4185eba39dd519c9e
2026-09-16T05:40:02.668307413Z [34m2026-09-16 05:40:02.668 UTC 3a840 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 10.612µs
