2026-09-16T03:43:34.706297658Z [34m2026-09-16 03:43:34.706 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.706332555Z  Version: 1.0.0
2026-09-16T03:43:34.706334265Z  Commit SHA: 0176a5d
2026-09-16T03:43:34.706335068Z  Go version: go1.26.1
2026-09-16T03:43:34.706335685Z  OS/Arch: linux/amd64
2026-09-16T03:43:34.706336218Z  Chaincode:
2026-09-16T03:43:34.706336768Z   Base Docker Label: org.npcioss.drunix
2026-09-16T03:43:34.706337337Z   Docker Namespace: npcioss
2026-09-16T03:43:34.706865050Z [34m2026-09-16 03:43:34.706 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T03:43:34.706870818Z chaincode:
2026-09-16T03:43:34.706872154Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.706873223Z   executetimeout: 300s
2026-09-16T03:43:34.706873999Z   externalbuilders:
2026-09-16T03:43:34.706874628Z   - name: ccaas_builder
2026-09-16T03:43:34.706875219Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T03:43:34.706876056Z     propagateEnvironment:
2026-09-16T03:43:34.706876775Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T03:43:34.706877313Z   golang:
2026-09-16T03:43:34.706877836Z     dynamiclink: false
2026-09-16T03:43:34.706878401Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.706878952Z   installtimeout: 300s
2026-09-16T03:43:34.706879461Z   java:
2026-09-16T03:43:34.706880037Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T03:43:34.706880568Z   keepalive: 0
2026-09-16T03:43:34.706881068Z   logging:
2026-09-16T03:43:34.706881600Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-16T03:43:34.706882212Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T03:43:34.706882837Z     level: info
2026-09-16T03:43:34.706883351Z     shim: warning
2026-09-16T03:43:34.706883846Z   mode: net
2026-09-16T03:43:34.706884364Z   node:
2026-09-16T03:43:34.706884882Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T03:43:34.706885446Z   pull: false
2026-09-16T03:43:34.706885956Z   startuptimeout: 300s
2026-09-16T03:43:34.706886448Z   system:
2026-09-16T03:43:34.706886969Z     _lifecycle: enable
2026-09-16T03:43:34.706887461Z     cscc: enable
2026-09-16T03:43:34.706887978Z     lscc: enable
2026-09-16T03:43:34.706888485Z     qscc: enable
2026-09-16T03:43:34.706888978Z ledger:
2026-09-16T03:43:34.706889509Z   history:
2026-09-16T03:43:34.706896091Z     enablehistorydatabase: true
2026-09-16T03:43:34.706896836Z   pvtdatastore:
2026-09-16T03:43:34.706897383Z     collelgprocdbbatchesinterval: 1000
2026-09-16T03:43:34.706897901Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T03:43:34.706898459Z     deprioritizeddatareconcilerinterval: 60m
