2026-09-16T03:43:34.594571246Z [34m2026-09-16 03:43:34.594 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.594597462Z  Version: 1.0.0
2026-09-16T03:43:34.595577848Z   system:
2026-09-16T03:43:34.595578334Z     _lifecycle: enable
2026-09-16T03:43:34.595578820Z     cscc: enable
2026-09-16T03:43:34.595579321Z     lscc: enable
2026-09-16T03:43:34.595579805Z     qscc: enable
2026-09-16T03:43:34.595580346Z ledger:
2026-09-16T03:43:34.595580905Z   history:
2026-09-16T03:43:34.595588014Z     enablehistorydatabase: true
2026-09-16T03:43:34.595588688Z   pvtdatastore:
2026-09-16T03:43:34.595589235Z     collelgprocdbbatchesinterval: 1000
2026-09-16T03:43:34.595589772Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T03:43:34.595590310Z     deprioritizeddatareconcilerinterval: 60m
2026-09-16T03:43:34.595590862Z   snapshots:
2026-09-16T03:43:34.595591395Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T03:43:34.595591958Z   state:
2026-09-16T03:43:34.595592501Z     couchdbconfig:
2026-09-16T03:43:34.595593057Z       cachesize: 64
2026-09-16T03:43:34.595593550Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T03:43:34.595594081Z       createglobalchangesdb: false
2026-09-16T03:43:34.595594611Z       internalquerylimit: 1000
2026-09-16T03:43:34.595595134Z       maxbatchupdatesize: 1000
2026-09-16T03:43:34.595595642Z       maxretries: 3
2026-09-16T03:43:34.595596146Z       maxretriesonstartup: 10
2026-09-16T03:43:34.595596656Z       requesttimeout: 35s
2026-09-16T03:43:34.595597155Z     statedatabase: sqldb
2026-09-16T03:43:34.595597631Z     totalquerylimit: 100000
2026-09-16T03:43:34.595598129Z logging_level: ""
2026-09-16T03:43:34.595598697Z metrics:
2026-09-16T03:43:34.595599197Z   provider: prometheus
2026-09-16T03:43:34.595599681Z   statsd:
2026-09-16T03:43:34.595600157Z     address: 127.0.0.1:8125
2026-09-16T03:43:34.595600650Z     network: udp
2026-09-16T03:43:34.595601162Z     writeinterval: 10s
2026-09-16T03:43:34.595601684Z operations:
2026-09-16T03:43:34.595602188Z   listenaddress: peer1.org1.example.com:9454
2026-09-16T03:43:34.595602709Z   tls:
2026-09-16T03:43:34.595603194Z     clientauthrequired: false
2026-09-16T03:43:34.595603710Z     clientrootcas:
2026-09-16T03:43:34.595604216Z       files: []
2026-09-16T03:43:34.595604724Z     enabled: false
2026-09-16T03:43:34.595605222Z peer:
2026-09-16T03:43:34.595605709Z   address: peer1.org1.example.com:7061
2026-09-16T03:43:34.595606189Z   addressautodetect: false
2026-09-16T03:43:34.595606663Z   authentication:
2026-09-16T03:43:34.595607167Z     timewindow: 15m
2026-09-16T03:43:34.595607666Z   bccsp:
2026-09-16T03:43:34.595608177Z     default: SW
2026-09-16T03:43:34.595608672Z     sw:
2026-09-16T03:43:34.595609139Z       hash: SHA2
2026-09-16T03:43:34.595609622Z       security: 256
2026-09-16T03:43:34.595610115Z   client:
2026-09-16T03:43:34.595612041Z     conntimeout: 3s
2026-09-16T03:43:34.595612717Z   deliveryclient:
2026-09-16T03:43:34.595613852Z     blockgossipenabled: "false"
2026-09-16T03:43:34.595614440Z     conntimeout: 3s
2026-09-16T03:43:34.595614939Z     reconnectbackoffthreshold: 3600s
2026-09-16T03:43:34.595615465Z     reconnecttotaltimethreshold: 3600s
2026-09-16T03:43:34.595615961Z   discovery:
2026-09-16T03:43:34.595616450Z     authcacheenabled: true
2026-09-16T03:43:34.595616977Z     authcachemaxsize: 1000
2026-09-16T03:43:34.595617468Z     authcachepurgeretentionratio: 0.75
2026-09-16T03:43:34.595623126Z     enabled: true
2026-09-16T03:43:34.595623927Z     orgmembersallowedaccess: false
2026-09-16T03:43:34.595624479Z   filesystempath: /var/hyperledger/production
2026-09-16T03:43:34.595624994Z   gateway:
2026-09-16T03:43:34.595625512Z     dialtimeout: 2m
2026-09-16T03:43:34.595626016Z     enabled: true
2026-09-16T03:43:34.595626495Z     endorsementtimeout: 30s
2026-09-16T03:43:34.595627110Z   gossip:
2026-09-16T03:43:34.595627599Z     aliveexpirationtimeout: 25s
2026-09-16T03:43:34.595628176Z     alivetimeinterval: 5s
2026-09-16T03:43:34.595628708Z     bootstrap: peer1.org1.example.com:7061
2026-09-16T03:43:34.595629256Z     conntimeout: 2s
2026-09-16T03:43:34.595629727Z     dialtimeout: 3s
2026-09-16T03:43:34.595630235Z     digestwaittime: 1s
2026-09-16T03:43:34.595630754Z     election:
2026-09-16T03:43:34.595631236Z       leaderalivethreshold: 10s
2026-09-16T03:43:34.595631777Z       leaderelectionduration: 5s
2026-09-16T03:43:34.595632289Z       membershipsampleinterval: 1s
2026-09-16T03:43:34.595632782Z       startupgraceperiod: 15s
2026-09-16T03:43:34.595633289Z     externalendpoint: peer1.org1.example.com:7061
2026-09-16T03:43:34.595633788Z     maxblockcounttostore: 10
2026-09-16T03:43:34.595634571Z     maxconnectionattempts: 120
2026-09-16T03:43:34.595635131Z     maxpropagationburstlatency: 10ms
2026-09-16T03:43:34.595635629Z     maxpropagationburstsize: 10
2026-09-16T03:43:34.595636124Z     membershiptrackerinterval: 5s
2026-09-16T03:43:34.595636660Z     msgexpirationfactor: 20
2026-09-16T03:43:34.595637185Z     orgleader: "true"
2026-09-16T03:43:34.595637760Z     propagateiterations: 1
2026-09-16T03:43:34.595638256Z     propagatepeernum: 3
2026-09-16T03:43:34.595638733Z     publishcertperiod: 10s
2026-09-16T03:43:34.595639241Z     publishstateinfointerval: 4s
2026-09-16T03:43:34.595639754Z     pullinterval: 4s
2026-09-16T03:43:34.595641671Z     pullpeernum: 3
2026-09-16T03:43:34.595642276Z     pvtdata:
2026-09-16T03:43:34.595642835Z       btlpullmargin: 10
2026-09-16T03:43:34.595643359Z       implicitcollectiondisseminationpolicy:
2026-09-16T03:43:34.595643865Z         maxpeercount: 1
2026-09-16T03:43:34.595644387Z         requiredpeercount: 0
2026-09-16T03:43:34.595644884Z       pullretrythreshold: 60s
2026-09-16T03:43:34.595645392Z       pushacktimeout: 3s
2026-09-16T03:43:34.595645891Z       reconcilebatchsize: 10
2026-09-16T03:43:34.595646401Z       reconcilesleepinterval: 1m
2026-09-16T03:43:34.595646940Z       reconciliationenabled: true
2026-09-16T03:43:34.595647538Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T03:43:34.595648043Z       transientstoremaxblockretention: 1000
2026-09-16T03:43:34.595648542Z     reconnectinterval: 25s
2026-09-16T03:43:34.595649023Z     recvbuffsize: 20
2026-09-16T03:43:34.595649511Z     requeststateinfointerval: 4s
2026-09-16T03:43:34.595650007Z     requestwaittime: 1500ms
2026-09-16T03:43:34.595650521Z     responsewaittime: 2s
2026-09-16T03:43:34.595651000Z     sendbuffsize: 200
2026-09-16T03:43:34.595651522Z     skipblockverification: false
2026-09-16T03:43:34.595652013Z     state:
2026-09-16T03:43:34.595654660Z       batchsize: 10
2026-09-16T03:43:34.595655205Z       blockbuffersize: 20
2026-09-16T03:43:34.595655736Z       checkinterval: 10s
2026-09-16T03:43:34.595656348Z       enabled: "false"
2026-09-16T03:43:34.595656991Z       maxretries: 3
2026-09-16T03:43:34.595657497Z       responsetimeout: 3s
2026-09-16T03:43:34.595658028Z     useleaderelection: "false"
2026-09-16T03:43:34.595658545Z   handlers:
2026-09-16T03:43:34.595659054Z     authfilters:
2026-09-16T03:43:34.595659560Z     - name: DefaultAuth
2026-09-16T03:43:34.595660083Z     - name: ExpirationCheck
2026-09-16T03:43:34.595660601Z     decorators:
2026-09-16T03:43:34.595661086Z     - name: DefaultDecorator
2026-09-16T03:43:34.595661602Z     endorsers:
2026-09-16T03:43:34.595662100Z       escc:
2026-09-16T03:43:34.595662806Z         name: DefaultEndorsement
2026-09-16T03:43:34.595663347Z     validators:
2026-09-16T03:43:34.595663820Z       vscc:
2026-09-16T03:43:34.595664298Z         name: DefaultValidation
2026-09-16T03:43:34.595664769Z   id: peer1.org1.example.com
2026-09-16T03:43:34.595665252Z   keepalive:
2026-09-16T03:43:34.595665792Z     client:
2026-09-16T03:43:34.595667341Z       interval: 60s
2026-09-16T03:43:34.595667896Z       timeout: 20s
2026-09-16T03:43:34.595668420Z     deliveryclient:
2026-09-16T03:43:34.595668959Z       interval: 60s
2026-09-16T03:43:34.595669479Z       timeout: 20s
2026-09-16T03:43:34.595670234Z     interval: 7200s
2026-09-16T03:43:34.595670716Z     mininterval: 60s
2026-09-16T03:43:34.595671262Z     timeout: 20s
2026-09-16T03:43:34.595671771Z   limits:
2026-09-16T03:43:34.595672246Z     concurrency:
2026-09-16T03:43:34.595672726Z       deliverservice: 2500
2026-09-16T03:43:34.595673202Z       endorserservice: 2500
2026-09-16T03:43:34.595673716Z   listenaddress: peer1.org1.example.com:7061
2026-09-16T03:43:34.595674233Z   localmspid: Org1MSP
2026-09-16T03:43:34.595674733Z   localmsptype: bccsp
2026-09-16T03:43:34.595675209Z   maxrecvmsgsize: 104857600
2026-09-16T03:43:34.595675728Z   maxsendmsgsize: 104857600
2026-09-16T03:43:34.595676207Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T03:43:34.595676711Z   networkid: dev
2026-09-16T03:43:34.595677213Z   profile:
2026-09-16T03:43:34.595677693Z     enabled: "false"
2026-09-16T03:43:34.595678232Z     listenaddress: 0.0.0.0:6060
2026-09-16T03:43:34.595678759Z   tls:
2026-09-16T03:43:34.595679270Z     cert:
2026-09-16T03:43:34.595679775Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T03:43:34.595680269Z     clientauthrequired: false
2026-09-16T03:43:34.595680779Z     clientrootcas:
2026-09-16T03:43:34.595681280Z       files:
2026-09-16T03:43:34.595681757Z       - tls/ca.crt
2026-09-16T03:43:34.595682231Z     enabled: "true"
2026-09-16T03:43:34.595682743Z     key:
2026-09-16T03:43:34.595683235Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T03:43:34.595683733Z     rootcert:
2026-09-16T03:43:34.595684216Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T03:43:34.595684734Z vm:
2026-09-16T03:43:34.595685302Z   docker:
2026-09-16T03:43:34.595685770Z     attachstdout: false
2026-09-16T03:43:34.595686266Z     hostconfig:
2026-09-16T03:43:34.595686738Z       logconfig:
2026-09-16T03:43:34.595687783Z         config:
2026-09-16T03:43:34.595688420Z           max-file: "5"
2026-09-16T03:43:34.595689022Z           max-size: 50m
2026-09-16T03:43:34.595689513Z         type: json-file
2026-09-16T03:43:34.595689998Z       memory: 2147483648
2026-09-16T03:43:34.595691811Z       networkmode: drunix_test
2026-09-16T03:43:34.595692366Z     tls:
2026-09-16T03:43:34.595692904Z       ca:
2026-09-16T03:43:34.595693431Z         file: docker/ca.crt
2026-09-16T03:43:34.595693941Z       cert:
2026-09-16T03:43:34.595694425Z         file: docker/tls.crt
2026-09-16T03:43:34.595694924Z       enabled: false
2026-09-16T03:43:34.595695407Z       key:
2026-09-16T03:43:34.595695899Z         file: docker/tls.key
2026-09-16T03:43:34.595696511Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T03:43:34.595697189Z [34m2026-09-16 03:43:34.595 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.7:7061
2026-09-16T03:43:34.595697986Z [34m2026-09-16 03:43:34.595 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org1.example.com:7061
2026-09-16T03:43:34.597883814Z [34m2026-09-16 03:43:34.597 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T03:43:34.597893972Z [34m2026-09-16 03:43:34.597 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T03:43:34.597895304Z [34m2026-09-16 03:43:34.597 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T03:43:34.659397652Z [34m2026-09-16 03:43:34.659 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-16T03:43:34.659687298Z [34m2026-09-16 03:43:34.659 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-16T03:43:34.683897475Z [34m2026-09-16 03:43:34.683 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-16T03:43:34.683910484Z [34m2026-09-16 03:43:34.683 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-16T03:43:34.684138869Z [34m2026-09-16 03:43:34.684 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.684184739Z [34m2026-09-16 03:43:34.684 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.684648932Z [34m2026-09-16 03:43:34.684 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-16T03:43:34.728115074Z [34m2026-09-16 03:43:34.727 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T03:43:34.731314781Z [34m2026-09-16 03:43:34.731 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-16T03:43:34.758656614Z [34m2026-09-16 03:43:34.758 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-16T03:43:34.775810441Z [34m2026-09-16 03:43:34.775 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T03:43:34.809932979Z [34m2026-09-16 03:43:34.809 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-16T03:43:34.826706405Z [34m2026-09-16 03:43:34.826 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-16T03:43:34.827441165Z [34m2026-09-16 03:43:34.827 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org1.example.com:7061
2026-09-16T03:43:34.827916897Z [34m2026-09-16 03:43:34.827 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7061, InternalEndpoint: peer1.org1.example.com:7061, PKI-ID: 1c52c144e2ebb333db4352df9bb3728119770936a0a01d77f85c16e006646e0a, Metadata: 
2026-09-16T03:43:34.828103135Z [34m2026-09-16 03:43:34.827 UTC 0017 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-16T03:43:34.828108541Z [34m2026-09-16 03:43:34.828 UTC 0018 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org1.example.com:7061 started
2026-09-16T03:43:34.828225610Z [34m2026-09-16 03:43:34.828 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
2026-09-16T03:43:34.828228332Z [34m2026-09-16 03:43:34.828 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org1.example.com:7062
2026-09-16T03:43:34.829012891Z [34m2026-09-16 03:43:34.828 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-16T03:43:34.829141463Z [34m2026-09-16 03:43:34.829 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-16T03:43:34.829148108Z [34m2026-09-16 03:43:34.829 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-16T03:43:34.829258710Z [34m2026-09-16 03:43:34.829 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-16T03:43:34.829263002Z [34m2026-09-16 03:43:34.829 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-16T03:43:34.829376963Z [34m2026-09-16 03:43:34.829 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-16T03:43:34.829382402Z [34m2026-09-16 03:43:34.829 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-16T03:43:34.829390803Z [34m2026-09-16 03:43:34.829 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-16T03:43:34.829429560Z [34m2026-09-16 03:43:34.829 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-16T03:43:34.829639835Z [34m2026-09-16 03:43:34.829 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-16T03:43:34.829693672Z [34m2026-09-16 03:43:34.829 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-16T03:43:34.829770710Z [34m2026-09-16 03:43:34.829 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-16T03:43:41.034371849Z [34m2026-09-16 03:43:41.034 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-16T03:43:41.039688099Z [34m2026-09-16 03:43:41.039 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T03:43:41.409456841Z [34m2026-09-16 03:43:41.409 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-16T03:43:41.419749031Z [33m2026-09-16 03:43:41.419 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-16T03:43:41.421206305Z [33m2026-09-16 03:43:41.421 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-16T03:43:41.537173891Z [34m2026-09-16 03:43:41.537 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:43:41.540242254Z [34m2026-09-16 03:43:41.539 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:43:41.541750910Z [34m2026-09-16 03:43:41.541 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 120ms (state_validation=0ms block_and_pvtdata_commit=4ms state_commit=114ms) commitHash=[]
2026-09-16T03:43:41.541762276Z [34m2026-09-16 03:43:41.541 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-16T03:43:41.543101562Z [34m2026-09-16 03:43:41.543 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-16T03:43:41.544448263Z [33m2026-09-16 03:43:41.544 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:43:41.544561859Z [34m2026-09-16 03:43:41.544 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:43:41.544578296Z [34m2026-09-16 03:43:41.544 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-16T03:43:41.544579851Z [34m2026-09-16 03:43:41.544 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T03:43:41.544582727Z [34m2026-09-16 03:43:41.544 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:43:41.544702165Z [34m2026-09-16 03:43:41.544 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org1.example.com:7071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org1.example.com batchSize:10 grpcsvcconfig:}
2026-09-16T03:43:41.545044706Z [33m2026-09-16 03:43:41.544 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T03:43:41.545199828Z [34m2026-09-16 03:43:41.545 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T03:43:41.545227164Z [34m2026-09-16 03:43:41.545 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-16T03:43:41.545232870Z [34m2026-09-16 03:43:41.545 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T03:43:41.545408344Z [34m2026-09-16 03:43:41.545 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 512ms[0m channel= txID=999cf675
2026-09-16T03:43:41.545467590Z [34m2026-09-16 03:43:41.545 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:59018 grpc.code=OK grpc.call_duration=513.618189ms
2026-09-16T03:43:41.547154889Z [34m2026-09-16 03:43:41.547 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-16T03:43:45.061419067Z [34m2026-09-16 03:43:45.061 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T03:43:52.254770905Z [34m2026-09-16 03:43:52.254 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-16T03:43:52.257581058Z [33m2026-09-16 03:43:52.257 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:43:52.257729203Z [34m2026-09-16 03:43:52.257 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:43:52.257737259Z [34m2026-09-16 03:43:52.257 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T03:43:52.257739001Z [34m2026-09-16 03:43:52.257 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T03:43:52.257740020Z [34m2026-09-16 03:43:52.257 UTC 0044 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T03:43:52.257740940Z [34m2026-09-16 03:43:52.257 UTC 0045 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:43:52.257741743Z [33m2026-09-16 03:43:52.257 UTC 0046 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T03:43:52.257742491Z [34m2026-09-16 03:43:52.257 UTC 0047 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T03:43:52.257743191Z [34m2026-09-16 03:43:52.257 UTC 0048 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 2ms
