2026-09-16T03:43:34.654385125Z [34m2026-09-16 03:43:34.653 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.654399636Z  Version: 1.0.0
2026-09-16T03:43:34.654400805Z  Commit SHA: 0176a5d
2026-09-16T03:43:34.654401525Z  Go version: go1.26.1
2026-09-16T03:43:34.654402144Z  OS/Arch: linux/amd64
2026-09-16T03:43:34.654402691Z  Chaincode:
2026-09-16T03:43:34.654403269Z   Base Docker Label: org.npcioss.drunix
2026-09-16T03:43:34.654403834Z   Docker Namespace: npcioss
2026-09-16T03:43:34.654695971Z [34m2026-09-16 03:43:34.654 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T03:43:34.654702290Z chaincode:
2026-09-16T03:43:34.654703441Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.654704140Z   executetimeout: 30s
2026-09-16T03:43:34.654704739Z   externalbuilders:
2026-09-16T03:43:34.654705271Z   - name: ccaas_builder
2026-09-16T03:43:34.654705801Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T03:43:34.654706328Z     propagateEnvironment:
2026-09-16T03:43:34.654706844Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T03:43:34.654707452Z   golang:
2026-09-16T03:43:34.654707963Z     dynamiclink: false
2026-09-16T03:43:34.654708547Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.654709062Z   installtimeout: 300s
2026-09-16T03:43:34.654709618Z   java:
2026-09-16T03:43:34.654710310Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T03:43:34.654710905Z   keepalive: 0
2026-09-16T03:43:34.654711476Z   logging:
2026-09-16T03:43:34.654712025Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-16T03:43:34.654712608Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T03:43:34.654713290Z     level: info
2026-09-16T03:43:34.654713853Z     shim: warning
2026-09-16T03:43:34.654714407Z   mode: net
2026-09-16T03:43:34.654714892Z   node:
2026-09-16T03:43:34.654715387Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T03:43:34.654715928Z   pull: false
2026-09-16T03:43:34.654716484Z   startuptimeout: 300s
2026-09-16T03:43:34.654717052Z   system:
2026-09-16T03:43:34.654717555Z     _lifecycle: enable
2026-09-16T03:43:34.654718049Z     cscc: enable
2026-09-16T03:43:34.654718559Z     lscc: enable
2026-09-16T03:43:34.654719073Z     qscc: enable
2026-09-16T03:43:34.654719567Z ledger:
2026-09-16T03:43:34.654720036Z   history:
2026-09-16T03:43:34.654725987Z     enablehistorydatabase: true
2026-09-16T03:43:34.654726670Z   pvtdatastore:
2026-09-16T03:43:34.654727235Z     collelgprocdbbatchesinterval: 1000
2026-09-16T03:43:34.654727768Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T03:43:34.654728307Z     deprioritizeddatareconcilerinterval: 60m
2026-09-16T03:43:34.654728896Z   snapshots:
2026-09-16T03:43:34.654729455Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T03:43:34.654729972Z   state:
2026-09-16T03:43:34.654730552Z     couchdbconfig:
2026-09-16T03:43:34.654731113Z       cachesize: 64
2026-09-16T03:43:34.654731653Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T03:43:34.654732172Z       createglobalchangesdb: false
2026-09-16T03:43:34.654734503Z       internalquerylimit: 1000
2026-09-16T03:43:34.654735048Z       maxbatchupdatesize: 1000
2026-09-16T03:43:34.654735532Z       maxretries: 3
2026-09-16T03:43:34.654736027Z       maxretriesonstartup: 10
2026-09-16T03:43:34.654736547Z       requesttimeout: 35s
2026-09-16T03:43:34.654737032Z     statedatabase: sqldb
2026-09-16T03:43:34.654737512Z     totalquerylimit: 100000
2026-09-16T03:43:34.654737988Z logging_level: ""
2026-09-16T03:43:34.654738554Z metrics:
2026-09-16T03:43:34.654739050Z   provider: prometheus
2026-09-16T03:43:34.654739567Z   statsd:
2026-09-16T03:43:34.654740138Z     address: 127.0.0.1:8125
2026-09-16T03:43:34.654740621Z     network: udp
2026-09-16T03:43:34.654741101Z     writeinterval: 10s
2026-09-16T03:43:34.654741612Z operations:
2026-09-16T03:43:34.654742086Z   listenaddress: 127.0.0.1:9443
2026-09-16T03:43:34.654742602Z   tls:
2026-09-16T03:43:34.654743080Z     clientauthrequired: false
2026-09-16T03:43:34.654743627Z     clientrootcas:
2026-09-16T03:43:34.654744160Z       files: []
2026-09-16T03:43:34.654744676Z     enabled: false
2026-09-16T03:43:34.654745151Z peer:
2026-09-16T03:43:34.654745653Z   address: peer2.org1.example.com:7071
2026-09-16T03:43:34.654746182Z   addressautodetect: false
2026-09-16T03:43:34.654746664Z   authentication:
2026-09-16T03:43:34.654747154Z     timewindow: 15m
2026-09-16T03:43:34.654747634Z   bccsp:
2026-09-16T03:43:34.654748178Z     default: SW
2026-09-16T03:43:34.654748669Z     sw:
2026-09-16T03:43:34.654749245Z       hash: SHA2
2026-09-16T03:43:34.654749807Z       security: 256
2026-09-16T03:43:34.654750441Z   client:
2026-09-16T03:43:34.654752144Z     conntimeout: 3s
2026-09-16T03:43:34.654752810Z   deliveryclient:
2026-09-16T03:43:34.654753329Z     blockgossipenabled: true
2026-09-16T03:43:34.654754515Z     conntimeout: 3s
