2026-09-16T03:43:34.680564898Z [34m2026-09-16 03:43:34.680 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.680585841Z  Version: 1.0.0
2026-09-16T03:43:34.681240816Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T03:43:34.681241333Z     rootcert:
2026-09-16T03:43:34.681241879Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T03:43:34.681242384Z vm:
2026-09-16T03:43:34.681242921Z   docker:
2026-09-16T03:43:34.681243399Z     attachstdout: false
2026-09-16T03:43:34.681243911Z     hostconfig:
2026-09-16T03:43:34.681244389Z       logconfig:
2026-09-16T03:43:34.681244883Z         config:
2026-09-16T03:43:34.681245379Z           max-file: "5"
2026-09-16T03:43:34.681245936Z           max-size: 50m
2026-09-16T03:43:34.681246443Z         type: json-file
2026-09-16T03:43:34.681246940Z       memory: 2147483648
2026-09-16T03:43:34.681247447Z       networkmode: drunix_test
2026-09-16T03:43:34.681249016Z     tls:
2026-09-16T03:43:34.681249572Z       ca:
2026-09-16T03:43:34.681250066Z         file: docker/ca.crt
2026-09-16T03:43:34.681250574Z       cert:
2026-09-16T03:43:34.681251082Z         file: docker/tls.crt
2026-09-16T03:43:34.681251575Z       enabled: false
2026-09-16T03:43:34.681252063Z       key:
2026-09-16T03:43:34.681252536Z         file: docker/tls.key
2026-09-16T03:43:34.681253045Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T03:43:34.681253598Z [34m2026-09-16 03:43:34.681 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.10:9051
2026-09-16T03:43:34.681254424Z [34m2026-09-16 03:43:34.681 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer0.org2.example.com:9051
2026-09-16T03:43:34.683993734Z [34m2026-09-16 03:43:34.683 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T03:43:34.684003853Z [34m2026-09-16 03:43:34.683 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T03:43:34.684005613Z [34m2026-09-16 03:43:34.683 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T03:43:34.685730116Z [34m2026-09-16 03:43:34.685 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-16T03:43:34.734338261Z [34m2026-09-16 03:43:34.734 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-16T03:43:34.765599766Z [34m2026-09-16 03:43:34.765 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-16T03:43:34.765608996Z [34m2026-09-16 03:43:34.765 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-16T03:43:34.765874757Z [34m2026-09-16 03:43:34.765 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.765891812Z [34m2026-09-16 03:43:34.765 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 03:38:00 +0000 UTC
2026-09-16T03:43:34.766225717Z [34m2026-09-16 03:43:34.766 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-16T03:43:34.812435260Z [34m2026-09-16 03:43:34.812 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T03:43:34.813817938Z [34m2026-09-16 03:43:34.813 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-16T03:43:34.838447081Z [34m2026-09-16 03:43:34.838 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-16T03:43:34.856395933Z [34m2026-09-16 03:43:34.856 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T03:43:34.882666682Z [34m2026-09-16 03:43:34.882 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-16T03:43:34.900009390Z [34m2026-09-16 03:43:34.899 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-16T03:43:34.900348957Z [34m2026-09-16 03:43:34.900 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer0.org2.example.com:9051
2026-09-16T03:43:34.900773735Z [34m2026-09-16 03:43:34.900 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer0.org2.example.com:9051, InternalEndpoint: peer0.org2.example.com:9051, PKI-ID: abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819, Metadata: 
2026-09-16T03:43:34.900869666Z [34m2026-09-16 03:43:34.900 UTC 0017 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-16T03:43:34.900873906Z [34m2026-09-16 03:43:34.900 UTC 0018 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer0.org2.example.com:9051 started
2026-09-16T03:43:34.901041193Z [34m2026-09-16 03:43:34.900 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
2026-09-16T03:43:34.901045507Z [34m2026-09-16 03:43:34.900 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer0.org2.example.com:9052
2026-09-16T03:43:34.901484908Z [34m2026-09-16 03:43:34.901 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-16T03:43:34.901521439Z [34m2026-09-16 03:43:34.901 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-16T03:43:34.901525220Z [34m2026-09-16 03:43:34.901 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-16T03:43:34.901591683Z [34m2026-09-16 03:43:34.901 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-16T03:43:34.901634297Z [34m2026-09-16 03:43:34.901 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-16T03:43:34.901754059Z [34m2026-09-16 03:43:34.901 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-16T03:43:34.901763708Z [34m2026-09-16 03:43:34.901 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-16T03:43:34.901775781Z [34m2026-09-16 03:43:34.901 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-16T03:43:34.901814406Z [34m2026-09-16 03:43:34.901 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-16T03:43:34.901976172Z [34m2026-09-16 03:43:34.901 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-16T03:43:34.901981840Z [34m2026-09-16 03:43:34.901 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-16T03:43:34.901983574Z [34m2026-09-16 03:43:34.901 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-16T03:43:51.626045390Z [34m2026-09-16 03:43:51.625 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-16T03:43:51.629172209Z [34m2026-09-16 03:43:51.629 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T03:43:52.063185437Z [34m2026-09-16 03:43:52.063 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-16T03:43:52.065792651Z [33m2026-09-16 03:43:52.065 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-16T03:43:52.067909221Z [33m2026-09-16 03:43:52.067 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-16T03:43:52.075267196Z [34m2026-09-16 03:43:52.075 UTC 002c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 7ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=0ms) commitHash=[]
2026-09-16T03:43:52.075281948Z [34m2026-09-16 03:43:52.075 UTC 002d INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-16T03:43:52.076967337Z [34m2026-09-16 03:43:52.076 UTC 002e INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-16T03:43:52.116352120Z [34m2026-09-16 03:43:52.116 UTC 002f INFO[0m [peer] [34;1mconfigEventListener[0m -> Connected to committing peer, PEER_ID: peer1.org2.example.com, PEER_ENDPOINT: dns:///peer1.org2.example.com:9061
2026-09-16T03:43:52.116378301Z [34m2026-09-16 03:43:52.116 UTC 0030 INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-16T03:43:52.116380388Z [34m2026-09-16 03:43:52.116 UTC 0031 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-16T03:43:52.120066164Z [33m2026-09-16 03:43:52.119 UTC 0032 WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-16T03:43:52.120136869Z [34m2026-09-16 03:43:52.120 UTC 0033 INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-16T03:43:52.122384231Z [34m2026-09-16 03:43:52.122 UTC 0034 INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-16T03:43:52.122391719Z [34m2026-09-16 03:43:52.122 UTC 0035 INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 0, TxnNo : 0
2026-09-16T03:43:52.124015954Z [34m2026-09-16 03:43:52.123 UTC 0036 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-16T03:43:52.124021508Z [34m2026-09-16 03:43:52.123 UTC 0037 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:43:52.124458161Z [34m2026-09-16 03:43:52.124 UTC 0038 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:43:52.125829566Z [33m2026-09-16 03:43:52.125 UTC 0039 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:43:52.125955641Z [34m2026-09-16 03:43:52.125 UTC 003a INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:43:52.125959781Z [34m2026-09-16 03:43:52.125 UTC 003b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-16T03:43:52.125961001Z [34m2026-09-16 03:43:52.125 UTC 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T03:43:52.126021480Z [34m2026-09-16 03:43:52.125 UTC 003d INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:43:52.126091790Z [33m2026-09-16 03:43:52.126 UTC 003e WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T03:43:52.126270238Z [34m2026-09-16 03:43:52.126 UTC 003f INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T03:43:52.126277897Z [34m2026-09-16 03:43:52.126 UTC 0040 INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T03:43:52.126489575Z [34m2026-09-16 03:43:52.126 UTC 0041 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 502ms[0m channel= txID=f2e071a8
2026-09-16T03:43:52.126558400Z [34m2026-09-16 03:43:52.126 UTC 0042 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:40262 grpc.code=OK grpc.call_duration=502.752583ms
2026-09-16T03:43:52.273460420Z [34m2026-09-16 03:43:52.273 UTC 0043 INFO[0m [peer] [34;1mconfigEventListener[0m -> Received config event : channel_id:"mychannel" 
2026-09-16T03:43:52.273470790Z [34m2026-09-16 03:43:52.273 UTC 0044 INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-16T03:43:52.273472172Z [34m2026-09-16 03:43:52.273 UTC 0045 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-16T03:43:52.277534582Z [34m2026-09-16 03:43:52.277 UTC 0046 INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-16T03:43:52.278039542Z [34m2026-09-16 03:43:52.277 UTC 0047 INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-16T03:43:52.278045743Z [34m2026-09-16 03:43:52.277 UTC 0048 INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 1, TxnNo : 0
2026-09-16T03:43:52.280503709Z [34m2026-09-16 03:43:52.280 UTC 0049 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-16T03:43:52.280510862Z [34m2026-09-16 03:43:52.280 UTC 004a INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:43:52.281352802Z [34m2026-09-16 03:43:52.281 UTC 004b INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
