2026-09-16T03:43:34.737075305Z [34m2026-09-16 03:43:34.736 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.737100739Z  Version: 1.0.0
2026-09-16T03:43:34.737102595Z  Commit SHA: 0176a5d
2026-09-16T03:43:34.737103490Z  Go version: go1.26.1
2026-09-16T03:43:34.737104293Z  OS/Arch: linux/amd64
2026-09-16T03:43:34.737104977Z  Chaincode:
2026-09-16T03:43:34.737105654Z   Base Docker Label: org.npcioss.drunix
2026-09-16T03:43:34.737106349Z   Docker Namespace: npcioss
2026-09-16T03:43:34.737617171Z [34m2026-09-16 03:43:34.737 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T03:43:34.737623808Z chaincode:
2026-09-16T03:43:34.737624888Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.737625661Z   executetimeout: 30s
2026-09-16T03:43:34.737626249Z   externalbuilders:
2026-09-16T03:43:34.737626799Z   - name: ccaas_builder
2026-09-16T03:43:34.737627398Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T03:43:34.737627970Z     propagateEnvironment:
2026-09-16T03:43:34.737628517Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T03:43:34.737629226Z   golang:
2026-09-16T03:43:34.737629739Z     dynamiclink: false
2026-09-16T03:43:34.737630272Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.737630855Z   installtimeout: 300s
2026-09-16T03:43:34.737631412Z   java:
2026-09-16T03:43:34.737631971Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T03:43:34.737632556Z   keepalive: 0
2026-09-16T03:43:34.737633082Z   logging:
2026-09-16T03:43:34.737633639Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-16T03:43:34.737634233Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T03:43:34.737634834Z     level: info
2026-09-16T03:43:34.737635624Z     shim: warning
2026-09-16T03:43:34.737636187Z   mode: net
2026-09-16T03:43:34.737636746Z   node:
2026-09-16T03:43:34.737637308Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T03:43:34.737637931Z   pull: false
2026-09-16T03:43:34.737638506Z   startuptimeout: 300s
2026-09-16T03:43:34.737639067Z   system:
2026-09-16T03:43:34.737639579Z     _lifecycle: enable
2026-09-16T03:43:34.737643302Z     cscc: enable
