2026-09-14T17:41:54.729798680Z [34m2026-09-14 17:41:54.729 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.729835169Z  Version: 1.0.0
2026-09-14T17:41:54.730629835Z     collelgprocmaxdbbatchsize: 5000
2026-09-14T17:41:54.730634384Z     deprioritizeddatareconcilerinterval: 60m
2026-09-14T17:41:54.730639163Z   snapshots:
2026-09-14T17:41:54.730643722Z     rootdir: /var/hyperledger/production/snapshots
2026-09-14T17:41:54.730648371Z   state:
2026-09-14T17:41:54.730653059Z     couchdbconfig:
2026-09-14T17:41:54.730657658Z       cachesize: 64
2026-09-14T17:41:54.730662337Z       couchdbaddress: 127.0.0.1:5984
2026-09-14T17:41:54.730667006Z       createglobalchangesdb: false
2026-09-14T17:41:54.730671625Z       internalquerylimit: 1000
2026-09-14T17:41:54.730676243Z       maxbatchupdatesize: 1000
2026-09-14T17:41:54.730680842Z       maxretries: 3
2026-09-14T17:41:54.730685471Z       maxretriesonstartup: 10
2026-09-14T17:41:54.730690110Z       requesttimeout: 35s
2026-09-14T17:41:54.730694738Z     statedatabase: sqldb
2026-09-14T17:41:54.730699307Z     totalquerylimit: 100000
2026-09-14T17:41:54.730703916Z logging_level: ""
2026-09-14T17:41:54.730708765Z metrics:
2026-09-14T17:41:54.730713334Z   provider: prometheus
2026-09-14T17:41:54.730717882Z   statsd:
2026-09-14T17:41:54.730722451Z     address: 127.0.0.1:8125
2026-09-14T17:41:54.730727140Z     network: udp
2026-09-14T17:41:54.730731729Z     writeinterval: 10s
2026-09-14T17:41:54.730734905Z operations:
2026-09-14T17:41:54.730744092Z   listenaddress: 127.0.0.1:9443
2026-09-14T17:41:54.730747208Z   tls:
2026-09-14T17:41:54.730749843Z     clientauthrequired: false
2026-09-14T17:41:54.730752548Z     clientrootcas:
2026-09-14T17:41:54.730755173Z       files: []
2026-09-14T17:41:54.730757788Z     enabled: false
2026-09-14T17:41:54.730760393Z peer:
2026-09-14T17:41:54.730763038Z   address: peer2.org2.example.com:9071
2026-09-14T17:41:54.730765673Z   addressautodetect: false
2026-09-14T17:41:54.730768288Z   authentication:
2026-09-14T17:41:54.730770903Z     timewindow: 15m
2026-09-14T17:41:54.730773538Z   bccsp:
2026-09-14T17:41:54.730776143Z     default: SW
2026-09-14T17:41:54.730778738Z     sw:
2026-09-14T17:41:54.730781673Z       hash: SHA2
2026-09-14T17:41:54.730784519Z       security: 256
2026-09-14T17:41:54.730787374Z   client:
2026-09-14T17:41:54.730793506Z     conntimeout: 3s
2026-09-14T17:41:54.730797944Z   deliveryclient:
2026-09-14T17:41:54.730800689Z     blockgossipenabled: true
2026-09-14T17:41:54.730803615Z     conntimeout: 3s
2026-09-14T17:41:54.730806340Z     reconnectbackoffthreshold: 3600s
2026-09-14T17:41:54.730809095Z     reconnecttotaltimethreshold: 3600s
2026-09-14T17:41:54.730811780Z   discovery:
2026-09-14T17:41:54.730814395Z     authcacheenabled: true
2026-09-14T17:41:54.730817040Z     authcachemaxsize: 1000
2026-09-14T17:41:54.730819665Z     authcachepurgeretentionratio: 0.75
2026-09-14T17:41:54.730822310Z     enabled: true
2026-09-14T17:41:54.730824935Z     orgmembersallowedaccess: false
2026-09-14T17:41:54.730827590Z   filesystempath: /var/hyperledger/production
2026-09-14T17:41:54.730830265Z   gateway:
2026-09-14T17:41:54.730832890Z     dialtimeout: 2m
2026-09-14T17:41:54.730835535Z     enabled: true
2026-09-14T17:41:54.730838170Z     endorsementtimeout: 30s
2026-09-14T17:41:54.730840805Z   gossip:
2026-09-14T17:41:54.730843420Z     aliveexpirationtimeout: 25s
2026-09-14T17:41:54.730846065Z     alivetimeinterval: 5s
2026-09-14T17:41:54.730848680Z     bootstrap: peer2.org2.example.com:9071
2026-09-14T17:41:54.730851345Z     conntimeout: 2s
2026-09-14T17:41:54.730853970Z     dialtimeout: 3s
2026-09-14T17:41:54.730856605Z     digestwaittime: 1s
2026-09-14T17:41:54.730859230Z     election:
2026-09-14T17:41:54.730861865Z       leaderalivethreshold: 10s
2026-09-14T17:41:54.730864490Z       leaderelectionduration: 5s
2026-09-14T17:41:54.730867175Z       membershipsampleinterval: 1s
2026-09-14T17:41:54.730869890Z       startupgraceperiod: 15s
2026-09-14T17:41:54.730872565Z     maxblockcounttostore: 10
2026-09-14T17:41:54.730875180Z     maxconnectionattempts: 120
2026-09-14T17:41:54.730877956Z     maxpropagationburstlatency: 10ms
2026-09-14T17:41:54.730880571Z     maxpropagationburstsize: 10
2026-09-14T17:41:54.730883206Z     membershiptrackerinterval: 5s
2026-09-14T17:41:54.730885831Z     msgexpirationfactor: 20
2026-09-14T17:41:54.730888446Z     orgleader: true
2026-09-14T17:41:54.730891061Z     propagateiterations: 1
2026-09-14T17:41:54.730893686Z     propagatepeernum: 3
2026-09-14T17:41:54.730896290Z     publishcertperiod: 10s
2026-09-14T17:41:54.730898945Z     publishstateinfointerval: 4s
2026-09-14T17:41:54.730901560Z     pullinterval: 4s
2026-09-14T17:41:54.730904195Z     pullpeernum: 3
2026-09-14T17:41:54.730906800Z     pvtdata:
2026-09-14T17:41:54.730912261Z       btlpullmargin: 10
2026-09-14T17:41:54.730915827Z       implicitcollectiondisseminationpolicy:
2026-09-14T17:41:54.730918483Z         maxpeercount: 1
2026-09-14T17:41:54.730921087Z         requiredpeercount: 0
2026-09-14T17:41:54.730923682Z       pullretrythreshold: 60s
2026-09-14T17:41:54.730926297Z       pushacktimeout: 3s
2026-09-14T17:41:54.730928912Z       reconcilebatchsize: 10
2026-09-14T17:41:54.730931547Z       reconcilesleepinterval: 1m
2026-09-14T17:41:54.730934152Z       reconciliationenabled: true
2026-09-14T17:41:54.730936807Z       skippullinginvalidtransactionsduringcommit: false
2026-09-14T17:41:54.730939482Z       transientstoremaxblockretention: 1000
2026-09-14T17:41:54.730942137Z     reconnectinterval: 25s
2026-09-14T17:41:54.730944762Z     recvbuffsize: 20
2026-09-14T17:41:54.730947387Z     requeststateinfointerval: 4s
2026-09-14T17:41:54.730949992Z     requestwaittime: 1500ms
2026-09-14T17:41:54.730952597Z     responsewaittime: 2s
2026-09-14T17:41:54.730956354Z     sendbuffsize: 200
2026-09-14T17:41:54.730959039Z     skipblockverification: false
2026-09-14T17:41:54.730961714Z     state:
2026-09-14T17:41:54.730964339Z       batchsize: 10
2026-09-14T17:41:54.730967085Z       blockbuffersize: 20
2026-09-14T17:41:54.730969810Z       checkinterval: 10s
2026-09-14T17:41:54.730972535Z       enabled: false
2026-09-14T17:41:54.730975220Z       maxretries: 3
2026-09-14T17:41:54.730977985Z       responsetimeout: 3s
2026-09-14T17:41:54.730980590Z     useleaderelection: false
2026-09-14T17:41:54.730983305Z   handlers:
2026-09-14T17:41:54.730985920Z     authfilters:
2026-09-14T17:41:54.730988686Z     - name: DefaultAuth
2026-09-14T17:41:54.730991311Z     - name: ExpirationCheck
2026-09-14T17:41:54.730994026Z     decorators:
2026-09-14T17:41:54.730996651Z     - name: DefaultDecorator
2026-09-14T17:41:54.730999256Z     endorsers:
2026-09-14T17:41:54.731001871Z       escc:
2026-09-14T17:41:54.731004496Z         name: DefaultEndorsement
2026-09-14T17:41:54.731007110Z     validators:
2026-09-14T17:41:54.731009856Z       vscc:
2026-09-14T17:41:54.731012751Z         name: DefaultValidation
2026-09-14T17:41:54.731015486Z   id: peer1.org2.example.com
2026-09-14T17:41:54.731018181Z   keepalive:
2026-09-14T17:41:54.731020826Z     client:
2026-09-14T17:41:54.731023532Z       interval: 60s
2026-09-14T17:41:54.731026177Z       timeout: 20s
2026-09-14T17:41:54.731031487Z     deliveryclient:
2026-09-14T17:41:54.731035104Z       interval: 60s
2026-09-14T17:41:54.731037839Z       timeout: 20s
2026-09-14T17:41:54.731040494Z     interval: 7200s
2026-09-14T17:41:54.731043179Z     mininterval: 60s
2026-09-14T17:41:54.731045794Z     timeout: 20s
2026-09-14T17:41:54.731048489Z   limits:
2026-09-14T17:41:54.731051224Z     concurrency:
2026-09-14T17:41:54.731053929Z       deliverservice: 2500
2026-09-14T17:41:54.731056704Z       endorserservice: 2500
2026-09-14T17:41:54.731059329Z   listenaddress: 0.0.0.0:9071
2026-09-14T17:41:54.731062004Z   localmspid: Org2MSP
2026-09-14T17:41:54.731064619Z   localmsptype: bccsp
2026-09-14T17:41:54.731067295Z   maxrecvmsgsize: 104857600
2026-09-14T17:41:54.731069899Z   maxsendmsgsize: 104857600
2026-09-14T17:41:54.731072805Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-14T17:41:54.731075460Z   networkid: dev
2026-09-14T17:41:54.731078105Z   profile:
2026-09-14T17:41:54.731080770Z     enabled: "false"
2026-09-14T17:41:54.731083605Z     listenaddress: 0.0.0.0:6060
2026-09-14T17:41:54.731086341Z   tls:
2026-09-14T17:41:54.731089046Z     cert:
2026-09-14T17:41:54.731091661Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-14T17:41:54.731094396Z     clientauthrequired: false
2026-09-14T17:41:54.731097011Z     clientrootcas:
2026-09-14T17:41:54.731099726Z       files:
2026-09-14T17:41:54.731102591Z       - tls/ca.crt
2026-09-14T17:41:54.731105206Z     enabled: "true"
2026-09-14T17:41:54.731107901Z     key:
2026-09-14T17:41:54.731110536Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-14T17:41:54.731113212Z     rootcert:
2026-09-14T17:41:54.731115847Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-14T17:41:54.731118472Z   validatorpoolsize: "128"
2026-09-14T17:41:54.731121217Z vm:
2026-09-14T17:41:54.731123892Z   docker:
2026-09-14T17:41:54.731126547Z     attachstdout: false
2026-09-14T17:41:54.731129312Z     hostconfig:
2026-09-14T17:41:54.731131967Z       logconfig:
2026-09-14T17:41:54.731134582Z         config:
2026-09-14T17:41:54.731137167Z           max-file: "5"
2026-09-14T17:41:54.731139832Z           max-size: 50m
2026-09-14T17:41:54.731142577Z         type: json-file
2026-09-14T17:41:54.731145162Z       memory: 2147483648
2026-09-14T17:41:54.731147787Z       networkmode: drunix_test
2026-09-14T17:41:54.731152977Z     tls:
2026-09-14T17:41:54.731156714Z       ca:
2026-09-14T17:41:54.731159379Z         file: docker/ca.crt
2026-09-14T17:41:54.731162074Z       cert:
2026-09-14T17:41:54.731164699Z         file: docker/tls.crt
2026-09-14T17:41:54.731167304Z       enabled: false
2026-09-14T17:41:54.731169979Z       key:
2026-09-14T17:41:54.731172584Z         file: docker/tls.key
2026-09-14T17:41:54.731175239Z   endpoint: unix:///host/var/run/docker.sock
2026-09-14T17:41:54.731177924Z [34m2026-09-14 17:41:54.730 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.9:9071
2026-09-14T17:41:54.731181080Z [34m2026-09-14 17:41:54.730 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer2.org2.example.com:9071
2026-09-14T17:41:54.731185178Z [34m2026-09-14 17:41:54.731 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-14T17:41:54.731188194Z [34m2026-09-14 17:41:54.731 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-14T17:41:54.731190999Z [34m2026-09-14 17:41:54.731 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-14T17:41:54.744440089Z [34m2026-09-14 17:41:54.744 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-14T17:41:54.744543785Z [34m2026-09-14 17:41:54.744 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-14T17:41:54.874824916Z [34m2026-09-14 17:41:54.874 UTC 000a INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.874839724Z [34m2026-09-14 17:41:54.874 UTC 000b INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.875100678Z [34m2026-09-14 17:41:54.875 UTC 000c INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer2.org2.example.com:9071]
2026-09-14T17:41:54.875109696Z [34m2026-09-14 17:41:54.875 UTC 000d INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer2.org2.example.com:9071]
2026-09-14T17:41:54.875182053Z [34m2026-09-14 17:41:54.875 UTC 000e INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-14T17:42:43.761417552Z [34m2026-09-14 17:42:43.761 UTC 000f INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-14T17:42:43.975318956Z [34m2026-09-14 17:42:43.975 UTC 0010 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-14T17:42:43.975360515Z [34m2026-09-14 17:42:43.975 UTC 0011 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:42:43.976733307Z [34m2026-09-14 17:42:43.976 UTC 0012 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:43.980587883Z [34m2026-09-14 17:42:43.980 UTC 0013 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-14T17:42:43.982176564Z [34m2026-09-14 17:42:43.982 UTC 0014 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:42:48.76Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=220.783869ms
2026-09-14T17:43:06.277690046Z [34m2026-09-14 17:43:06.277 UTC 0015 INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-14T17:43:06.277707409Z [34m2026-09-14 17:43:06.277 UTC 0016 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:43:06.278174755Z [34m2026-09-14 17:43:06.278 UTC 0017 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:43:06.279490740Z [34m2026-09-14 17:43:06.279 UTC 0018 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-14T17:43:06.280177121Z [34m2026-09-14 17:43:06.280 UTC 0019 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:11.276Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.301237ms
2026-09-14T17:43:28.469478757Z [34m2026-09-14 17:43:28.469 UTC 001a INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-14T17:43:28.469504156Z [34m2026-09-14 17:43:28.469 UTC 001b INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:43:28.469939250Z [34m2026-09-14 17:43:28.469 UTC 001c INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:43:28.471265805Z [34m2026-09-14 17:43:28.471 UTC 001d INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-14T17:43:28.472382421Z [34m2026-09-14 17:43:28.472 UTC 001e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:33.468Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.741712ms
2026-09-14T17:43:52.532871605Z [34m2026-09-14 17:43:52.532 UTC 001f INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-14T17:43:52.532949352Z [34m2026-09-14 17:43:52.532 UTC 0020 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:43:52.534898497Z [34m2026-09-14 17:43:52.534 UTC 0021 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:43:52.536552241Z [34m2026-09-14 17:43:52.536 UTC 0022 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-14T17:43:52.536924867Z [34m2026-09-14 17:43:52.536 UTC 0023 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.536935217Z [34m2026-09-14 17:43:52.536 UTC 0024 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537041178Z [34m2026-09-14 17:43:52.537 UTC 0025 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537219125Z [34m2026-09-14 17:43:52.537 UTC 0027 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537392494Z [34m2026-09-14 17:43:52.537 UTC 0029 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537403415Z [34m2026-09-14 17:43:52.537 UTC 0028 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537539352Z [34m2026-09-14 17:43:52.537 UTC 002a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537589668Z [34m2026-09-14 17:43:52.537 UTC 002b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537702461Z [34m2026-09-14 17:43:52.537 UTC 002c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537732148Z [34m2026-09-14 17:43:52.537 UTC 002d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537945552Z [34m2026-09-14 17:43:52.537 UTC 002f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538025935Z [34m2026-09-14 17:43:52.538 UTC 0030 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538109323Z [34m2026-09-14 17:43:52.538 UTC 0031 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538200095Z [34m2026-09-14 17:43:52.538 UTC 0032 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538318529Z [34m2026-09-14 17:43:52.538 UTC 0033 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538404061Z [34m2026-09-14 17:43:52.538 UTC 0034 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538500815Z [34m2026-09-14 17:43:52.538 UTC 0035 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538577781Z [34m2026-09-14 17:43:52.538 UTC 0036 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538671438Z [34m2026-09-14 17:43:52.537 UTC 0026 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538680896Z [34m2026-09-14 17:43:52.538 UTC 0037 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538877579Z [34m2026-09-14 17:43:52.538 UTC 0038 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.539044205Z [34m2026-09-14 17:43:52.539 UTC 0039 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.539160185Z [34m2026-09-14 17:43:52.537 UTC 002e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.539499297Z [34m2026-09-14 17:43:52.539 UTC 003a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.539519686Z [34m2026-09-14 17:43:52.539 UTC 003b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:52.539560173Z [34m2026-09-14 17:43:52.539 UTC 003c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.539708033Z [34m2026-09-14 17:43:52.539 UTC 003d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.540022429Z [34m2026-09-14 17:43:52.539 UTC 003e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.540259037Z [34m2026-09-14 17:43:52.540 UTC 003f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.540459207Z [34m2026-09-14 17:43:52.540 UTC 0040 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.540686408Z [34m2026-09-14 17:43:52.540 UTC 0041 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.540999731Z [34m2026-09-14 17:43:52.540 UTC 0042 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:52.541017054Z [34m2026-09-14 17:43:52.540 UTC 0043 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541036030Z [34m2026-09-14 17:43:52.540 UTC 0044 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541214929Z [34m2026-09-14 17:43:52.541 UTC 0045 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541450937Z [34m2026-09-14 17:43:52.541 UTC 0046 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541462308Z [34m2026-09-14 17:43:52.541 UTC 0047 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541732220Z [34m2026-09-14 17:43:52.541 UTC 0048 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541759672Z [34m2026-09-14 17:43:52.541 UTC 0049 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
