2026-09-14T17:41:54.787090581Z [34m2026-09-14 17:41:54.786 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.787110889Z  Version: 1.0.0
2026-09-14T17:41:54.788136232Z       maxbatchupdatesize: 1000
2026-09-14T17:41:54.788142494Z       maxretries: 3
2026-09-14T17:41:54.788147944Z       maxretriesonstartup: 10
2026-09-14T17:41:54.788152623Z       requesttimeout: 35s
2026-09-14T17:41:54.788157242Z     statedatabase: sqldb
2026-09-14T17:41:54.788161791Z     totalquerylimit: 100000
2026-09-14T17:41:54.788166490Z logging_level: ""
2026-09-14T17:41:54.788171249Z metrics:
2026-09-14T17:41:54.788175837Z   provider: prometheus
2026-09-14T17:41:54.788180616Z   statsd:
2026-09-14T17:41:54.788185245Z     address: 127.0.0.1:8125
2026-09-14T17:41:54.788189824Z     network: udp
2026-09-14T17:41:54.788194413Z     writeinterval: 10s
2026-09-14T17:41:54.788198971Z operations:
2026-09-14T17:41:54.788205013Z   listenaddress: peer0.org2.example.com:9445
2026-09-14T17:41:54.788211305Z   tls:
2026-09-14T17:41:54.788215993Z     clientauthrequired: false
2026-09-14T17:41:54.788220602Z     clientrootcas:
2026-09-14T17:41:54.788225221Z       files: []
2026-09-14T17:41:54.788229840Z     enabled: false
2026-09-14T17:41:54.788234428Z peer:
2026-09-14T17:41:54.788239177Z   address: peer0.org2.example.com:9051
2026-09-14T17:41:54.788243836Z   addressautodetect: false
2026-09-14T17:41:54.788248395Z   authentication:
2026-09-14T17:41:54.788253054Z     timewindow: 15m
2026-09-14T17:41:54.788257592Z   bccsp:
2026-09-14T17:41:54.788262191Z     default: SW
2026-09-14T17:41:54.788266750Z     sw:
2026-09-14T17:41:54.788271479Z       hash: SHA2
2026-09-14T17:41:54.788277199Z       security: 256
2026-09-14T17:41:54.788283331Z   client:
2026-09-14T17:41:54.788295113Z     conntimeout: 3s
2026-09-14T17:41:54.788303990Z   deliveryclient:
2026-09-14T17:41:54.788311504Z     blockgossipenabled: "false"
2026-09-14T17:41:54.788317305Z     conntimeout: 3s
2026-09-14T17:41:54.788323768Z     reconnectbackoffthreshold: 3600s
2026-09-14T17:41:54.788331893Z     reconnecttotaltimethreshold: 3600s
2026-09-14T17:41:54.788340730Z   discovery:
2026-09-14T17:41:54.788344727Z     authcacheenabled: true
2026-09-14T17:41:54.788347944Z     authcachemaxsize: 1000
2026-09-14T17:41:54.788350629Z     authcachepurgeretentionratio: 0.75
2026-09-14T17:41:54.788353244Z     enabled: true
2026-09-14T17:41:54.788356079Z     orgmembersallowedaccess: false
2026-09-14T17:41:54.788358724Z   filesystempath: /var/hyperledger/production
2026-09-14T17:41:54.788361980Z   gateway:
2026-09-14T17:41:54.788365587Z     dialtimeout: 2m
2026-09-14T17:41:54.788368713Z     enabled: true
2026-09-14T17:41:54.788371328Z     endorsementtimeout: 30s
2026-09-14T17:41:54.788373983Z   gossip:
2026-09-14T17:41:54.788376608Z     aliveexpirationtimeout: 25s
2026-09-14T17:41:54.788379243Z     alivetimeinterval: 5s
2026-09-14T17:41:54.788381878Z     bootstrap: peer0.org2.example.com:9051
2026-09-14T17:41:54.788385134Z     conntimeout: 2s
2026-09-14T17:41:54.788388721Z     dialtimeout: 3s
2026-09-14T17:41:54.788392608Z     digestwaittime: 1s
2026-09-14T17:41:54.788396235Z     election:
2026-09-14T17:41:54.788399080Z       leaderalivethreshold: 10s
2026-09-14T17:41:54.788401926Z       leaderelectionduration: 5s
2026-09-14T17:41:54.788404581Z       membershipsampleinterval: 1s
2026-09-14T17:41:54.788407216Z       startupgraceperiod: 15s
2026-09-14T17:41:54.788410101Z     externalendpoint: peer0.org2.example.com:9051
2026-09-14T17:41:54.788412907Z     maxblockcounttostore: 10
2026-09-14T17:41:54.788415542Z     maxconnectionattempts: 120
2026-09-14T17:41:54.788418197Z     maxpropagationburstlatency: 10ms
2026-09-14T17:41:54.788421012Z     maxpropagationburstsize: 10
2026-09-14T17:41:54.788423757Z     membershiptrackerinterval: 5s
2026-09-14T17:41:54.788426402Z     msgexpirationfactor: 20
2026-09-14T17:41:54.788429047Z     orgleader: "true"
2026-09-14T17:41:54.788431752Z     propagateiterations: 1
2026-09-14T17:41:54.788434407Z     propagatepeernum: 3
2026-09-14T17:41:54.788437042Z     publishcertperiod: 10s
2026-09-14T17:41:54.788439687Z     publishstateinfointerval: 4s
2026-09-14T17:41:54.788442322Z     pullinterval: 4s
2026-09-14T17:41:54.788448815Z     pullpeernum: 3
2026-09-14T17:41:54.788452752Z     pvtdata:
2026-09-14T17:41:54.788455427Z       btlpullmargin: 10
2026-09-14T17:41:54.788458543Z       implicitcollectiondisseminationpolicy:
2026-09-14T17:41:54.788461238Z         maxpeercount: 1
2026-09-14T17:41:54.788463883Z         requiredpeercount: 0
2026-09-14T17:41:54.788466548Z       pullretrythreshold: 60s
2026-09-14T17:41:54.788469414Z       pushacktimeout: 3s
2026-09-14T17:41:54.788472259Z       reconcilebatchsize: 10
2026-09-14T17:41:54.788475054Z       reconcilesleepinterval: 1m
2026-09-14T17:41:54.788477740Z       reconciliationenabled: true
2026-09-14T17:41:54.788480395Z       skippullinginvalidtransactionsduringcommit: false
2026-09-14T17:41:54.788483100Z       transientstoremaxblockretention: 1000
2026-09-14T17:41:54.788485895Z     reconnectinterval: 25s
2026-09-14T17:41:54.788488680Z     recvbuffsize: 20
2026-09-14T17:41:54.788491365Z     requeststateinfointerval: 4s
2026-09-14T17:41:54.788494091Z     requestwaittime: 1500ms
2026-09-14T17:41:54.788496736Z     responsewaittime: 2s
2026-09-14T17:41:54.788499391Z     sendbuffsize: 200
2026-09-14T17:41:54.788502026Z     skipblockverification: false
2026-09-14T17:41:54.788504771Z     state:
2026-09-14T17:41:54.788507386Z       batchsize: 10
2026-09-14T17:41:54.788510111Z       blockbuffersize: 20
2026-09-14T17:41:54.788512936Z       checkinterval: 10s
2026-09-14T17:41:54.788515792Z       enabled: "false"
2026-09-14T17:41:54.788518577Z       maxretries: 3
2026-09-14T17:41:54.788521242Z       responsetimeout: 3s
2026-09-14T17:41:54.788523887Z     useleaderelection: "false"
2026-09-14T17:41:54.788526592Z   handlers:
2026-09-14T17:41:54.788529257Z     authfilters:
2026-09-14T17:41:54.788531912Z     - name: DefaultAuth
2026-09-14T17:41:54.788534557Z     - name: ExpirationCheck
2026-09-14T17:41:54.788537232Z     decorators:
2026-09-14T17:41:54.788539927Z     - name: DefaultDecorator
2026-09-14T17:41:54.788542602Z     endorsers:
2026-09-14T17:41:54.788545278Z       escc:
2026-09-14T17:41:54.788548263Z         name: DefaultEndorsement
2026-09-14T17:41:54.788551018Z     validators:
2026-09-14T17:41:54.788553693Z       vscc:
2026-09-14T17:41:54.788556328Z         name: DefaultValidation
2026-09-14T17:41:54.788559294Z   id: peer0.org2.example.com
2026-09-14T17:41:54.788561949Z   keepalive:
2026-09-14T17:41:54.788564604Z     client:
2026-09-14T17:41:54.788569874Z       interval: 60s
2026-09-14T17:41:54.788573671Z       timeout: 20s
2026-09-14T17:41:54.788576326Z     deliveryclient:
2026-09-14T17:41:54.788578971Z       interval: 60s
2026-09-14T17:41:54.788581717Z       timeout: 20s
2026-09-14T17:41:54.788584332Z     interval: 7200s
2026-09-14T17:41:54.788586957Z     mininterval: 60s
2026-09-14T17:41:54.788589652Z     timeout: 20s
2026-09-14T17:41:54.788592447Z   limits:
2026-09-14T17:41:54.788595072Z     concurrency:
2026-09-14T17:41:54.788597707Z       deliverservice: 2500
2026-09-14T17:41:54.788600342Z       endorserservice: 2500
2026-09-14T17:41:54.788602947Z   listenaddress: 0.0.0.0:9051
2026-09-14T17:41:54.788605572Z   localmspid: Org2MSP
2026-09-14T17:41:54.788608197Z   localmsptype: bccsp
2026-09-14T17:41:54.788610792Z   maxrecvmsgsize: 104857600
2026-09-14T17:41:54.788613407Z   maxsendmsgsize: 104857600
2026-09-14T17:41:54.788616052Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-14T17:41:54.788618717Z   networkid: dev
2026-09-14T17:41:54.788621612Z   profile:
2026-09-14T17:41:54.788624217Z     enabled: "false"
2026-09-14T17:41:54.788626892Z     listenaddress: 0.0.0.0:6060
2026-09-14T17:41:54.788629527Z   tls:
2026-09-14T17:41:54.788632513Z     cert:
2026-09-14T17:41:54.788635258Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-14T17:41:54.788637983Z     clientauthrequired: false
2026-09-14T17:41:54.788640859Z     clientrootcas:
2026-09-14T17:41:54.788643554Z       files:
2026-09-14T17:41:54.788646149Z       - tls/ca.crt
2026-09-14T17:41:54.788648754Z     enabled: "true"
2026-09-14T17:41:54.788651409Z     key:
2026-09-14T17:41:54.788654364Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-14T17:41:54.788657009Z     rootcert:
2026-09-14T17:41:54.788659614Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-14T17:41:54.788663622Z vm:
2026-09-14T17:41:54.788666387Z   docker:
2026-09-14T17:41:54.788669082Z     attachstdout: false
2026-09-14T17:41:54.788671767Z     hostconfig:
2026-09-14T17:41:54.788674402Z       logconfig:
2026-09-14T17:41:54.788677027Z         config:
2026-09-14T17:41:54.788679642Z           max-file: "5"
2026-09-14T17:41:54.788682327Z           max-size: 50m
2026-09-14T17:41:54.788684942Z         type: json-file
2026-09-14T17:41:54.788687547Z       memory: 2147483648
2026-09-14T17:41:54.788693338Z       networkmode: drunix_test
2026-09-14T17:41:54.788697356Z     tls:
2026-09-14T17:41:54.788700211Z       ca:
2026-09-14T17:41:54.788702876Z         file: docker/ca.crt
2026-09-14T17:41:54.788705571Z       cert:
2026-09-14T17:41:54.788708216Z         file: docker/tls.crt
2026-09-14T17:41:54.788710881Z       enabled: false
2026-09-14T17:41:54.788713536Z       key:
2026-09-14T17:41:54.788716201Z         file: docker/tls.key
2026-09-14T17:41:54.788718857Z   endpoint: unix:///host/var/run/docker.sock
2026-09-14T17:41:54.788721582Z [34m2026-09-14 17:41:54.787 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.11:9051
2026-09-14T17:41:54.788724587Z [34m2026-09-14 17:41:54.787 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer0.org2.example.com:9051
2026-09-14T17:41:54.788927622Z [34m2026-09-14 17:41:54.788 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-14T17:41:54.788936479Z [34m2026-09-14 17:41:54.788 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-14T17:41:54.788942240Z [34m2026-09-14 17:41:54.788 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-14T17:41:54.791672705Z [34m2026-09-14 17:41:54.791 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-14T17:41:54.791761072Z [34m2026-09-14 17:41:54.791 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-14T17:41:54.935025839Z [34m2026-09-14 17:41:54.934 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-14T17:41:54.935045447Z [34m2026-09-14 17:41:54.934 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-14T17:41:54.935264953Z [34m2026-09-14 17:41:54.935 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.935281394Z [34m2026-09-14 17:41:54.935 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.935585400Z [34m2026-09-14 17:41:54.935 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-14T17:41:55.155972240Z [34m2026-09-14 17:41:55.155 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:41:55.164688419Z [34m2026-09-14 17:41:55.164 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-14T17:41:55.280601570Z [34m2026-09-14 17:41:55.280 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-14T17:41:55.356318680Z [34m2026-09-14 17:41:55.356 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:41:55.497810147Z [34m2026-09-14 17:41:55.497 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-14T17:41:55.517867710Z [34m2026-09-14 17:41:55.517 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-14T17:41:55.518398316Z [34m2026-09-14 17:41:55.518 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer0.org2.example.com:9051
2026-09-14T17:41:55.519068736Z [34m2026-09-14 17:41:55.519 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer0.org2.example.com:9051, InternalEndpoint: peer0.org2.example.com:9051, PKI-ID: 883079a80918cf7b82ff57ccfcca32595ba73783a34a30c6db2fcfeb82a451e6, Metadata: 
2026-09-14T17:41:55.519241684Z [34m2026-09-14 17:41:55.519 UTC 0017 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer0.org2.example.com:9051 started
2026-09-14T17:41:55.519253126Z [34m2026-09-14 17:41:55.519 UTC 0018 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-14T17:41:55.519468414Z [34m2026-09-14 17:41:55.519 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
2026-09-14T17:41:55.519480477Z [34m2026-09-14 17:41:55.519 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer0.org2.example.com:9052
2026-09-14T17:41:55.520044586Z [34m2026-09-14 17:41:55.520 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-14T17:41:55.520120109Z [34m2026-09-14 17:41:55.520 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-14T17:41:55.520158672Z [34m2026-09-14 17:41:55.520 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-14T17:41:55.520174883Z [34m2026-09-14 17:41:55.520 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-14T17:41:55.520201223Z [34m2026-09-14 17:41:55.520 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-14T17:41:55.520278289Z [34m2026-09-14 17:41:55.520 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-14T17:41:55.520288839Z [34m2026-09-14 17:41:55.520 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-14T17:41:55.520304048Z [34m2026-09-14 17:41:55.520 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-14T17:41:55.520394910Z [34m2026-09-14 17:41:55.520 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-14T17:41:55.520452719Z [34m2026-09-14 17:41:55.520 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-14T17:41:55.520474080Z [34m2026-09-14 17:41:55.520 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-14T17:41:55.520479280Z [34m2026-09-14 17:41:55.520 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-14T17:42:11.987226445Z [34m2026-09-14 17:42:11.987 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-14T17:42:11.998174154Z [34m2026-09-14 17:42:11.998 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T17:42:12.195856583Z [34m2026-09-14 17:42:12.195 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-14T17:42:12.197022222Z [33m2026-09-14 17:42:12.196 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-14T17:42:12.202176892Z [33m2026-09-14 17:42:12.202 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-14T17:42:12.227459759Z [34m2026-09-14 17:42:12.227 UTC 002c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 25ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=0ms) commitHash=[]
2026-09-14T17:42:12.227479296Z [34m2026-09-14 17:42:12.227 UTC 002d INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-14T17:42:12.232320772Z [34m2026-09-14 17:42:12.232 UTC 002e INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-14T17:42:12.245799508Z [34m2026-09-14 17:42:12.245 UTC 002f INFO[0m [peer] [34;1mconfigEventListener[0m -> Connected to committing peer, PEER_ID: peer1.org2.example.com, PEER_ENDPOINT: dns:///peer1.org2.example.com:9061
2026-09-14T17:42:12.245813013Z [34m2026-09-14 17:42:12.245 UTC 0030 INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-14T17:42:12.245819275Z [34m2026-09-14 17:42:12.245 UTC 0031 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-14T17:42:12.256713442Z [33m2026-09-14 17:42:12.256 UTC 0032 WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-14T17:42:12.256808623Z [34m2026-09-14 17:42:12.256 UTC 0033 INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-14T17:42:12.258134746Z [34m2026-09-14 17:42:12.258 UTC 0034 INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-14T17:42:12.258143012Z [34m2026-09-14 17:42:12.258 UTC 0035 INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 0, TxnNo : 0
2026-09-14T17:42:12.263103854Z [34m2026-09-14 17:42:12.263 UTC 0036 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-14T17:42:12.263116758Z [34m2026-09-14 17:42:12.263 UTC 0037 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:42:12.263519672Z [34m2026-09-14 17:42:12.263 UTC 0038 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:12.265363376Z [33m2026-09-14 17:42:12.265 UTC 0039 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:12.265476811Z [34m2026-09-14 17:42:12.265 UTC 003a INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:12.265483915Z [34m2026-09-14 17:42:12.265 UTC 003b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-14T17:42:12.265488954Z [34m2026-09-14 17:42:12.265 UTC 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T17:42:12.265552154Z [34m2026-09-14 17:42:12.265 UTC 003d INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:12.265604083Z [33m2026-09-14 17:42:12.265 UTC 003e WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-14T17:42:12.265771700Z [34m2026-09-14 17:42:12.265 UTC 003f INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T17:42:12.265782952Z [34m2026-09-14 17:42:12.265 UTC 0040 INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-14T17:42:12.265895916Z [34m2026-09-14 17:42:12.265 UTC 0041 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 280ms[0m channel= txID=3a460eb5
2026-09-14T17:42:12.265947163Z [34m2026-09-14 17:42:12.265 UTC 0042 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:35790 grpc.code=OK grpc.call_duration=281.775387ms
2026-09-14T17:42:12.485191828Z [34m2026-09-14 17:42:12.485 UTC 0043 INFO[0m [peer] [34;1mconfigEventListener[0m -> Received config event : channel_id:"mychannel" 
2026-09-14T17:42:12.485212147Z [34m2026-09-14 17:42:12.485 UTC 0044 INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-14T17:42:12.485217146Z [34m2026-09-14 17:42:12.485 UTC 0045 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-14T17:42:12.495289666Z [34m2026-09-14 17:42:12.495 UTC 0046 INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-14T17:42:12.495605084Z [34m2026-09-14 17:42:12.495 UTC 0047 INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-14T17:42:12.495614211Z [34m2026-09-14 17:42:12.495 UTC 0048 INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 1, TxnNo : 0
2026-09-14T17:42:12.503890096Z [34m2026-09-14 17:42:12.503 UTC 0049 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-14T17:42:12.503915795Z [34m2026-09-14 17:42:12.503 UTC 004a INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:42:12.504774132Z [34m2026-09-14 17:42:12.504 UTC 004b INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
