2026-09-14T17:41:54.448253713Z [34m2026-09-14 17:41:54.448 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.448276676Z  Version: 1.0.0
2026-09-14T17:41:54.449651412Z [34m2026-09-14 17:41:54.449 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.7:9061
2026-09-14T17:41:54.449654467Z [34m2026-09-14 17:41:54.449 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org2.example.com:9061
2026-09-14T17:41:54.451679846Z [34m2026-09-14 17:41:54.451 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-14T17:41:54.451692901Z [34m2026-09-14 17:41:54.451 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-14T17:41:54.451699663Z [34m2026-09-14 17:41:54.451 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-14T17:41:54.455472363Z [34m2026-09-14 17:41:54.455 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-14T17:41:54.470270198Z [34m2026-09-14 17:41:54.470 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-14T17:41:54.600976835Z [34m2026-09-14 17:41:54.600 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-14T17:41:54.600992104Z [34m2026-09-14 17:41:54.600 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-14T17:41:54.601210358Z [34m2026-09-14 17:41:54.601 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.601219886Z [34m2026-09-14 17:41:54.601 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.601450032Z [34m2026-09-14 17:41:54.601 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-14T17:41:54.821861729Z [34m2026-09-14 17:41:54.821 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:41:54.831363778Z [34m2026-09-14 17:41:54.831 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-14T17:41:54.949146651Z [34m2026-09-14 17:41:54.949 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-14T17:41:55.025097544Z [34m2026-09-14 17:41:55.024 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:41:55.178510545Z [34m2026-09-14 17:41:55.178 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-14T17:41:55.198210361Z [34m2026-09-14 17:41:55.198 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-14T17:41:55.198785771Z [34m2026-09-14 17:41:55.198 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org2.example.com:9061
2026-09-14T17:41:55.199306658Z [34m2026-09-14 17:41:55.199 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org2.example.com:9061, InternalEndpoint: peer1.org2.example.com:9061, PKI-ID: 743e1c9c489a7e0b528d36b3b07a22ba90083aa363d927de77fc7e836cfb69f1, Metadata: 
2026-09-14T17:41:55.199453036Z [34m2026-09-14 17:41:55.199 UTC 0017 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-14T17:41:55.199467834Z [34m2026-09-14 17:41:55.199 UTC 0018 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org2.example.com:9061 started
2026-09-14T17:41:55.199618209Z [34m2026-09-14 17:41:55.199 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
2026-09-14T17:41:55.199622447Z [34m2026-09-14 17:41:55.199 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org2.example.com:9062
2026-09-14T17:41:55.200178551Z [34m2026-09-14 17:41:55.200 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-14T17:41:55.200243804Z [34m2026-09-14 17:41:55.200 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-14T17:41:55.200256298Z [34m2026-09-14 17:41:55.200 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-14T17:41:55.200297386Z [34m2026-09-14 17:41:55.200 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-14T17:41:55.200337742Z [34m2026-09-14 17:41:55.200 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-14T17:41:55.200432181Z [34m2026-09-14 17:41:55.200 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-14T17:41:55.200445897Z [34m2026-09-14 17:41:55.200 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-14T17:41:55.200460024Z [34m2026-09-14 17:41:55.200 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-14T17:41:55.200488368Z [34m2026-09-14 17:41:55.200 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-14T17:41:55.200564602Z [34m2026-09-14 17:41:55.200 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org2.example.com], network ID=[dev], address=[peer1.org2.example.com:9061]
2026-09-14T17:41:55.200591483Z [34m2026-09-14 17:41:55.200 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-14T17:41:55.200603546Z [34m2026-09-14 17:41:55.200 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-14T17:42:08.205258853Z [34m2026-09-14 17:42:08.205 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-14T17:42:08.218119808Z [34m2026-09-14 17:42:08.218 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T17:42:08.864722531Z [34m2026-09-14 17:42:08.864 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-14T17:42:08.868615830Z [33m2026-09-14 17:42:08.868 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-14T17:42:08.874136543Z [33m2026-09-14 17:42:08.874 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-14T17:42:08.928352004Z [34m2026-09-14 17:42:08.928 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:08.929741919Z [34m2026-09-14 17:42:08.929 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:42:08.938772193Z [34m2026-09-14 17:42:08.938 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 64ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=39ms) commitHash=[]
2026-09-14T17:42:08.938833319Z [34m2026-09-14 17:42:08.938 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-14T17:42:08.944054665Z [34m2026-09-14 17:42:08.944 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-14T17:42:08.946012656Z [33m2026-09-14 17:42:08.945 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:08.946129918Z [34m2026-09-14 17:42:08.946 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:08.946146109Z [34m2026-09-14 17:42:08.946 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T17:42:08.946157250Z [34m2026-09-14 17:42:08.946 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-14T17:42:08.946198278Z [34m2026-09-14 17:42:08.946 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:08.946233865Z [34m2026-09-14 17:42:08.946 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org2.example.com:9071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org2.example.com batchSize:10 grpcsvcconfig:}
2026-09-14T17:42:08.946458952Z [33m2026-09-14 17:42:08.946 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-14T17:42:08.946645946Z [34m2026-09-14 17:42:08.946 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T17:42:08.946660544Z [34m2026-09-14 17:42:08.946 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-14T17:42:08.946672647Z [34m2026-09-14 17:42:08.946 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-14T17:42:08.946843560Z [34m2026-09-14 17:42:08.946 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 743ms[0m channel= txID=ce9faa2d
2026-09-14T17:42:08.946923552Z [34m2026-09-14 17:42:08.946 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37568 grpc.code=OK grpc.call_duration=744.030642ms
2026-09-14T17:42:08.948714567Z [34m2026-09-14 17:42:08.948 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-14T17:42:12.245981763Z [34m2026-09-14 17:42:12.245 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T17:42:12.436596988Z [34m2026-09-14 17:42:12.436 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-14T17:42:12.438961630Z [33m2026-09-14 17:42:12.438 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:12.438987689Z [34m2026-09-14 17:42:12.438 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:12.439007998Z [34m2026-09-14 17:42:12.438 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T17:42:12.439022044Z [34m2026-09-14 17:42:12.439 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T17:42:12.439093740Z [34m2026-09-14 17:42:12.439 UTC 0044 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:12.439103609Z [33m2026-09-14 17:42:12.439 UTC 0045 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-14T17:42:12.439107386Z [34m2026-09-14 17:42:12.439 UTC 0046 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T17:42:12.439124428Z [34m2026-09-14 17:42:12.439 UTC 0047 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 2ms
2026-09-14T17:42:12.439164424Z [34m2026-09-14 17:42:12.439 UTC 0048 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
