2026-09-14T17:41:54.845634344Z [34m2026-09-14 17:41:54.845 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.845666735Z  Version: 1.0.0
2026-09-14T17:41:54.846579825Z   bccsp:
2026-09-14T17:41:54.846582430Z     default: SW
2026-09-14T17:41:54.846585075Z     sw:
2026-09-14T17:41:54.846587710Z       hash: SHA2
2026-09-14T17:41:54.846590355Z       security: 256
2026-09-14T17:41:54.846593161Z   client:
2026-09-14T17:41:54.846598871Z     conntimeout: 3s
2026-09-14T17:41:54.846602919Z   deliveryclient:
2026-09-14T17:41:54.846606025Z     blockgossipenabled: "false"
2026-09-14T17:41:54.846608941Z     conntimeout: 3s
2026-09-14T17:41:54.846611676Z     reconnectbackoffthreshold: 3600s
2026-09-14T17:41:54.846614371Z     reconnecttotaltimethreshold: 3600s
2026-09-14T17:41:54.846617036Z   discovery:
2026-09-14T17:41:54.846619761Z     authcacheenabled: true
2026-09-14T17:41:54.846622426Z     authcachemaxsize: 1000
2026-09-14T17:41:54.846625111Z     authcachepurgeretentionratio: 0.75
2026-09-14T17:41:54.846627716Z     enabled: true
2026-09-14T17:41:54.846631072Z     orgmembersallowedaccess: false
2026-09-14T17:41:54.846634890Z   filesystempath: /var/hyperledger/production
2026-09-14T17:41:54.846638577Z   gateway:
2026-09-14T17:41:54.846641322Z     dialtimeout: 2m
2026-09-14T17:41:54.846644047Z     enabled: true
2026-09-14T17:41:54.846647444Z     endorsementtimeout: 30s
2026-09-14T17:41:54.846651090Z   gossip:
2026-09-14T17:41:54.846654757Z     aliveexpirationtimeout: 25s
2026-09-14T17:41:54.846657863Z     alivetimeinterval: 5s
2026-09-14T17:41:54.846660548Z     bootstrap: peer1.org1.example.com:7061
2026-09-14T17:41:54.846663233Z     conntimeout: 2s
2026-09-14T17:41:54.846665858Z     dialtimeout: 3s
2026-09-14T17:41:54.846668503Z     digestwaittime: 1s
2026-09-14T17:41:54.846671128Z     election:
2026-09-14T17:41:54.846673803Z       leaderalivethreshold: 10s
2026-09-14T17:41:54.846677110Z       leaderelectionduration: 5s
2026-09-14T17:41:54.846680927Z       membershipsampleinterval: 1s
2026-09-14T17:41:54.846683923Z       startupgraceperiod: 15s
2026-09-14T17:41:54.846686618Z     externalendpoint: peer1.org1.example.com:7061
2026-09-14T17:41:54.846689283Z     maxblockcounttostore: 10
2026-09-14T17:41:54.846691938Z     maxconnectionattempts: 120
2026-09-14T17:41:54.846694613Z     maxpropagationburstlatency: 10ms
2026-09-14T17:41:54.846697408Z     maxpropagationburstsize: 10
2026-09-14T17:41:54.846700063Z     membershiptrackerinterval: 5s
2026-09-14T17:41:54.846702788Z     msgexpirationfactor: 20
2026-09-14T17:41:54.846705443Z     orgleader: "true"
2026-09-14T17:41:54.846708159Z     propagateiterations: 1
2026-09-14T17:41:54.846710834Z     propagatepeernum: 3
2026-09-14T17:41:54.846713559Z     publishcertperiod: 10s
2026-09-14T17:41:54.846716204Z     publishstateinfointerval: 4s
2026-09-14T17:41:54.846718859Z     pullinterval: 4s
2026-09-14T17:41:54.846724459Z     pullpeernum: 3
2026-09-14T17:41:54.846728337Z     pvtdata:
2026-09-14T17:41:54.846730982Z       btlpullmargin: 10
2026-09-14T17:41:54.846733637Z       implicitcollectiondisseminationpolicy:
2026-09-14T17:41:54.846736282Z         maxpeercount: 1
2026-09-14T17:41:54.846740851Z         requiredpeercount: 0
2026-09-14T17:41:54.846744227Z       pullretrythreshold: 60s
2026-09-14T17:41:54.846747253Z       pushacktimeout: 3s
2026-09-14T17:41:54.846755859Z       reconcilebatchsize: 10
2026-09-14T17:41:54.846759235Z       reconcilesleepinterval: 1m
2026-09-14T17:41:54.846762672Z       reconciliationenabled: true
2026-09-14T17:41:54.846765918Z       skippullinginvalidtransactionsduringcommit: false
2026-09-14T17:41:54.846769034Z       transientstoremaxblockretention: 1000
2026-09-14T17:41:54.846771769Z     reconnectinterval: 25s
2026-09-14T17:41:54.846774414Z     recvbuffsize: 20
2026-09-14T17:41:54.846777039Z     requeststateinfointerval: 4s
2026-09-14T17:41:54.846779814Z     requestwaittime: 1500ms
2026-09-14T17:41:54.846782489Z     responsewaittime: 2s
2026-09-14T17:41:54.846785104Z     sendbuffsize: 200
2026-09-14T17:41:54.846787729Z     skipblockverification: false
2026-09-14T17:41:54.846790374Z     state:
2026-09-14T17:41:54.846792989Z       batchsize: 10
2026-09-14T17:41:54.846795624Z       blockbuffersize: 20
2026-09-14T17:41:54.846798259Z       checkinterval: 10s
2026-09-14T17:41:54.846800874Z       enabled: "false"
2026-09-14T17:41:54.846804060Z       maxretries: 3
2026-09-14T17:41:54.846806725Z       responsetimeout: 3s
2026-09-14T17:41:54.846809340Z     useleaderelection: "false"
2026-09-14T17:41:54.846812005Z   handlers:
2026-09-14T17:41:54.846814590Z     authfilters:
2026-09-14T17:41:54.846817185Z     - name: DefaultAuth
2026-09-14T17:41:54.846820171Z     - name: ExpirationCheck
2026-09-14T17:41:54.846823688Z     decorators:
2026-09-14T17:41:54.846827174Z     - name: DefaultDecorator
2026-09-14T17:41:54.846831001Z     endorsers:
2026-09-14T17:41:54.846834839Z       escc:
2026-09-14T17:41:54.846838756Z         name: DefaultEndorsement
2026-09-14T17:41:54.846842463Z     validators:
2026-09-14T17:41:54.846846070Z       vscc:
2026-09-14T17:41:54.846849306Z         name: DefaultValidation
2026-09-14T17:41:54.846852743Z   id: peer1.org1.example.com
2026-09-14T17:41:54.846856309Z   keepalive:
2026-09-14T17:41:54.846859856Z     client:
2026-09-14T17:41:54.846866449Z       interval: 60s
2026-09-14T17:41:54.846870767Z       timeout: 20s
2026-09-14T17:41:54.846873512Z     deliveryclient:
2026-09-14T17:41:54.846876147Z       interval: 60s
2026-09-14T17:41:54.846879012Z       timeout: 20s
2026-09-14T17:41:54.846881748Z     interval: 7200s
2026-09-14T17:41:54.846884403Z     mininterval: 60s
2026-09-14T17:41:54.846887148Z     timeout: 20s
2026-09-14T17:41:54.846893650Z   limits:
2026-09-14T17:41:54.846897237Z     concurrency:
2026-09-14T17:41:54.846900493Z       deliverservice: 2500
2026-09-14T17:41:54.846903358Z       endorserservice: 2500
2026-09-14T17:41:54.846906134Z   listenaddress: peer1.org1.example.com:7061
2026-09-14T17:41:54.846908769Z   localmspid: Org1MSP
2026-09-14T17:41:54.846911644Z   localmsptype: bccsp
2026-09-14T17:41:54.846914259Z   maxrecvmsgsize: 104857600
2026-09-14T17:41:54.846917165Z   maxsendmsgsize: 104857600
2026-09-14T17:41:54.846919800Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-14T17:41:54.846922565Z   networkid: dev
2026-09-14T17:41:54.846925200Z   profile:
2026-09-14T17:41:54.846927945Z     enabled: "false"
2026-09-14T17:41:54.846930580Z     listenaddress: 0.0.0.0:6060
2026-09-14T17:41:54.846933345Z   tls:
2026-09-14T17:41:54.846935980Z     cert:
2026-09-14T17:41:54.846938705Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-14T17:41:54.846941371Z     clientauthrequired: false
2026-09-14T17:41:54.846944106Z     clientrootcas:
2026-09-14T17:41:54.846946741Z       files:
2026-09-14T17:41:54.846949466Z       - tls/ca.crt
2026-09-14T17:41:54.846952081Z     enabled: "true"
2026-09-14T17:41:54.846954766Z     key:
2026-09-14T17:41:54.846957401Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-14T17:41:54.846960106Z     rootcert:
2026-09-14T17:41:54.846962741Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-14T17:41:54.846966328Z vm:
2026-09-14T17:41:54.846970035Z   docker:
2026-09-14T17:41:54.846973091Z     attachstdout: false
2026-09-14T17:41:54.846975776Z     hostconfig:
2026-09-14T17:41:54.846978441Z       logconfig:
2026-09-14T17:41:54.846981056Z         config:
2026-09-14T17:41:54.846983681Z           max-file: "5"
2026-09-14T17:41:54.846986476Z           max-size: 50m
2026-09-14T17:41:54.846989161Z         type: json-file
2026-09-14T17:41:54.846991796Z       memory: 2147483648
2026-09-14T17:41:54.846997186Z       networkmode: drunix_test
2026-09-14T17:41:54.847000853Z     tls:
2026-09-14T17:41:54.847003538Z       ca:
2026-09-14T17:41:54.847006223Z         file: docker/ca.crt
2026-09-14T17:41:54.847008878Z       cert:
2026-09-14T17:41:54.847011564Z         file: docker/tls.crt
2026-09-14T17:41:54.847014279Z       enabled: false
2026-09-14T17:41:54.847016954Z       key:
2026-09-14T17:41:54.847019589Z         file: docker/tls.key
2026-09-14T17:41:54.847022304Z   endpoint: unix:///host/var/run/docker.sock
2026-09-14T17:41:54.847025049Z [34m2026-09-14 17:41:54.846 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.12:7061
2026-09-14T17:41:54.847028015Z [34m2026-09-14 17:41:54.846 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer1.org1.example.com:7061
2026-09-14T17:41:54.847415459Z [34m2026-09-14 17:41:54.847 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-14T17:41:54.847426149Z [34m2026-09-14 17:41:54.847 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-14T17:41:54.847430337Z [34m2026-09-14 17:41:54.847 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-14T17:41:54.849935725Z [34m2026-09-14 17:41:54.849 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-14T17:41:54.849995839Z [34m2026-09-14 17:41:54.849 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-14T17:41:54.987983646Z [34m2026-09-14 17:41:54.987 UTC 000a INFO[0m [transientstore] [34;1mnewKVStoreProvider[0m -> the key-value store connection established
2026-09-14T17:41:54.988012160Z [34m2026-09-14 17:41:54.987 UTC 000b INFO[0m [chaincode.event.publisher] [34;1mNewUnimplementedPublisher[0m -> created unimplemented event publisher which does nothing when publish is called
2026-09-14T17:41:54.988254830Z [34m2026-09-14 17:41:54.988 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.988279727Z [34m2026-09-14 17:41:54.988 UTC 000d INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.988597549Z [34m2026-09-14 17:41:54.988 UTC 000e INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-14T17:41:55.208310473Z [34m2026-09-14 17:41:55.208 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:41:55.219002646Z [34m2026-09-14 17:41:55.218 UTC 0010 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-14T17:41:55.332222663Z [34m2026-09-14 17:41:55.332 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-14T17:41:55.407333053Z [34m2026-09-14 17:41:55.407 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:41:55.532315662Z [34m2026-09-14 17:41:55.532 UTC 0013 INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-14T17:41:55.549471717Z [34m2026-09-14 17:41:55.549 UTC 0014 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-14T17:41:55.550282233Z [34m2026-09-14 17:41:55.550 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer1.org1.example.com:7061
2026-09-14T17:41:55.550902027Z [34m2026-09-14 17:41:55.550 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7061, InternalEndpoint: peer1.org1.example.com:7061, PKI-ID: 1b4da36ff500049c892e9f63ddd3812884c6e77dd2f22fa23a0448fa6746c82e, Metadata: 
2026-09-14T17:41:55.551040630Z [34m2026-09-14 17:41:55.550 UTC 0017 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer1.org1.example.com:7061 started
2026-09-14T17:41:55.551050128Z [34m2026-09-14 17:41:55.551 UTC 0018 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-14T17:41:55.551217996Z [34m2026-09-14 17:41:55.551 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
2026-09-14T17:41:55.551225881Z [34m2026-09-14 17:41:55.551 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer1.org1.example.com:7062
2026-09-14T17:41:55.551978017Z [34m2026-09-14 17:41:55.551 UTC 001b INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-14T17:41:55.552051025Z [34m2026-09-14 17:41:55.552 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-14T17:41:55.552072766Z [34m2026-09-14 17:41:55.552 UTC 001d INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-14T17:41:55.552117160Z [34m2026-09-14 17:41:55.552 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-14T17:41:55.552161404Z [34m2026-09-14 17:41:55.552 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-14T17:41:55.552289407Z [34m2026-09-14 17:41:55.552 UTC 0020 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-14T17:41:55.552307250Z [34m2026-09-14 17:41:55.552 UTC 0021 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-14T17:41:55.552326818Z [34m2026-09-14 17:41:55.552 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-14T17:41:55.552359509Z [34m2026-09-14 17:41:55.552 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-14T17:41:55.552437437Z [34m2026-09-14 17:41:55.552 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7061]
2026-09-14T17:41:55.552459249Z [34m2026-09-14 17:41:55.552 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-14T17:41:55.552470520Z [34m2026-09-14 17:41:55.552 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-14T17:42:01.138861674Z [34m2026-09-14 17:42:01.138 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-14T17:42:01.149807709Z [34m2026-09-14 17:42:01.149 UTC 0028 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T17:42:01.743587298Z [34m2026-09-14 17:42:01.743 UTC 0029 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-14T17:42:01.747422146Z [33m2026-09-14 17:42:01.747 UTC 002a WARN[0m [lifecycle] [33;1mhandleMetadataUpdatesForChannel[0m -> no metadata found on channel 'mychannel': could not get channel config for channel 'mychannel'
2026-09-14T17:42:01.752839093Z [33m2026-09-14 17:42:01.752 UTC 002b WARN[0m [validation] [33;1mextractSparseFilter[0m -> Genesis Block received
2026-09-14T17:42:01.805629653Z [34m2026-09-14 17:42:01.805 UTC 002c INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:01.816689905Z [34m2026-09-14 17:42:01.816 UTC 002d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:42:01.822443028Z [34m2026-09-14 17:42:01.822 UTC 002e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 69ms (state_validation=0ms block_and_pvtdata_commit=15ms state_commit=48ms) commitHash=[]
2026-09-14T17:42:01.822480940Z [34m2026-09-14 17:42:01.822 UTC 002f INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-14T17:42:01.827928985Z [34m2026-09-14 17:42:01.827 UTC 0030 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-14T17:42:01.829752622Z [33m2026-09-14 17:42:01.829 UTC 0031 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:01.829899971Z [34m2026-09-14 17:42:01.829 UTC 0032 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:01.829916362Z [34m2026-09-14 17:42:01.829 UTC 0033 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-14T17:42:01.829925710Z [34m2026-09-14 17:42:01.829 UTC 0034 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T17:42:01.829970735Z [34m2026-09-14 17:42:01.829 UTC 0035 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:01.830024707Z [34m2026-09-14 17:42:01.829 UTC 0036 INFO[0m [vscc_service] [34;1mNewVsccServiceClient[0m -> vsccConfig: &{Enabled:true endpoint:peer2.org1.example.com:7071 tlsEnabled:true tlsCertFile:/etc/hyperledger/fabric/tls/server.crt ingressEndpoint:peer1.org1.example.com batchSize:10 grpcsvcconfig:}
2026-09-14T17:42:01.830258851Z [33m2026-09-14 17:42:01.830 UTC 0037 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-14T17:42:01.830417662Z [34m2026-09-14 17:42:01.830 UTC 0038 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T17:42:01.830431128Z [34m2026-09-14 17:42:01.830 UTC 0039 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service (will not disseminate them to other peers in the organization) channel=mychannel
2026-09-14T17:42:01.830457397Z [34m2026-09-14 17:42:01.830 UTC 003a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-14T17:42:01.830592513Z [34m2026-09-14 17:42:01.830 UTC 003b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: cscc duration: 693ms[0m channel= txID=68fdb316
2026-09-14T17:42:01.830644692Z [34m2026-09-14 17:42:01.830 UTC 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:44016 grpc.code=OK grpc.call_duration=694.575551ms
2026-09-14T17:42:01.832305099Z [34m2026-09-14 17:42:01.832 UTC 003d INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-14T17:42:05.141927935Z [34m2026-09-14 17:42:05.141 UTC 003e INFO[0m [gateway] [34;1mConfigEvents[0m -> Receieved config event request : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T17:42:12.436525944Z [34m2026-09-14 17:42:12.436 UTC 003f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-14T17:42:12.439087789Z [33m2026-09-14 17:42:12.439 UTC 0040 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:12.439122655Z [34m2026-09-14 17:42:12.439 UTC 0041 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:12.439132103Z [34m2026-09-14 17:42:12.439 UTC 0042 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T17:42:12.439137974Z [34m2026-09-14 17:42:12.439 UTC 0043 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T17:42:12.439150578Z [34m2026-09-14 17:42:12.439 UTC 0044 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-14T17:42:12.439427232Z [34m2026-09-14 17:42:12.439 UTC 0045 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:12.439433104Z [33m2026-09-14 17:42:12.439 UTC 0046 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-14T17:42:12.439436260Z [34m2026-09-14 17:42:12.439 UTC 0047 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T17:42:12.439450326Z [34m2026-09-14 17:42:12.439 UTC 0048 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 2ms
