2026-09-14T17:41:54.422567011Z [34m2026-09-14 17:41:54.422 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.422598330Z  Version: 1.0.0
2026-09-14T17:41:54.423780601Z     aliveexpirationtimeout: 25s
2026-09-14T17:41:54.423783576Z     alivetimeinterval: 5s
2026-09-14T17:41:54.423786712Z     bootstrap: 127.0.0.1:7051
2026-09-14T17:41:54.423789608Z     conntimeout: 2s
2026-09-14T17:41:54.423792363Z     dialtimeout: 3s
2026-09-14T17:41:54.423795128Z     digestwaittime: 1s
2026-09-14T17:41:54.423798134Z     election:
2026-09-14T17:41:54.423800919Z       leaderalivethreshold: 10s
2026-09-14T17:41:54.423803865Z       leaderelectionduration: 5s
2026-09-14T17:41:54.423806770Z       membershipsampleinterval: 1s
2026-09-14T17:41:54.423809836Z       startupgraceperiod: 15s
2026-09-14T17:41:54.423816008Z     maxblockcounttostore: 10
2026-09-14T17:41:54.423818903Z     maxconnectionattempts: 120
2026-09-14T17:41:54.423821869Z     maxpropagationburstlatency: 10ms
2026-09-14T17:41:54.423824985Z     maxpropagationburstsize: 10
2026-09-14T17:41:54.423827910Z     membershiptrackerinterval: 5s
2026-09-14T17:41:54.423830806Z     msgexpirationfactor: 20
2026-09-14T17:41:54.423833822Z     orgleader: true
2026-09-14T17:41:54.423836707Z     propagateiterations: 1
2026-09-14T17:41:54.423839613Z     propagatepeernum: 3
2026-09-14T17:41:54.423842488Z     publishcertperiod: 10s
2026-09-14T17:41:54.423845333Z     publishstateinfointerval: 4s
2026-09-14T17:41:54.423848499Z     pullinterval: 4s
2026-09-14T17:41:54.423851335Z     pullpeernum: 3
2026-09-14T17:41:54.423854150Z     pvtdata:
2026-09-14T17:41:54.423860352Z       btlpullmargin: 10
2026-09-14T17:41:54.423864600Z       implicitcollectiondisseminationpolicy:
2026-09-14T17:41:54.423867485Z         maxpeercount: 1
2026-09-14T17:41:54.423870471Z         requiredpeercount: 0
2026-09-14T17:41:54.423873246Z       pullretrythreshold: 60s
2026-09-14T17:41:54.423875992Z       pushacktimeout: 3s
2026-09-14T17:41:54.423878757Z       reconcilebatchsize: 10
2026-09-14T17:41:54.423881532Z       reconcilesleepinterval: 1m
2026-09-14T17:41:54.423884317Z       reconciliationenabled: true
2026-09-14T17:41:54.423887103Z       skippullinginvalidtransactionsduringcommit: false
2026-09-14T17:41:54.423890018Z       transientstoremaxblockretention: 1000
2026-09-14T17:41:54.423892813Z     reconnectinterval: 25s
2026-09-14T17:41:54.423895579Z     recvbuffsize: 20
2026-09-14T17:41:54.423898524Z     requeststateinfointerval: 4s
2026-09-14T17:41:54.423901330Z     requestwaittime: 1500ms
2026-09-14T17:41:54.423905327Z     responsewaittime: 2s
2026-09-14T17:41:54.423908313Z     sendbuffsize: 200
2026-09-14T17:41:54.423911309Z     skipblockverification: false
2026-09-14T17:41:54.423914194Z     state:
2026-09-14T17:41:54.423917049Z       batchsize: 10
2026-09-14T17:41:54.423920015Z       blockbuffersize: 20
2026-09-14T17:41:54.423922870Z       checkinterval: 10s
2026-09-14T17:41:54.423925736Z       enabled: false
2026-09-14T17:41:54.423928521Z       maxretries: 3
2026-09-14T17:41:54.423931577Z       responsetimeout: 3s
2026-09-14T17:41:54.423934332Z     useleaderelection: false
2026-09-14T17:41:54.423937117Z   handlers:
2026-09-14T17:41:54.423940243Z     authfilters:
2026-09-14T17:41:54.423943990Z     - name: DefaultAuth
2026-09-14T17:41:54.423947627Z     - name: ExpirationCheck
2026-09-14T17:41:54.423951405Z     decorators:
2026-09-14T17:41:54.423955422Z     - name: DefaultDecorator
2026-09-14T17:41:54.423959069Z     endorsers:
2026-09-14T17:41:54.423962616Z       escc:
2026-09-14T17:41:54.423966443Z         name: DefaultEndorsement
2026-09-14T17:41:54.423970150Z     validators:
2026-09-14T17:41:54.423973767Z       vscc:
2026-09-14T17:41:54.423977334Z         name: DefaultValidation
2026-09-14T17:41:54.423981962Z   id: peer1.org1.example.com
2026-09-14T17:41:54.423985990Z   keepalive:
2026-09-14T17:41:54.423989597Z     client:
2026-09-14T17:41:54.423992522Z       interval: 60s
2026-09-14T17:41:54.423995308Z       timeout: 20s
2026-09-14T17:41:54.424001530Z     deliveryclient:
2026-09-14T17:41:54.424006509Z       interval: 60s
2026-09-14T17:41:54.424009545Z       timeout: 20s
2026-09-14T17:41:54.424012711Z     interval: 7200s
2026-09-14T17:41:54.424015476Z     mininterval: 60s
2026-09-14T17:41:54.424018301Z     timeout: 20s
2026-09-14T17:41:54.424021257Z   limits:
2026-09-14T17:41:54.424024052Z     concurrency:
2026-09-14T17:41:54.424027479Z       deliverservice: 2500
2026-09-14T17:41:54.424031456Z       endorserservice: 2500
2026-09-14T17:41:54.424035203Z   listenaddress: peer2.org1.example.com:7071
2026-09-14T17:41:54.424039471Z   localmspid: Org1MSP
2026-09-14T17:41:54.424042798Z   localmsptype: bccsp
2026-09-14T17:41:54.424045613Z   maxrecvmsgsize: 104857600
2026-09-14T17:41:54.424048589Z   maxsendmsgsize: 104857600
2026-09-14T17:41:54.424051484Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-14T17:41:54.424054340Z   networkid: dev
2026-09-14T17:41:54.424057255Z   profile:
2026-09-14T17:41:54.424060912Z     enabled: "false"
2026-09-14T17:41:54.424064940Z     listenaddress: 0.0.0.0:6060
2026-09-14T17:41:54.424068837Z   tls:
2026-09-14T17:41:54.424072825Z     cert:
2026-09-14T17:41:54.424076421Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-14T17:41:54.424079267Z     clientauthrequired: false
2026-09-14T17:41:54.424082052Z     clientrootcas:
2026-09-14T17:41:54.424084807Z       files:
2026-09-14T17:41:54.424087763Z       - tls/ca.crt
2026-09-14T17:41:54.424090789Z     enabled: "true"
2026-09-14T17:41:54.424094155Z     key:
2026-09-14T17:41:54.424096930Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-14T17:41:54.424100497Z     rootcert:
2026-09-14T17:41:54.424103312Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-14T17:41:54.424106308Z   validatorpoolsize: "128"
2026-09-14T17:41:54.424109324Z vm:
2026-09-14T17:41:54.424112099Z   docker:
2026-09-14T17:41:54.424114844Z     attachstdout: false
2026-09-14T17:41:54.424117610Z     hostconfig:
2026-09-14T17:41:54.424120405Z       logconfig:
2026-09-14T17:41:54.424123160Z         config:
2026-09-14T17:41:54.424126005Z           max-file: "5"
2026-09-14T17:41:54.424128811Z           max-size: 50m
2026-09-14T17:41:54.424131566Z         type: json-file
2026-09-14T17:41:54.424134301Z       memory: 2147483648
2026-09-14T17:41:54.424137056Z       networkmode: drunix_test
2026-09-14T17:41:54.424143078Z     tls:
2026-09-14T17:41:54.424146955Z       ca:
2026-09-14T17:41:54.424149770Z         file: docker/ca.crt
2026-09-14T17:41:54.424152586Z       cert:
2026-09-14T17:41:54.424155351Z         file: docker/tls.crt
2026-09-14T17:41:54.424158146Z       enabled: false
2026-09-14T17:41:54.424160962Z       key:
2026-09-14T17:41:54.424163927Z         file: docker/tls.key
2026-09-14T17:41:54.424166773Z   endpoint: unix:///host/var/run/docker.sock
2026-09-14T17:41:54.424177062Z [34m2026-09-14 17:41:54.423 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.6:7071
2026-09-14T17:41:54.424180338Z [34m2026-09-14 17:41:54.423 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer2.org1.example.com:7071
2026-09-14T17:41:54.424561070Z [34m2026-09-14 17:41:54.424 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-14T17:41:54.424586939Z [34m2026-09-14 17:41:54.424 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-14T17:41:54.424592960Z [34m2026-09-14 17:41:54.424 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-14T17:41:54.432390749Z [34m2026-09-14 17:41:54.432 UTC 0008 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the key-value store ping: PONG
2026-09-14T17:41:54.434174730Z [34m2026-09-14 17:41:54.432 UTC 0009 INFO[0m [keyvaluedb] [34;1mNewKeyValueDBConnection[0m -> the replica key-value store ping: PONG
2026-09-14T17:41:54.562427396Z [34m2026-09-14 17:41:54.562 UTC 000a INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.562444669Z [34m2026-09-14 17:41:54.562 UTC 000b INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-11 17:35:00 +0000 UTC
2026-09-14T17:41:54.562997466Z [34m2026-09-14 17:41:54.562 UTC 000c INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer2.org1.example.com:7071]
2026-09-14T17:41:54.563006954Z [34m2026-09-14 17:41:54.562 UTC 000d INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer2.org1.example.com:7071]
2026-09-14T17:41:54.563086886Z [34m2026-09-14 17:41:54.563 UTC 000e INFO[0m [sqldb] [34;1mNewVersionedDBProvider[0m -> NewVersionedDBProvider : STATE SQL DB
2026-09-14T17:42:43.761207935Z [34m2026-09-14 17:42:43.761 UTC 000f INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-14T17:42:43.981097268Z [34m2026-09-14 17:42:43.981 UTC 0010 INFO[0m [sqldb] [34;1mNewSqlBatcher[0m -> NewSqlBatcher Initialised
2026-09-14T17:42:43.981120282Z [34m2026-09-14 17:42:43.981 UTC 0011 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:42:43.982838709Z [34m2026-09-14 17:42:43.982 UTC 0012 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:43.984558138Z [34m2026-09-14 17:42:43.984 UTC 0013 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-14T17:42:43.985963391Z [34m2026-09-14 17:42:43.985 UTC 0014 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:42:48.76Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=224.806143ms
2026-09-14T17:43:06.277706608Z [34m2026-09-14 17:43:06.277 UTC 0015 INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-14T17:43:06.277717879Z [34m2026-09-14 17:43:06.277 UTC 0016 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:43:06.278180616Z [34m2026-09-14 17:43:06.278 UTC 0017 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:43:06.279464069Z [34m2026-09-14 17:43:06.279 UTC 0018 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-14T17:43:06.280151833Z [34m2026-09-14 17:43:06.280 UTC 0019 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:11.276Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.281209ms
2026-09-14T17:43:28.469489949Z [34m2026-09-14 17:43:28.469 UTC 001a INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-14T17:43:28.469501731Z [34m2026-09-14 17:43:28.469 UTC 001b INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:43:28.469991038Z [34m2026-09-14 17:43:28.469 UTC 001c INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:43:28.471284079Z [34m2026-09-14 17:43:28.471 UTC 001d INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-14T17:43:28.472380337Z [34m2026-09-14 17:43:28.472 UTC 001e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:43:33.468Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.742393ms
2026-09-14T17:43:52.535145886Z [34m2026-09-14 17:43:52.535 UTC 001f INFO[0m [vscc.validator] [34;1mInitializeTxValidator[0m -> InitializeTxValidator: mychannel
2026-09-14T17:43:52.535161836Z [34m2026-09-14 17:43:52.535 UTC 0020 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:43:52.535701960Z [34m2026-09-14 17:43:52.535 UTC 0021 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:43:52.537166465Z [34m2026-09-14 17:43:52.537 UTC 0022 INFO[0m [core.comm] [34;1mInitializeChannel[0m -> Lean Format Enabled : false server=PeerServer
2026-09-14T17:43:52.537524494Z [34m2026-09-14 17:43:52.537 UTC 0023 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537533661Z [34m2026-09-14 17:43:52.537 UTC 0024 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537653308Z [34m2026-09-14 17:43:52.537 UTC 0025 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537809925Z [34m2026-09-14 17:43:52.537 UTC 0026 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.537829492Z [34m2026-09-14 17:43:52.537 UTC 0027 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538060019Z [34m2026-09-14 17:43:52.538 UTC 0028 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:43:52.538200485Z [34m2026-09-14 17:43:52.538 UTC 0029 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-14T17:43:52.538252604Z [34m2026-09-14 17:43:52.538 UTC 002a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.538302489Z [34m2026-09-14 17:43:52.538 UTC 002b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.538340461Z [34m2026-09-14 17:43:52.538 UTC 002c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.538524399Z [34m2026-09-14 17:43:52.538 UTC 002d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.538577991Z [34m2026-09-14 17:43:52.538 UTC 002e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.538682229Z [34m2026-09-14 17:43:52.538 UTC 002f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.538826642Z [34m2026-09-14 17:43:52.538 UTC 0030 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.538902747Z [34m2026-09-14 17:43:52.538 UTC 0031 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.539026181Z [34m2026-09-14 17:43:52.538 UTC 0032 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.539112875Z [34m2026-09-14 17:43:52.539 UTC 0033 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.539237190Z [34m2026-09-14 17:43:52.539 UTC 0034 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.539292465Z [34m2026-09-14 17:43:52.539 UTC 0035 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.539427822Z [34m2026-09-14 17:43:52.539 UTC 0036 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.539500269Z [34m2026-09-14 17:43:52.539 UTC 0037 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.539624955Z [34m2026-09-14 17:43:52.539 UTC 0038 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.539861123Z [34m2026-09-14 17:43:52.539 UTC 0039 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.541680321Z [34m2026-09-14 17:43:52.540 UTC 003a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.541692735Z [34m2026-09-14 17:43:52.540 UTC 003b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T17:43:52.541697394Z [34m2026-09-14 17:43:52.540 UTC 003c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-14T17:43:52.541701852Z [34m2026-09-14 17:43:52.540 UTC 003d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541706190Z [34m2026-09-14 17:43:52.540 UTC 003e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541710238Z [34m2026-09-14 17:43:52.540 UTC 003f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541714516Z [34m2026-09-14 17:43:52.541 UTC 0040 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541718604Z [34m2026-09-14 17:43:52.541 UTC 0041 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo not found in cache
2026-09-14T17:43:52.541722611Z [34m2026-09-14 17:43:52.541 UTC 0042 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-14T17:43:52.541805779Z [34m2026-09-14 17:43:52.541 UTC 0043 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.541821188Z [34m2026-09-14 17:43:52.541 UTC 0044 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.542084427Z [34m2026-09-14 17:43:52.542 UTC 0045 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.542249721Z [34m2026-09-14 17:43:52.542 UTC 0046 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.542325334Z [34m2026-09-14 17:43:52.542 UTC 0047 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.542800284Z [34m2026-09-14 17:43:52.542 UTC 0048 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
2026-09-14T17:43:52.542820983Z [34m2026-09-14 17:43:52.542 UTC 0049 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo not found in cache
