2026-09-14T17:37:52.000286997Z [34m2026-09-14 17:37:52.000 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:37:52.000313236Z  Version: v3.1.5
2026-09-14T17:37:52.001348678Z         conntimeout: 3s
2026-09-14T17:37:52.001354870Z         reconnectbackoffthreshold: 3600s
2026-09-14T17:37:52.001361112Z         reconnecttotaltimethreshold: 3600s
2026-09-14T17:37:52.001367353Z     discovery:
2026-09-14T17:37:52.001373575Z         authcacheenabled: true
2026-09-14T17:37:52.001379697Z         authcachemaxsize: 1000
2026-09-14T17:37:52.001385939Z         authcachepurgeretentionratio: 0.75
2026-09-14T17:37:52.001392070Z         enabled: true
2026-09-14T17:37:52.001397921Z         orgmembersallowedaccess: false
2026-09-14T17:37:52.001402620Z     filesystempath: /var/hyperledger/production
2026-09-14T17:37:52.001407269Z     gateway:
2026-09-14T17:37:52.001413140Z         dialtimeout: 2m
2026-09-14T17:37:52.001419452Z         enabled: true
2026-09-14T17:37:52.001425574Z         endorsementtimeout: 30s
2026-09-14T17:37:52.001430984Z     gossip:
2026-09-14T17:37:52.001435502Z         aliveexpirationtimeout: 25s
2026-09-14T17:37:52.001440031Z         alivetimeinterval: 5s
2026-09-14T17:37:52.001445010Z         bootstrap: peer0.org2.example.com:9051
2026-09-14T17:37:52.001451372Z         conntimeout: 2s
2026-09-14T17:37:52.001458005Z         dialtimeout: 3s
2026-09-14T17:37:52.001464317Z         digestwaittime: 1s
2026-09-14T17:37:52.001470899Z         election:
2026-09-14T17:37:52.001477312Z             leaderalivethreshold: 10s
2026-09-14T17:37:52.001483553Z             leaderelectionduration: 5s
2026-09-14T17:37:52.001489745Z             membershipsampleinterval: 1s
2026-09-14T17:37:52.001496117Z             startupgraceperiod: 15s
2026-09-14T17:37:52.001502539Z         externalendpoint: peer0.org2.example.com:9051
2026-09-14T17:37:52.001507900Z         maxblockcounttostore: 10
2026-09-14T17:37:52.001512448Z         maxconnectionattempts: 120
2026-09-14T17:37:52.001517157Z         maxpropagationburstlatency: 10ms
2026-09-14T17:37:52.001521696Z         maxpropagationburstsize: 10
2026-09-14T17:37:52.001526194Z         membershiptrackerinterval: 5s
2026-09-14T17:37:52.001530713Z         msgexpirationfactor: 20
2026-09-14T17:37:52.001535221Z         orgleader: true
2026-09-14T17:37:52.001539880Z         propagateiterations: 1
2026-09-14T17:37:52.001544529Z         propagatepeernum: 3
2026-09-14T17:37:52.001554207Z         publishcertperiod: 10s
2026-09-14T17:37:52.001561170Z         publishstateinfointerval: 4s
2026-09-14T17:37:52.001566070Z         pullinterval: 4s
2026-09-14T17:37:52.001570598Z         pullpeernum: 3
2026-09-14T17:37:52.001575267Z         pvtdata:
2026-09-14T17:37:52.001579776Z             btlpullmargin: 10
2026-09-14T17:37:52.001584344Z             implicitcollectiondisseminationpolicy:
2026-09-14T17:37:52.001588883Z                 maxpeercount: 1
2026-09-14T17:37:52.001593442Z                 requiredpeercount: 0
2026-09-14T17:37:52.001597950Z             pullretrythreshold: 60s
2026-09-14T17:37:52.001602729Z             pushacktimeout: 3s
2026-09-14T17:37:52.001607338Z             reconcilebatchsize: 10
2026-09-14T17:37:52.001611887Z             reconcilesleepinterval: 1m
2026-09-14T17:37:52.001616385Z             reconciliationenabled: true
2026-09-14T17:37:52.001620904Z             skippullinginvalidtransactionsduringcommit: false
2026-09-14T17:37:52.001625482Z             transientstoremaxblockretention: 1000
2026-09-14T17:37:52.001630041Z         reconnectinterval: 25s
2026-09-14T17:37:52.001634970Z         recvbuffsize: 20
2026-09-14T17:37:52.001639539Z         requeststateinfointerval: 4s
2026-09-14T17:37:52.001644047Z         requestwaittime: 1500ms
2026-09-14T17:37:52.001648967Z         responsewaittime: 2s
2026-09-14T17:37:52.001655038Z         sendbuffsize: 200
2026-09-14T17:37:52.001660759Z         skipblockverification: false
2026-09-14T17:37:52.001666420Z         state:
2026-09-14T17:37:52.001670999Z             batchsize: 10
2026-09-14T17:37:52.001676930Z             blockbuffersize: 20
2026-09-14T17:37:52.001681569Z             checkinterval: 10s
2026-09-14T17:37:52.001687059Z             enabled: false
2026-09-14T17:37:52.001693541Z             maxretries: 3
2026-09-14T17:37:52.001699022Z             responsetimeout: 3s
2026-09-14T17:37:52.001703560Z         useleaderelection: false
2026-09-14T17:37:52.001708139Z     handlers:
2026-09-14T17:37:52.001712677Z         authfilters:
2026-09-14T17:37:52.001717206Z             - name: DefaultAuth
2026-09-14T17:37:52.001721855Z             - name: ExpirationCheck
2026-09-14T17:37:52.001726554Z         decorators:
2026-09-14T17:37:52.001731223Z             - name: DefaultDecorator
2026-09-14T17:37:52.001735861Z         endorsers:
2026-09-14T17:37:52.001748075Z             escc:
2026-09-14T17:37:52.001753675Z                 name: DefaultEndorsement
2026-09-14T17:37:52.001763233Z         validators:
2026-09-14T17:37:52.001770206Z             vscc:
2026-09-14T17:37:52.001775116Z                 name: DefaultValidation
2026-09-14T17:37:52.001779815Z     id: peer0.org2.example.com
2026-09-14T17:37:52.001784363Z     keepalive:
2026-09-14T17:37:52.001788932Z         client:
2026-09-14T17:37:52.001793581Z             interval: 60s
2026-09-14T17:37:52.001798270Z             timeout: 20s
2026-09-14T17:37:52.001802818Z         deliveryclient:
2026-09-14T17:37:52.001807327Z             interval: 60s
2026-09-14T17:37:52.001811815Z             timeout: 20s
2026-09-14T17:37:52.001816354Z         interval: 7200s
2026-09-14T17:37:52.001820872Z         mininterval: 60s
2026-09-14T17:37:52.001825391Z         timeout: 20s
2026-09-14T17:37:52.001829900Z     limits:
2026-09-14T17:37:52.001834428Z         concurrency:
2026-09-14T17:37:52.001838957Z             deliverservice: 2500
2026-09-14T17:37:52.001843495Z             endorserservice: 2500
2026-09-14T17:37:52.001848014Z     listenaddress: 0.0.0.0:9051
2026-09-14T17:37:52.001852532Z     localmspid: Org2MSP
2026-09-14T17:37:52.001857111Z     localmsptype: bccsp
2026-09-14T17:37:52.001861650Z     maxrecvmsgsize: 104857600
2026-09-14T17:37:52.001866168Z     maxsendmsgsize: 104857600
2026-09-14T17:37:52.001870717Z     mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-14T17:37:52.001875376Z     networkid: dev
2026-09-14T17:37:52.001880004Z     profile:
2026-09-14T17:37:52.001885244Z         enabled: "false"
2026-09-14T17:37:52.001893320Z         listenaddress: 0.0.0.0:6060
2026-09-14T17:37:52.001897958Z     tls:
2026-09-14T17:37:52.001902537Z         cert:
2026-09-14T17:37:52.001905172Z             file: /etc/hyperledger/fabric/tls/server.crt
2026-09-14T17:37:52.001907827Z         clientauthrequired: false
2026-09-14T17:37:52.001910432Z         clientrootcas:
2026-09-14T17:37:52.001913137Z             files:
2026-09-14T17:37:52.001915742Z                 - tls/ca.crt
2026-09-14T17:37:52.001918527Z         enabled: "true"
2026-09-14T17:37:52.001921283Z         key:
2026-09-14T17:37:52.001923888Z             file: /etc/hyperledger/fabric/tls/server.key
2026-09-14T17:37:52.001926733Z         rootcert:
2026-09-14T17:37:52.001929398Z             file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-14T17:37:52.001932063Z vm:
2026-09-14T17:37:52.001934778Z     docker:
2026-09-14T17:37:52.001937433Z         attachstdout: false
2026-09-14T17:37:52.001943014Z         hostconfig:
2026-09-14T17:37:52.001946691Z             logconfig:
2026-09-14T17:37:52.001949326Z                 config:
2026-09-14T17:37:52.001951931Z                     max-file: "5"
2026-09-14T17:37:52.001954816Z                     max-size: 50m
2026-09-14T17:37:52.001957441Z                 type: json-file
2026-09-14T17:37:52.001960136Z             memory: 2147483648
2026-09-14T17:37:52.001962741Z             networkmode: fabric_test
2026-09-14T17:37:52.001965366Z         tls:
2026-09-14T17:37:52.001967961Z             ca:
2026-09-14T17:37:52.001970586Z                 file: docker/ca.crt
2026-09-14T17:37:52.001973632Z             cert:
2026-09-14T17:37:52.001976307Z                 file: docker/tls.crt
2026-09-14T17:37:52.001978922Z             enabled: false
2026-09-14T17:37:52.001981537Z             key:
2026-09-14T17:37:52.001984152Z                 file: docker/tls.key
2026-09-14T17:37:52.001986777Z     endpoint: unix:///host/var/run/docker.sock
2026-09-14T17:37:52.001989462Z [34m2026-09-14 17:37:52.000 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.6:9051
2026-09-14T17:37:52.001992377Z [34m2026-09-14 17:37:52.000 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer0.org2.example.com:9051
2026-09-14T17:37:52.002035098Z [34m2026-09-14 17:37:52.001 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-14T17:37:52.002039687Z [34m2026-09-14 17:37:52.002 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-14T17:37:52.002043324Z [34m2026-09-14 17:37:52.002 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-14T17:37:52.154467158Z [34m2026-09-14 17:37:52.154 UTC 0008 INFO[0m [deliveryClient] [34;1mloadDeliverServiceConfig[0m -> peer.deliveryclient.blockCensorshipTimeoutKey is not set, defaulting to 30000000000 s.
2026-09-14T17:37:52.154486675Z [34m2026-09-14 17:37:52.154 UTC 0009 INFO[0m [deliveryClient] [34;1mloadDeliverServiceConfig[0m -> peer.deliveryclient.minimalReconnectInterval is not set, defaulting to 100000000 ms.
2026-09-14T17:37:52.154492907Z [34m2026-09-14 17:37:52.154 UTC 000a INFO[0m [deliveryClient] [34;1mloadDeliverServiceConfig[0m -> peer.deliveryclient.policy is not set, defaulting to cluster.
2026-09-14T17:37:52.154670924Z [34m2026-09-14 17:37:52.154 UTC 000b INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-11 17:33:00 +0000 UTC
2026-09-14T17:37:52.154687025Z [34m2026-09-14 17:37:52.154 UTC 000c INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-11 17:33:00 +0000 UTC
2026-09-14T17:37:52.154958259Z [34m2026-09-14 17:37:52.154 UTC 000d INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-14T17:37:52.388782710Z [34m2026-09-14 17:37:52.388 UTC 000e INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:37:52.399863401Z [34m2026-09-14 17:37:52.399 UTC 000f INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-14T17:37:52.535544408Z [34m2026-09-14 17:37:52.535 UTC 0010 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-14T17:37:52.625806702Z [34m2026-09-14 17:37:52.625 UTC 0011 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:37:52.775769024Z [34m2026-09-14 17:37:52.775 UTC 0012 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-14T17:37:52.786557612Z [34m2026-09-14 17:37:52.786 UTC 0013 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-14T17:37:52.786740027Z [34m2026-09-14 17:37:52.786 UTC 0014 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Server #1] Server created
2026-09-14T17:37:52.787015890Z [34m2026-09-14 17:37:52.786 UTC 0015 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer0.org2.example.com:9051
2026-09-14T17:37:52.787768075Z [34m2026-09-14 17:37:52.787 UTC 0016 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer0.org2.example.com:9051, InternalEndpoint: peer0.org2.example.com:9051, PKI-ID: 0ae6c7e720f56b8c1c83f62b0af969b906e30caeb14f6b70d205e88b5b4a00a7, Metadata: 
2026-09-14T17:37:52.787932045Z [34m2026-09-14 17:37:52.787 UTC 0017 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-14T17:37:52.787945531Z [34m2026-09-14 17:37:52.787 UTC 0018 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer0.org2.example.com:9051 started
2026-09-14T17:37:52.788133657Z [34m2026-09-14 17:37:52.788 UTC 0019 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
2026-09-14T17:37:52.788139649Z [34m2026-09-14 17:37:52.788 UTC 001a INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer0.org2.example.com:9052
2026-09-14T17:37:52.788404140Z [34m2026-09-14 17:37:52.788 UTC 001b INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Server #2] Server created
2026-09-14T17:37:52.788663070Z [34m2026-09-14 17:37:52.788 UTC 001c INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-14T17:37:52.788694660Z [34m2026-09-14 17:37:52.788 UTC 001d INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Server #2 ListenSocket #3] ListenSocket created
2026-09-14T17:37:52.788732592Z [34m2026-09-14 17:37:52.788 UTC 001e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-14T17:37:52.788761587Z [34m2026-09-14 17:37:52.788 UTC 001f INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-14T17:37:52.788828494Z [34m2026-09-14 17:37:52.788 UTC 0020 INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-14T17:37:52.788914917Z [34m2026-09-14 17:37:52.788 UTC 0021 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-14T17:37:52.788929595Z [34m2026-09-14 17:37:52.788 UTC 0022 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-14T17:37:52.788950675Z [34m2026-09-14 17:37:52.788 UTC 0023 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-14T17:37:52.789034724Z [34m2026-09-14 17:37:52.788 UTC 0024 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-14T17:37:52.789063148Z [34m2026-09-14 17:37:52.789 UTC 0025 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-14T17:37:52.789075442Z [34m2026-09-14 17:37:52.789 UTC 0026 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-14T17:37:52.789098926Z [34m2026-09-14 17:37:52.789 UTC 0027 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-14T17:37:52.789151205Z [34m2026-09-14 17:37:52.789 UTC 0028 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Server #1 ListenSocket #4] ListenSocket created
2026-09-14T17:38:01.592673095Z [34m2026-09-14 17:38:01.592 UTC 0029 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-14T17:38:01.668286982Z [34m2026-09-14 17:38:01.668 UTC 002a INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-14T17:38:01.712587407Z [34m2026-09-14 17:38:01.712 UTC 002b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 27ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=5ms) commitHash=[]
2026-09-14T17:38:01.712600261Z [34m2026-09-14 17:38:01.712 UTC 002c INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-14T17:38:01.717943244Z [34m2026-09-14 17:38:01.717 UTC 002d INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-14T17:38:01.719722424Z [34m2026-09-14 17:38:01.719 UTC 002e INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:38:01.719754074Z [34m2026-09-14 17:38:01.719 UTC 002f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-14T17:38:01.719770134Z [34m2026-09-14 17:38:01.719 UTC 0030 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T17:38:01.719777559Z [34m2026-09-14 17:38:01.719 UTC 0031 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:38:01.719957008Z [34m2026-09-14 17:38:01.719 UTC 0032 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T17:38:01.722299115Z [34m2026-09-14 17:38:01.722 UTC 0033 INFO[0m [deliveryClient] [34;1mcreateBlockDelivererBFT[0m -> Creating a BFT (byzantine fault tolerant) BlockDeliverer for channel `mychannel`
2026-09-14T17:38:01.724131707Z [34m2026-09-14 17:38:01.724 UTC 0034 INFO[0m [peer.orderers] [34;1mUpdate[0m -> Processing updates for orderer endpoints: global: []; orgs: map[OrdererOrg:{[orderer.example.com:7050 orderer2.example.com:7052 orderer3.example.com:7056 orderer4.example.com:7058] [[45 45 45 45 45 66 69 71 73 78 32 67 69 82 84 73 70 73 67 65 84 69 45 45 45 45 45 10 77 73 73 67 82 84 67 67 65 101 113 103 65 119 73 66 65 103 73 82 65 77 100 79 43 54 75 80 112 73 113 84 99 43 88 82 82 82 114 47 69 120 69 119 67 103 89 73 75 111 90 73 122 106 48 69 65 119 73 119 98 68 69 76 10 77 65 107 71 65 49 85 69 66 104 77 67 86 86 77 120 69 122 65 82 66 103 78 86 66 65 103 84 67 107 78 104 98 71 108 109 98 51 74 117 97 87 69 120 70 106 65 85 66 103 78 86 66 65 99 84 68 86 78 104 98 105 66 71 10 99 109 70 117 89 50 108 122 89 50 56 120 70 68 65 83 66 103 78 86 66 65 111 84 67 50 86 52 89 87 49 119 98 71 85 117 89 50 57 116 77 82 111 119 71 65 89 68 86 81 81 68 69 120 70 48 98 72 78 106 89 83 53 108 10 101 71 70 116 99 71 120 108 76 109 78 118 98 84 65 101 70 119 48 121 78 106 65 53 77 84 81 120 78 122 77 122 77 68 66 97 70 119 48 122 78 106 65 53 77 84 69 120 78 122 77 122 77 68 66 97 77 71 119 120 67 122 65 74 10 66 103 78 86 66 65 89 84 65 108 86 84 77 82 77 119 69 81 89 68 86 81 81 73 69 119 112 68 89 87 120 112 90 109 57 121 98 109 108 104 77 82 89 119 70 65 89 68 86 81 81 72 69 119 49 84 89 87 52 103 82 110 74 104 10 98 109 78 112 99 50 78 118 77 82 81 119 69 103 89 68 86 81 81 75 69 119 116 108 101 71 70 116 99 71 120 108 76 109 78 118 98 84 69 97 77 66 103 71 65 49 85 69 65 120 77 82 100 71 120 122 89 50 69 117 90 88 104 104 10 98 88 66 115 90 83 53 106 98 50 48 119 87 84 65 84 66 103 99 113 104 107 106 79 80 81 73 66 66 103 103 113 104 107 106 79 80 81 77 66 66 119 78 67 65 65 82 57 85 79 84 71 112 101 55 77 43 72 49 85 77 108 54 115 10 105 50 79 51 105 121 99 81 70 112 101 113 71 74 67 56 118 48 47 82 97 85 84 113 54 107 98 86 68 121 105 50 55 73 115 72 90 104 72 74 101 81 115 101 85 120 89 76 103 51 51 80 54 67 74 50 68 69 65 82 121 98 88 74 10 80 47 65 120 111 50 48 119 97 122 65 79 66 103 78 86 72 81 56 66 65 102 56 69 66 65 77 67 65 97 89 119 72 81 89 68 86 82 48 108 66 66 89 119 70 65 89 73 75 119 89 66 66 81 85 72 65 119 73 71 67 67 115 71 10 65 81 85 70 66 119 77 66 77 65 56 71 65 49 85 100 69 119 69 66 47 119 81 70 77 65 77 66 65 102 56 119 75 81 89 68 86 82 48 79 66 67 73 69 73 65 120 75 69 110 100 99 97 53 81 119 75 120 56 72 55 118 110 73 10 122 99 73 81 66 90 102 111 119 74 99 71 120 115 112 76 89 85 82 68 110 113 43 77 77 65 111 71 67 67 113 71 83 77 52 57 66 65 77 67 65 48 107 65 77 69 89 67 73 81 67 78 43 86 115 104 119 104 87 104 99 103 115 47 10 103 66 79 57 109 65 98 77 73 97 49 53 81 70 52 109 82 78 103 77 100 90 80 90 83 104 103 53 121 81 73 104 65 80 43 70 97 70 87 110 48 53 52 109 49 80 76 104 73 51 54 56 48 66 47 77 56 105 114 67 109 84 55 70 10 43 55 103 53 102 81 53 112 77 89 99 97 10 45 45 45 45 45 69 78 68 32 67 69 82 84 73 70 73 67 65 84 69 45 45 45 45 45 10]]}]
2026-09-14T17:38:01.724149200Z [34m2026-09-14 17:38:01.724 UTC 0035 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=mychannel
2026-09-14T17:38:01.724230745Z [34m2026-09-14 17:38:01.724 UTC 0036 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: cscc duration: 133ms channel= txID=0f64f3a7
2026-09-14T17:38:01.724244792Z [34m2026-09-14 17:38:01.724 UTC 0037 INFO[0m [peer.blocksprovider] [34;1minitDeliverBlocks[0m -> Starting to DeliverBlocks on channel `mychannel`, block height=1 channel=mychannel
