2026-09-16T03:39:50.357340011Z [34m2026-09-16 03:39:50.357 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:39:50.357362796Z  Version: v2.5.16
2026-09-16T03:39:50.358847517Z     responsewaittime: 2s
2026-09-16T03:39:50.358848046Z     sendbuffsize: 200
2026-09-16T03:39:50.358848606Z     skipblockverification: false
2026-09-16T03:39:50.358849141Z     state:
2026-09-16T03:39:50.358849642Z       batchsize: 10
2026-09-16T03:39:50.358850153Z       blockbuffersize: 20
2026-09-16T03:39:50.358850706Z       checkinterval: 10s
2026-09-16T03:39:50.358851241Z       enabled: false
2026-09-16T03:39:50.358851768Z       maxretries: 3
2026-09-16T03:39:50.358852294Z       responsetimeout: 3s
2026-09-16T03:39:50.358852815Z     useleaderelection: false
2026-09-16T03:39:50.358853373Z   handlers:
2026-09-16T03:39:50.358853899Z     authfilters:
2026-09-16T03:39:50.358854437Z     - name: DefaultAuth
2026-09-16T03:39:50.358854952Z     - name: ExpirationCheck
2026-09-16T03:39:50.358855490Z     decorators:
2026-09-16T03:39:50.358856006Z     - name: DefaultDecorator
2026-09-16T03:39:50.358856539Z     endorsers:
2026-09-16T03:39:50.358857073Z       escc:
2026-09-16T03:39:50.358857752Z         name: DefaultEndorsement
2026-09-16T03:39:50.358858336Z     validators:
2026-09-16T03:39:50.358858893Z       vscc:
2026-09-16T03:39:50.358859416Z         name: DefaultValidation
2026-09-16T03:39:50.358859990Z   id: peer0.org2.example.com
2026-09-16T03:39:50.358860525Z   keepalive:
2026-09-16T03:39:50.358861125Z     client:
2026-09-16T03:39:50.358862759Z       interval: 60s
2026-09-16T03:39:50.358863390Z       timeout: 20s
2026-09-16T03:39:50.358863970Z     deliveryclient:
2026-09-16T03:39:50.358864508Z       interval: 60s
2026-09-16T03:39:50.358865027Z       timeout: 20s
2026-09-16T03:39:50.358865551Z     interval: 7200s
2026-09-16T03:39:50.358866091Z     mininterval: 60s
2026-09-16T03:39:50.358866630Z     timeout: 20s
2026-09-16T03:39:50.358867190Z   limits:
2026-09-16T03:39:50.358867720Z     concurrency:
2026-09-16T03:39:50.358869238Z       deliverservice: 2500
2026-09-16T03:39:50.358869875Z       endorserservice: 2500
2026-09-16T03:39:50.358870424Z   listenaddress: 0.0.0.0:9051
2026-09-16T03:39:50.358870985Z   localmspid: Org2MSP
2026-09-16T03:39:50.358871527Z   localmsptype: bccsp
2026-09-16T03:39:50.358872572Z   maxrecvmsgsize: 104857600
2026-09-16T03:39:50.358873129Z   maxsendmsgsize: 104857600
2026-09-16T03:39:50.358873663Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T03:39:50.358874215Z   networkid: dev
2026-09-16T03:39:50.358874716Z   profile:
2026-09-16T03:39:50.358875252Z     enabled: "false"
2026-09-16T03:39:50.358875947Z     listenaddress: 0.0.0.0:6060
2026-09-16T03:39:50.358876504Z   tls:
2026-09-16T03:39:50.358877048Z     cert:
2026-09-16T03:39:50.358877574Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T03:39:50.358878114Z     clientauthrequired: false
2026-09-16T03:39:50.358878649Z     clientrootcas:
2026-09-16T03:39:50.358879190Z       files:
2026-09-16T03:39:50.358879735Z       - tls/ca.crt
2026-09-16T03:39:50.358880261Z     enabled: "true"
2026-09-16T03:39:50.358880934Z     key:
2026-09-16T03:39:50.358881495Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-16T03:39:50.358882065Z     rootcert:
2026-09-16T03:39:50.358882658Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-16T03:39:50.358883217Z vm:
2026-09-16T03:39:50.358883799Z   docker:
2026-09-16T03:39:50.358884317Z     attachstdout: false
2026-09-16T03:39:50.358884840Z     hostconfig:
2026-09-16T03:39:50.358885387Z       logconfig:
2026-09-16T03:39:50.358885930Z         config:
2026-09-16T03:39:50.358886477Z           max-file: "5"
2026-09-16T03:39:50.358887071Z           max-size: 50m
2026-09-16T03:39:50.358887620Z         type: json-file
2026-09-16T03:39:50.358888151Z       memory: 2147483648
2026-09-16T03:39:50.358888692Z       networkmode: fabric_test
2026-09-16T03:39:50.358890259Z     tls:
2026-09-16T03:39:50.358890867Z       ca:
2026-09-16T03:39:50.358891449Z         file: docker/ca.crt
2026-09-16T03:39:50.358891994Z       cert:
2026-09-16T03:39:50.358892513Z         file: docker/tls.crt
2026-09-16T03:39:50.358893044Z       enabled: false
2026-09-16T03:39:50.358893579Z       key:
2026-09-16T03:39:50.358894097Z         file: docker/tls.key
2026-09-16T03:39:50.358894657Z   endpoint: unix:///host/var/run/docker.sock
2026-09-16T03:39:50.359146119Z [34m2026-09-16 03:39:50.358 UTC 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.18.0.2:9051
2026-09-16T03:39:50.359148888Z [34m2026-09-16 03:39:50.359 UTC 0004 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning peer0.org2.example.com:9051
2026-09-16T03:39:50.362979067Z [34m2026-09-16 03:39:50.362 UTC 0005 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for endorser service is 2500
2026-09-16T03:39:50.362990371Z [34m2026-09-16 03:39:50.362 UTC 0006 INFO[0m [nodeCmd] [34;1minitGrpcSemaphores[0m -> concurrency limit for deliver service is 2500
2026-09-16T03:39:50.362992010Z [34m2026-09-16 03:39:50.362 UTC 0007 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with TLS enabled
2026-09-16T03:39:50.383756058Z [34m2026-09-16 03:39:50.383 UTC 0008 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2036-09-13 03:35:00 +0000 UTC
2026-09-16T03:39:50.383873020Z [34m2026-09-16 03:39:50.383 UTC 0009 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The server TLS certificate will expire on 2036-09-13 03:35:00 +0000 UTC
2026-09-16T03:39:50.384472082Z [34m2026-09-16 03:39:50.384 UTC 000a INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
2026-09-16T03:39:50.424974689Z [34m2026-09-16 03:39:50.424 UTC 000b INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T03:39:50.426937689Z [34m2026-09-16 03:39:50.426 UTC 000c INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /var/hyperledger/production/ledgersData/chains/chains
2026-09-16T03:39:50.454241962Z [34m2026-09-16 03:39:50.454 UTC 000d INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.5
2026-09-16T03:39:50.467242992Z [34m2026-09-16 03:39:50.467 UTC 000e INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T03:39:50.502211122Z [34m2026-09-16 03:39:50.502 UTC 000f INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
2026-09-16T03:39:50.505851119Z [34m2026-09-16 03:39:50.505 UTC 0010 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
2026-09-16T03:39:50.507371484Z [34m2026-09-16 03:39:50.507 UTC 0011 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint peer0.org2.example.com:9051
2026-09-16T03:39:50.508036456Z [34m2026-09-16 03:39:50.507 UTC 0012 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: peer0.org2.example.com:9051, InternalEndpoint: peer0.org2.example.com:9051, PKI-ID: a28103e9f6b2a78de62860ef54adcde6d6155fbd4e137327be8fb807438ad24d, Metadata: 
2026-09-16T03:39:50.508158948Z [34m2026-09-16 03:39:50.508 UTC 0013 INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
2026-09-16T03:39:50.508165663Z [34m2026-09-16 03:39:50.508 UTC 0014 INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance peer0.org2.example.com:9051 started
2026-09-16T03:39:50.508287434Z [34m2026-09-16 03:39:50.508 UTC 0015 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
2026-09-16T03:39:50.508291221Z [34m2026-09-16 03:39:50.508 UTC 0016 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: peer0.org2.example.com:9052
2026-09-16T03:39:50.509104344Z [34m2026-09-16 03:39:50.509 UTC 0017 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
2026-09-16T03:39:50.509178102Z [34m2026-09-16 03:39:50.509 UTC 0018 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
2026-09-16T03:39:50.509180018Z [34m2026-09-16 03:39:50.509 UTC 0019 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
2026-09-16T03:39:50.509232181Z [34m2026-09-16 03:39:50.509 UTC 001a INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
2026-09-16T03:39:50.509238329Z [34m2026-09-16 03:39:50.509 UTC 001b INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
2026-09-16T03:39:50.509285510Z [34m2026-09-16 03:39:50.509 UTC 001c INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
2026-09-16T03:39:50.509287688Z [34m2026-09-16 03:39:50.509 UTC 001d INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
2026-09-16T03:39:50.509288915Z [34m2026-09-16 03:39:50.509 UTC 001e INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
2026-09-16T03:39:50.509333530Z [34m2026-09-16 03:39:50.509 UTC 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-16T03:39:50.509498095Z [34m2026-09-16 03:39:50.509 UTC 0020 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:9051]
2026-09-16T03:39:50.509532477Z [34m2026-09-16 03:39:50.509 UTC 0021 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
2026-09-16T03:39:50.509540801Z [34m2026-09-16 03:39:50.509 UTC 0022 INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
2026-09-16T03:39:59.765331302Z [34m2026-09-16 03:39:59.765 UTC 0023 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [mychannel] with genesis block
2026-09-16T03:39:59.768276608Z [34m2026-09-16 03:39:59.768 UTC 0024 INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
2026-09-16T03:39:59.778459769Z [34m2026-09-16 03:39:59.778 UTC 0025 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [0] with 1 transaction(s) in 6ms (state_validation=0ms block_and_pvtdata_commit=4ms state_commit=1ms) commitHash=[]
2026-09-16T03:39:59.778469268Z [34m2026-09-16 03:39:59.778 UTC 0026 INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [mychannel] status to [ACTIVE]
2026-09-16T03:39:59.779508983Z [34m2026-09-16 03:39:59.779 UTC 0027 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [mychannel] with genesis block
2026-09-16T03:39:59.780634236Z [33m2026-09-16 03:39:59.780 UTC 0028 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:39:59.780748569Z [34m2026-09-16 03:39:59.780 UTC 0029 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:39:59.780751832Z [34m2026-09-16 03:39:59.780 UTC 002a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org1MSP for channel mychannel to learn about
2026-09-16T03:39:59.780753391Z [34m2026-09-16 03:39:59.780 UTC 002b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T03:39:59.780814146Z [34m2026-09-16 03:39:59.780 UTC 002c INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:39:59.780983864Z [34m2026-09-16 03:39:59.780 UTC 002d INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T03:39:59.780986602Z [34m2026-09-16 03:39:59.780 UTC 002e INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=mychannel
2026-09-16T03:39:59.781130390Z [34m2026-09-16 03:39:59.781 UTC 002f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: cscc duration: 17ms channel= txID=26093a35
2026-09-16T03:39:59.781207488Z [34m2026-09-16 03:39:59.781 UTC 0030 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37870 grpc.code=OK grpc.call_duration=17.83802ms
2026-09-16T03:39:59.782948921Z [34m2026-09-16 03:39:59.782 UTC 0031 INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=mychannel orderer-address=orderer.example.com:7050 nextBlock=1
2026-09-16T03:39:59.939024708Z [34m2026-09-16 03:39:59.938 UTC 0032 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=mychannel
2026-09-16T03:39:59.940621573Z [33m2026-09-16 03:39:59.940 UTC 0033 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:39:59.940628062Z [34m2026-09-16 03:39:59.940 UTC 0034 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:39:59.940631435Z [34m2026-09-16 03:39:59.940 UTC 0035 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer0.org1.example.com 7051}]
2026-09-16T03:39:59.940632401Z [34m2026-09-16 03:39:59.940 UTC 0036 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T03:39:59.940709769Z [34m2026-09-16 03:39:59.940 UTC 0037 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:39:59.940711819Z [34m2026-09-16 03:39:59.940 UTC 0038 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T03:39:59.940734912Z [34m2026-09-16 03:39:59.940 UTC 0039 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1] in 1ms
2026-09-16T03:39:59.950307494Z [34m2026-09-16 03:39:59.950 UTC 003a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 9ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=2ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-16T03:40:00.061269082Z [34m2026-09-16 03:40:00.061 UTC 003b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-16T03:40:00.062849674Z [33m2026-09-16 03:40:00.062 UTC 003c WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:40:00.062860193Z [34m2026-09-16 03:40:00.062 UTC 003d INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:40:00.062861537Z [34m2026-09-16 03:40:00.062 UTC 003e INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer0.org2.example.com 9051}]
2026-09-16T03:40:00.062862370Z [34m2026-09-16 03:40:00.062 UTC 003f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T03:40:00.062863225Z [34m2026-09-16 03:40:00.062 UTC 0040 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer0.org1.example.com 7051}]
2026-09-16T03:40:00.063018173Z [34m2026-09-16 03:40:00.062 UTC 0041 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:40:00.063025590Z [34m2026-09-16 03:40:00.062 UTC 0042 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T03:40:00.063027261Z [34m2026-09-16 03:40:00.062 UTC 0043 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 1ms
2026-09-16T03:40:00.064725107Z [34m2026-09-16 03:40:00.064 UTC 0044 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:40:02.064Z grpc.peer_address=172.18.0.3:59990 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=33.204µs
2026-09-16T03:40:00.065596557Z [34m2026-09-16 03:40:00.065 UTC 0045 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer b207137d4142f91232665d5f7c8c57c13071b6a7ac825e7d05781804c5383946 (172.18.0.3:59990) probed us
